날짜,종가
2014- 01- 03,"7,755"
2014- 01- 06,"7,735"
2014- 01- 07,"7,715"
2014- 01- 08,"7,715"
2014- 01- 09,"7,760"
2014- 01- 10,"7,825"
2014- 01- 13,"7,780"
2014- 01- 14,"7,785"
2014- 01- 15,"7,760"
2014- 01- 16,"7,730"
2014- 01- 17,"7,805"
2014- 01- 20,"7,750"
2014- 01- 21,"7,690"
2014- 01- 22,"7,695"
2014- 01- 23,"7,790"
2014- 01- 24,"7,820"
2014- 01- 27,"7,915"
2014- 01- 28,"7,890"
2014- 01- 29,"7,805"
2014- 02- 03,"7,910"
2014- 02- 04,"8,075"
2014- 02- 05,"8,035"
2014- 02- 06,"7,965"
2014- 02- 07,"7,905"
2014- 02- 10,"7,905"
2014- 02- 11,"7,865"
2014- 02- 12,"7,845"
2014- 02- 13,"7,915"
2014- 02- 14,"7,815"
2014- 02- 17,"7,810"
2014- 02- 18,"7,805"
2014- 02- 19,"7,850"
2014- 02- 20,"7,895"
2014- 02- 21,"7,770"
2014- 02- 24,"7,800"
2014- 02- 25,"7,740"
2014- 02- 26,"7,710"
2014- 02- 27,"7,695"
2014- 02- 28,"7,695"
2014- 03- 03,"7,750"
2014- 03- 04,"7,775"
2014- 03- 05,"7,695"
2014- 03- 06,"7,695"
2014- 03- 07,"7,715"
2014- 03- 10,"7,815"
2014- 03- 11,"7,780"
2014- 03- 12,"7,905"
2014- 03- 13,"7,870"
2014- 03- 14,"7,965"
2014- 03- 17,"7,930"
2014- 03- 18,"7,880"
2014- 03- 19,"7,880"
2014- 03- 20,"7,980"
2014- 03- 21,"7,910"
2014- 03- 24,"7,870"
2014- 03- 25,"7,885"
2014- 03- 26,"7,775"
2014- 03- 27,"7,725"
2014- 03- 28,"7,725"
2014- 03- 31,"7,715"
2014- 04- 01,"7,680"
2014- 04- 02,"7,660"
2014- 04- 03,"7,660"
2014- 04- 04,"7,630"
2014- 04- 07,"7,655"
2014- 04- 08,"7,605"
2014- 04- 09,"7,600"
2014- 04- 10,"7,580"
2014- 04- 11,"7,640"
2014- 04- 14,"7,620"
2014- 04- 15,"7,670"
2014- 04- 16,"7,635"
2014- 04- 17,"7,650"
2014- 04- 18,"7,590"
2014- 04- 21,"7,605"
2014- 04- 22,"7,605"
2014- 04- 23,"7,615"
2014- 04- 24,"7,625"
2014- 04- 25,"7,745"
2014- 04- 28,"7,735"
2014- 04- 29,"7,775"
2014- 04- 30,"7,805"
2014- 05- 02,"7,815"
2014- 05- 07,"7,895"
2014- 05- 08,"7,855"
2014- 05- 09,"7,850"
2014- 05- 12,"7,805"
2014- 05- 13,"7,690"
2014- 05- 14,"7,590"
2014- 05- 15,"7,590"
2014- 05- 16,"7,600"
2014- 05- 19,"7,590"
2014- 05- 20,"7,590"
2014- 05- 21,"7,585"
2014- 05- 22,"7,550"
2014- 05- 23,"7,565"
2014- 05- 26,"7,580"
2014- 05- 27,"7,660"
2014- 05- 28,"7,580"
2014- 05- 29,"7,590"
2014- 05- 30,"7,645"
2014- 06- 02,"7,630"
2014- 06- 03,"7,630"
2014- 06- 05,"7,675"
2014- 06- 09,"7,670"
2014- 06- 10,"7,600"
2014- 06- 11,"7,610"
2014- 06- 12,"7,630"
2014- 06- 13,"7,735"
2014- 06- 16,"7,690"
2014- 06- 17,"7,685"
2014- 06- 18,"7,725"
2014- 06- 19,"7,705"
2014- 06- 20,"7,820"
2014- 06- 23,"7,780"
2014- 06- 24,"7,690"
2014- 06- 25,"7,750"
2014- 06- 26,"7,685"
2014- 06- 27,"7,705"
2014- 06- 30,"7,695"
2014- 07- 01,"7,695"
2014- 07- 02,"7,640"
2014- 07- 03,"7,650"
2014- 07- 04,"7,665"
2014- 07- 07,"7,705"
2014- 07- 08,"7,705"
2014- 07- 09,"7,745"
2014- 07- 10,"7,730"
2014- 07- 11,"7,800"
2014- 07- 14,"7,765"
2014- 07- 15,"7,690"
2014- 07- 16,"7,680"
2014- 07- 17,"7,655"
2014- 07- 18,"7,665"
2014- 07- 21,"7,670"
2014- 07- 22,"7,620"
2014- 07- 23,"7,625"
2014- 07- 24,"7,625"
2014- 07- 25,"7,605"
2014- 07- 28,"7,540"
2014- 07- 29,"7,465"
2014- 07- 30,"7,375"
2014- 07- 31,"7,420"
2014- 08- 01,"7,430"
2014- 08- 04,"7,440"
2014- 08- 05,"7,495"
2014- 08- 06,"7,515"
2014- 08- 07,"7,550"
2014- 08- 08,"7,645"
2014- 08- 11,"7,605"
2014- 08- 12,"7,600"
2014- 08- 13,"7,565"
2014- 08- 14,"7,535"
2014- 08- 18,"7,580"
2014- 08- 19,"7,520"
2014- 08- 20,"7,530"
2014- 08- 21,"7,650"
2014- 08- 22,"7,605"
2014- 08- 25,"7,580"
2014- 08- 26,"7,550"
2014- 08- 27,"7,540"
2014- 08- 28,"7,545"
2014- 08- 29,"7,575"
2014- 09- 01,"7,580"
2014- 09- 02,"7,655"
2014- 09- 03,"7,660"
2014- 09- 04,"7,640"
2014- 09- 05,"7,660"
2014- 09- 11,"7,705"
2014- 09- 12,"7,690"
2014- 09- 15,"7,725"
2014- 09- 16,"7,695"
2014- 09- 17,"7,620"
2014- 09- 18,"7,665"
2014- 09- 19,"7,640"
2014- 09- 22,"7,740"
2014- 09- 23,"7,750"
2014- 09- 24,"7,760"
2014- 09- 25,"7,770"
2014- 09- 26,"7,790"
2014- 09- 29,"7,810"
2014- 09- 30,"7,850"
2014- 10- 01,"7,950"
2014- 10- 02,"8,050"
2014- 10- 06,"8,070"
2014- 10- 07,"8,065"
2014- 10- 08,"8,085"
2014- 10- 10,"8,210"
2014- 10- 13,"8,240"
2014- 10- 14,"8,235"
2014- 10- 15,"8,260"
2014- 10- 16,"8,295"
2014- 10- 17,"8,380"
2014- 10- 20,"8,280"
2014- 10- 21,"8,345"
2014- 10- 22,"8,280"
2014- 10- 23,"8,265"
2014- 10- 24,"8,305"
2014- 10- 27,"8,265"
2014- 10- 28,"8,275"
2014- 10- 29,"8,115"
2014- 10- 30,"8,120"
2014- 10- 31,"8,075"
2014- 11- 03,"8,120"
2014- 11- 04,"8,180"
2014- 11- 05,"8,205"
2014- 11- 06,"8,155"
2014- 11- 07,"8,150"
2014- 11- 10,"8,065"
2014- 11- 11,"8,075"
2014- 11- 12,"8,040"
2014- 11- 13,"8,070"
2014- 11- 14,"8,140"
2014- 11- 17,"8,120"
2014- 11- 18,"8,055"
2014- 11- 19,"8,070"
2014- 11- 20,"8,095"
2014- 11- 21,"8,075"
2014- 11- 24,"7,995"
2014- 11- 25,"8,000"
2014- 11- 26,"8,015"
2014- 11- 27,"7,965"
2014- 11- 28,"7,975"
2014- 12- 01,"8,050"
2014- 12- 02,"8,050"
2014- 12- 03,"8,035"
2014- 12- 04,"7,940"
2014- 12- 05,"7,940"
2014- 12- 08,"7,955"
2014- 12- 09,"7,980"
2014- 12- 10,"8,110"
2014- 12- 11,"8,220"
2014- 12- 12,"8,200"
2014- 12- 15,"8,195"
2014- 12- 16,"8,250"
2014- 12- 17,"8,270"
2014- 12- 18,"8,280"
2014- 12- 19,"8,150"
2014- 12- 22,"8,090"
2014- 12- 23,"8,105"
2014- 12- 24,"8,085"
2014- 12- 26,"8,075"
2014- 12- 29,"8,110"
2014- 12- 30,"8,220"
2015- 01- 02,"8,180"
2015- 01- 05,"8,190"
2015- 01- 06,"8,355"
2015- 01- 07,"8,340"
2015- 01- 08,"8,230"
2015- 01- 09,"8,135"
2015- 01- 12,"8,160"
2015- 01- 13,"8,130"
2015- 01- 14,"8,165"
2015- 01- 15,"8,145"
2015- 01- 16,"8,265"
2015- 01- 19,"8,165"
2015- 01- 20,"8,095"
2015- 01- 21,"8,080"
2015- 01- 22,"8,055"
2015- 01- 23,"8,010"
2015- 01- 26,"8,010"
2015- 01- 27,"7,960"
2015- 01- 28,"7,950"
2015- 01- 29,"7,990"
2015- 01- 30,"8,000"
2015- 02- 02,"8,010"
2015- 02- 03,"8,025"
2015- 02- 04,"7,965"
2015- 02- 05,"8,040"
2015- 02- 06,"8,025"
2015- 02- 09,"8,040"
2015- 02- 10,"8,085"
2015- 02- 11,"8,065"
2015- 02- 12,"8,100"
2015- 02- 13,"8,035"
2015- 02- 16,"8,025"
2015- 02- 17,"8,010"
2015- 02- 23,"7,995"
2015- 02- 24,"7,980"
2015- 02- 25,"7,955"
2015- 02- 26,"7,955"
2015- 02- 27,"7,985"
2015- 03- 02,"7,935"
2015- 03- 03,"7,910"
2015- 03- 04,"7,915"
2015- 03- 05,"7,905"
2015- 03- 06,"7,865"
2015- 03- 09,"7,950"
2015- 03- 10,"7,980"
2015- 03- 11,"7,975"
2015- 03- 12,"7,990"
2015- 03- 13,"7,965"
2015- 03- 16,"7,955"
2015- 03- 17,"7,780"
2015- 03- 18,"7,775"
2015- 03- 19,"7,755"
2015- 03- 20,"7,775"
2015- 03- 23,"7,775"
2015- 03- 24,"7,755"
2015- 03- 25,"7,760"
2015- 03- 26,"7,830"
2015- 03- 27,"7,845"
2015- 03- 30,"7,830"
2015- 03- 31,"7,825"
2015- 04- 01,"7,890"
2015- 04- 02,"7,875"
2015- 04- 03,"7,825"
2015- 04- 06,"7,830"
2015- 04- 07,"7,845"
2015- 04- 08,"7,785"
2015- 04- 09,"7,795"
2015- 04- 10,"7,690"
2015- 04- 13,"7,645"
2015- 04- 14,"7,595"
2015- 04- 15,"7,570"
2015- 04- 16,"7,515"
2015- 04- 17,"7,505"
2015- 04- 20,"7,520"
2015- 04- 21,"7,525"
2015- 04- 22,"7,490"
2015- 04- 23,"7,380"
2015- 04- 24,"7,425"
2015- 04- 27,"7,450"
2015- 04- 28,"7,475"
2015- 04- 29,"7,505"
2015- 04- 30,"7,540"
2015- 05- 04,"7,515"
2015- 05- 06,"7,630"
2015- 05- 07,"7,665"
2015- 05- 08,"7,695"
2015- 05- 11,"7,690"
2015- 05- 12,"7,700"
2015- 05- 13,"7,645"
2015- 05- 14,"7,635"
2015- 05- 15,"7,720"
2015- 05- 18,"7,700"
2015- 05- 19,"7,665"
2015- 05- 20,"7,595"
2015- 05- 21,"7,685"
2015- 05- 22,"7,580"
2015- 05- 25,"7,580"
2015- 05- 26,"7,600"
2015- 05- 27,"7,755"
2015- 05- 28,"7,755"
2015- 05- 29,"7,725"
2015- 06- 01,"7,780"
2015- 06- 02,"7,860"
2015- 06- 03,"7,930"
2015- 06- 04,"7,905"
2015- 06- 05,"7,915"
2015- 06- 08,"7,930"
2015- 06- 09,"7,940"
2015- 06- 10,"7,980"
2015- 06- 11,"7,960"
2015- 06- 12,"8,025"
2015- 06- 15,"8,045"
2015- 06- 16,"8,120"
2015- 06- 17,"8,105"
2015- 06- 18,"8,095"
2015- 06- 19,"8,060"
2015- 06- 21,"8,060"
2015- 06- 22,"8,030"
2015- 06- 23,"7,920"
2015- 06- 24,"7,925"
2015- 06- 25,"7,930"
2015- 06- 26,"7,925"
2015- 06- 28,"7,925"
2015- 06- 29,"8,045"
2015- 06- 30,"8,005"
2015- 07- 01,"7,910"
2015- 07- 02,"7,900"
2015- 07- 03,"7,920"
2015- 07- 05,"7,920"
2015- 07- 06,"8,120"
2015- 07- 07,"8,100"
2015- 07- 08,"8,210"
2015- 07- 09,"8,150"
2015- 07- 10,"8,145"
2015- 07- 12,"8,145"
2015- 07- 13,"8,065"
2015- 07- 14,"8,110"
2015- 07- 15,"8,085"
2015- 07- 16,"8,030"
2015- 07- 17,"8,070"
2015- 07- 19,"8,070"
2015- 07- 20,"8,085"
2015- 07- 21,"8,065"
2015- 07- 22,"8,150"
2015- 07- 23,"8,145"
2015- 07- 24,"8,245"
2015- 07- 26,"8,245"
2015- 07- 27,"8,225"
2015- 07- 28,"8,215"
2015- 07- 29,"8,185"
2015- 07- 30,"8,260"
2015- 07- 31,"8,285"
2015- 08- 02,"8,285"
2015- 08- 03,"8,335"
2015- 08- 04,"8,290"
2015- 08- 05,"8,290"
2015- 08- 06,"8,385"
2015- 08- 07,"8,400"
2015- 08- 10,"8,420"
2015- 08- 11,"8,465"
2015- 08- 12,"8,520"
2015- 08- 13,"8,470"
2015- 08- 16,"8,470"
2015- 08- 17,"8,545"
2015- 08- 18,"8,555"
2015- 08- 19,"8,625"
2015- 08- 20,"8,725"
2015- 08- 21,"8,865"
2015- 08- 23,"8,865"
2015- 08- 24,"9,095"
2015- 08- 25,"9,050"
2015- 08- 26,"8,860"
2015- 08- 27,"8,830"
2015- 08- 28,"8,705"
2015- 08- 30,"8,705"
2015- 08- 31,"8,725"
2015- 09- 01,"8,865"
2015- 09- 02,"8,795"
2015- 09- 03,"8,775"
2015- 09- 04,"8,870"
2015- 09- 07,"8,870"
2015- 09- 08,"8,835"
2015- 09- 09,"8,570"
2015- 09- 10,"8,545"
2015- 09- 11,"8,620"
2015- 09- 13,"8,620"
2015- 09- 14,"8,665"
2015- 09- 15,"8,640"
2015- 09- 16,"8,440"
2015- 09- 17,"8,415"
2015- 09- 18,"8,355"
2015- 09- 21,"8,500"
2015- 09- 22,"8,450"
2015- 09- 23,"8,580"
2015- 09- 24,"8,580"
2015- 09- 25,"8,580"
2015- 09- 29,"8,580"
2015- 09- 30,"8,520"
2015- 10- 01,"8,425"
2015- 10- 02,"8,475"
2015- 10- 05,"8,470"
2015- 10- 06,"8,390"
2015- 10- 07,"8,280"
2015- 10- 08,"8,215"
2015- 10- 11,"8,215"
2015- 10- 12,"8,150"
2015- 10- 13,"8,170"
2015- 10- 14,"8,210"
2015- 10- 15,"8,100"
2015- 10- 16,"8,115"
2015- 10- 18,"8,115"
2015- 10- 19,"8,130"
2015- 10- 20,"8,100"
2015- 10- 21,"8,070"
2015- 10- 22,"8,120"
2015- 10- 23,"8,055"
2015- 10- 26,"8,030"
2015- 10- 27,"8,040"
2015- 10- 28,"8,045"
2015- 10- 29,"8,060"
2015- 10- 30,"8,035"
2015- 11- 01,"8,035"
2015- 11- 02,"8,045"
2015- 11- 03,"7,965"
2015- 11- 04,"7,965"
2015- 11- 05,"7,970"
2015- 11- 06,"8,030"
2015- 11- 09,"8,065"
2015- 11- 10,"8,180"
2015- 11- 11,"8,185"
2015- 11- 12,"8,185"
2015- 11- 13,"8,285"
2015- 11- 16,"8,395"
2015- 11- 17,"8,310"
2015- 11- 18,"8,340"
2015- 11- 19,"8,215"
2015- 11- 20,"8,210"
2015- 11- 22,"8,210"
2015- 11- 23,"8,160"
2015- 11- 24,"8,135"
2015- 11- 25,"8,140"
2015- 11- 26,"8,040"
2015- 11- 27,"8,055"
2015- 11- 30,"8,215"
2015- 12- 01,"8,085"
2015- 12- 02,"8,135"
2015- 12- 03,"8,210"
2015- 12- 04,"8,295"
2015- 12- 06,"8,295"
2015- 12- 07,"8,335"
2015- 12- 08,"8,370"
2015- 12- 09,"8,365"
2015- 12- 10,"8,320"
2015- 12- 11,"8,345"
2015- 12- 13,"8,345"
2015- 12- 14,"8,405"
2015- 12- 15,"8,385"
2015- 12- 16,"8,215"
2015- 12- 17,"8,225"
2015- 12- 18,"8,230"
2015- 12- 20,"8,230"
2015- 12- 21,"8,210"
2015- 12- 22,"8,190"
2015- 12- 23,"8,125"
2015- 12- 24,"8,160"
2015- 12- 27,"8,160"
2015- 12- 28,"8,270"
2015- 12- 29,"8,210"
2015- 12- 30,"8,240"
2016- 01- 04,"8,440"
2016- 01- 05,"8,395"
2016- 01- 06,"8,440"
2016- 01- 07,"8,535"
2016- 01- 08,"8,465"
2016- 01- 10,"8,465"
2016- 01- 11,"8,560"
2016- 01- 12,"8,595"
2016- 01- 13,"8,470"
2016- 01- 14,"8,555"
2016- 01- 15,"8,650"
2016- 01- 18,"8,655"
2016- 01- 19,"8,610"
2016- 01- 20,"8,810"
2016- 01- 21,"8,820"
2016- 01- 22,"8,615"
2016- 01- 24,"8,615"
2016- 01- 25,"8,585"
2016- 01- 26,"8,690"
2016- 01- 27,"8,585"
2016- 01- 28,"8,560"
2016- 01- 29,"8,535"
2016- 01- 31,"8,535"
2016- 02- 01,"8,495"
2016- 02- 02,"8,540"
2016- 02- 03,"8,645"
2016- 02- 04,"8,480"
2016- 02- 05,"8,460"
2016- 02- 11,"8,690"
2016- 02- 12,"8,765"
2016- 02- 14,"8,765"
2016- 02- 15,"8,645"
2016- 02- 16,"8,520"
2016- 02- 17,"8,515"
2016- 02- 18,"8,435"
2016- 02- 19,"8,425"
2016- 02- 21,"8,425"
2016- 02- 22,"8,400"
2016- 02- 23,"8,410"
2016- 02- 24,"8,410"
2016- 02- 25,"8,400"
2016- 02- 26,"8,395"
2016- 02- 28,"8,395"
2016- 02- 29,"8,410"
2016- 03- 01,"8,410"
2016- 03- 02,"8,275"
2016- 03- 03,"8,260"
2016- 03- 04,"8,250"
2016- 03- 06,"8,250"
2016- 03- 07,"8,230"
2016- 03- 08,"8,295"
2016- 03- 09,"8,260"
2016- 03- 10,"8,200"
2016- 03- 11,"8,175"
2016- 03- 13,"8,175"
2016- 03- 14,"8,175"
2016- 03- 15,"8,185"
2016- 03- 16,"8,160"
2016- 03- 17,"8,125"
2016- 03- 18,"8,110"
2016- 03- 20,"8,110"
2016- 03- 21,"8,115"
2016- 03- 22,"8,085"
2016- 03- 23,"8,090"
2016- 03- 24,"8,105"
2016- 03- 25,"8,115"
2016- 03- 27,"8,115"
2016- 03- 28,"8,105"
2016- 03- 29,"8,065"
2016- 03- 30,"8,030"
2016- 03- 31,"8,075"
2016- 04- 01,"8,170"
2016- 04- 03,"8,170"
2016- 04- 04,"8,155"
2016- 04- 05,"8,220"
2016- 04- 06,"8,185"
2016- 04- 07,"8,185"
2016- 04- 08,"8,200"
2016- 04- 10,"8,200"
2016- 04- 11,"8,190"
2016- 04- 12,"8,135"
2016- 04- 13,"8,135"
2016- 04- 14,"8,015"
2016- 04- 15,"7,995"
2016- 04- 17,"7,995"
2016- 04- 18,"8,015"
2016- 04- 19,"8,000"
2016- 04- 20,"8,030"
2016- 04- 21,"7,965"
2016- 04- 22,"7,995"
2016- 04- 24,"7,995"
2016- 04- 25,"8,010"
2016- 04- 26,"7,975"
2016- 04- 27,"7,980"
2016- 04- 28,"8,060"
2016- 04- 29,"8,095"
2016- 05- 01,"8,095"
2016- 05- 02,"8,140"
2016- 05- 03,"8,120"
2016- 05- 04,"8,170"
2016- 05- 08,"8,170"
2016- 05- 09,"8,180"
2016- 05- 10,"8,145"
2016- 05- 11,"8,160"
2016- 05- 12,"8,175"
2016- 05- 13,"8,240"
2016- 05- 16,"8,235"
2016- 05- 17,"8,235"
2016- 05- 18,"8,295"
2016- 05- 19,"8,310"
2016- 05- 20,"8,305"
2016- 05- 23,"8,285"
2016- 05- 24,"8,345"
2016- 05- 25,"8,230"
2016- 05- 26,"8,235"
2016- 05- 27,"8,205"
2016- 05- 29,"8,205"
2016- 05- 30,"8,220"
2016- 05- 31,"8,160"
2016- 06- 01,"8,155"
2016- 06- 02,"8,140"
2016- 06- 03,"8,130"
2016- 06- 07,"8,035"
2016- 06- 08,"7,995"
2016- 06- 09,"8,015"
2016- 06- 10,"8,010"
2016- 06- 12,"8,010"
2016- 06- 13,"8,145"
2016- 06- 14,"8,160"
2016- 06- 15,"8,170"
2016- 06- 16,"8,230"
2016- 06- 17,"8,205"
2016- 06- 19,"8,205"
2016- 06- 20,"8,095"
2016- 06- 21,"8,095"
2016- 06- 22,"8,050"
2016- 06- 23,"8,050"
2016- 06- 24,"8,305"
2016- 06- 26,"8,305"
2016- 06- 27,"8,285"
2016- 06- 28,"8,250"
2016- 06- 29,"8,170"
2016- 06- 30,"8,145"
2016- 07- 01,"8,050"
2016- 07- 03,"8,050"
2016- 07- 04,"8,025"
2016- 07- 05,"8,045"
2016- 07- 06,"8,195"
2016- 07- 07,"8,105"
2016- 07- 08,"8,145"
2016- 07- 10,"8,145"
2016- 07- 11,"8,035"
2016- 07- 12,"8,045"
2016- 07- 13,"8,000"
2016- 07- 14,"7,985"
2016- 07- 15,"7,950"
2016- 07- 17,"7,950"
2016- 07- 18,"7,925"
2016- 07- 19,"7,940"
2016- 07- 20,"7,945"
2016- 07- 21,"7,935"
2016- 07- 22,"7,940"
2016- 07- 24,"7,940"
2016- 07- 25,"7,940"
2016- 07- 26,"7,865"
2016- 07- 27,"7,870"
2016- 07- 28,"7,890"
2016- 07- 29,"7,895"
2016- 07- 31,"7,895"
2016- 08- 01,"7,835"
2016- 08- 02,"7,890"
2016- 08- 03,"7,975"
2016- 08- 04,"7,965"
2016- 08- 05,"7,885"
2016- 08- 07,"7,885"
2016- 08- 08,"7,835"
2016- 08- 09,"7,780"
2016- 08- 10,"7,800"
2016- 08- 11,"7,790"
2016- 08- 12,"7,770"
2016- 08- 15,"7,770"
2016- 08- 16,"7,765"
2016- 08- 17,"7,785"
2016- 08- 18,"7,725"
2016- 08- 19,"7,700"
2016- 08- 21,"7,700"
2016- 08- 22,"7,745"
2016- 08- 23,"7,710"
2016- 08- 24,"7,745"
2016- 08- 25,"7,730"
2016- 08- 26,"7,750"
2016- 08- 29,"7,755"
2016- 08- 30,"7,725"
2016- 08- 31,"7,755"
2016- 09- 01,"7,770"
2016- 09- 02,"7,750"
2016- 09- 04,"7,750"
2016- 09- 05,"7,665"
2016- 09- 06,"7,635"
2016- 09- 07,"7,645"
2016- 09- 08,"7,640"
2016- 09- 09,"7,730"
2016- 09- 11,"7,730"
2016- 09- 12,"7,910"
2016- 09- 13,"7,885"
2016- 09- 18,"7,885"
2016- 09- 19,"7,810"
2016- 09- 20,"7,800"
2016- 09- 21,"7,750"
2016- 09- 22,"7,685"
2016- 09- 23,"7,690"
2016- 09- 25,"7,690"
2016- 09- 26,"7,720"
2016- 09- 27,"7,660"
2016- 09- 28,"7,690"
2016- 09- 29,"7,625"
2016- 09- 30,"7,715"
2016- 10- 03,"7,715"
2016- 10- 04,"7,665"
2016- 10- 05,"7,670"
2016- 10- 06,"7,630"
2016- 10- 07,"7,650"
2016- 10- 10,"7,635"
2016- 10- 11,"7,750"
2016- 10- 12,"7,750"
2016- 10- 13,"7,825"
2016- 10- 14,"7,780"
2016- 10- 16,"7,780"
2016- 10- 17,"7,770"
2016- 10- 18,"7,720"
2016- 10- 19,"7,710"
2016- 10- 20,"7,700"
2016- 10- 21,"7,740"
2016- 10- 23,"7,740"
2016- 10- 24,"7,685"
2016- 10- 25,"7,700"
2016- 10- 26,"7,790"
2016- 10- 27,"7,750"
2016- 10- 28,"7,745"
2016- 10- 30,"7,745"
2016- 10- 31,"7,770"
2016- 11- 01,"7,770"
2016- 11- 02,"7,870"
2016- 11- 03,"7,845"
2016- 11- 04,"7,870"
2016- 11- 06,"7,870"
2016- 11- 07,"7,795"
2016- 11- 08,"7,785"
2016- 11- 09,"7,935"
2016- 11- 10,"7,785"
2016- 11- 11,"7,855"
2016- 11- 13,"7,855"
2016- 11- 14,"7,915"
2016- 11- 15,"7,950"
2016- 11- 16,"7,920"
2016- 11- 17,"7,920"
2016- 11- 18,"7,920"
2016- 11- 21,"7,945"
2016- 11- 22,"7,850"
2016- 11- 23,"7,825"
2016- 11- 24,"7,860"
2016- 11- 25,"7,860"
2016- 11- 27,"7,860"
2016- 11- 28,"7,835"
2016- 11- 29,"7,840"
2016- 11- 30,"7,800"
2016- 12- 01,"7,800"
2016- 12- 02,"7,855"
2016- 12- 04,"7,855"
2016- 12- 05,"7,860"
2016- 12- 06,"7,770"
2016- 12- 07,"7,755"
2016- 12- 08,"7,635"
2016- 12- 09,"7,615"
2016- 12- 11,"7,615"
2016- 12- 12,"7,630"
2016- 12- 13,"7,610"
2016- 12- 14,"7,605"
2016- 12- 15,"7,600"
2016- 12- 16,"7,585"
2016- 12- 18,"7,585"
2016- 12- 19,"7,585"
2016- 12- 20,"7,570"
2016- 12- 21,"7,575"
2016- 12- 22,"7,585"
2016- 12- 23,"7,590"
2016- 12- 25,"7,590"
2016- 12- 26,"7,585"
2016- 12- 27,"7,580"
2016- 12- 28,"7,550"
2016- 12- 29,"7,540"
2017- 01- 01,"7,540"
2017- 01- 02,"7,525"
2017- 01- 03,"7,465"
2017- 01- 04,"7,460"
2017- 01- 05,"7,490"
2017- 01- 06,"7,455"
2017- 01- 08,"7,455"
2017- 01- 09,"7,440"
2017- 01- 10,"7,455"
2017- 01- 11,"7,305"
2017- 01- 12,"7,305"
2017- 01- 13,"7,310"
2017- 01- 15,"7,310"
2017- 01- 16,"7,350"
2017- 01- 17,"7,325"
2017- 01- 18,"7,330"
2017- 01- 19,"7,320"
2017- 01- 20,"7,335"
2017- 01- 22,"7,335"
2017- 01- 23,"7,340"
2017- 01- 24,"7,340"
2017- 01- 25,"7,315"
2017- 01- 26,"7,255"
2017- 01- 30,"7,255"
2017- 01- 31,"7,295"
2017- 02- 01,"7,270"
2017- 02- 02,"7,310"
2017- 02- 03,"7,295"
2017- 02- 05,"7,295"
2017- 02- 06,"7,280"
2017- 02- 07,"7,295"
2017- 02- 08,"7,330"
2017- 02- 09,"7,320"
2017- 02- 10,"7,305"
2017- 02- 12,"7,305"
2017- 02- 13,"7,305"
2017- 02- 14,"7,325"
2017- 02- 15,"7,300"
2017- 02- 16,"7,305"
2017- 02- 17,"7,305"
2017- 02- 20,"7,280"
