날짜,종가
2020- 02- 21,"6,375"
2020- 02- 23,"6,375"
2020- 02- 24,"6,615"
2020- 02- 25,"6,540"
2020- 02- 26,"6,635"
2020- 02- 27,"6,710"
2020- 02- 28,"6,930"
2020- 03- 01,"6,930"
2020- 03- 02,"6,855"
2020- 03- 03,"6,830"
2020- 03- 04,"6,670"
2020- 03- 05,"6,610"
2020- 03- 06,"6,750"
2020- 03- 08,"6,750"
2020- 03- 09,"7,050"
2020- 03- 10,"6,990"
2020- 03- 11,"7,205"
2020- 03- 12,"7,470"
2020- 03- 13,"7,625"
2020- 03- 15,"7,625"
2020- 03- 16,"7,935"
2020- 03- 17,"8,085"
2020- 03- 18,"8,575"
2020- 03- 19,"9,180"
2020- 03- 20,"8,465"
2020- 03- 22,"8,465"
2020- 03- 23,"8,945"
2020- 03- 24,"8,090"
2020- 03- 25,"7,695"
2020- 03- 26,"7,785"
2020- 03- 27,"7,610"
2020- 03- 29,"7,610"
2020- 03- 30,"7,635"
2020- 03- 31,"7,500"
2020- 04- 01,"7,855"
2020- 04- 02,"7,620"
2020- 04- 03,"7,630"
2020- 04- 05,"7,630"
2020- 04- 06,"7,305"
2020- 04- 07,"7,180"
2020- 04- 08,"7,295"
2020- 04- 09,"7,180"
2020- 04- 10,"7,130"
2020- 04- 12,"7,130"
2020- 04- 13,"7,260"
2020- 04- 14,"7,115"
2020- 04- 15,"7,115"
2020- 04- 16,"7,120"
2020- 04- 17,"6,890"
2020- 04- 19,"6,890"
2020- 04- 20,"6,975"
2020- 04- 21,"7,055"
2020- 04- 22,"6,995"
2020- 04- 23,"6,930"
2020- 04- 24,"7,030"
2020- 04- 26,"7,030"
2020- 04- 27,"6,880"
2020- 04- 28,"6,845"
2020- 04- 29,"6,790"
2020- 05- 03,"6,790"
2020- 05- 04,"7,010"
2020- 05- 05,"7,010"
2020- 05- 06,"6,875"
2020- 05- 07,"6,885"
2020- 05- 08,"6,825"
2020- 05- 10,"6,825"
2020- 05- 11,"6,880"
2020- 05- 12,"6,920"
2020- 05- 13,"6,845"
2020- 05- 14,"6,920"
2020- 05- 15,"6,895"
2020- 05- 17,"6,895"
2020- 05- 18,"6,845"
2020- 05- 19,"6,670"
2020- 05- 20,"6,655"
2020- 05- 21,"6,635"
2020- 05- 22,"6,750"
2020- 05- 24,"6,750"
2020- 05- 25,"6,650"
2020- 05- 26,"6,535"
2020- 05- 27,"6,530"
2020- 05- 28,"6,510"
2020- 05- 29,"6,510"
2020- 05- 31,"6,510"
2020- 06- 01,"6,390"
2020- 06- 02,"6,320"
2020- 06- 03,"6,095"
2020- 06- 04,"6,080"
2020- 06- 05,"5,980"
2020- 06- 07,"5,980"
2020- 06- 08,"5,995"
2020- 06- 09,"5,995"
2020- 06- 10,"5,970"
2020- 06- 11,"6,070"
2020- 06- 12,"6,185"
2020- 06- 14,"6,185"
2020- 06- 15,"6,500"
2020- 06- 16,"6,115"
2020- 06- 17,"6,115"
2020- 06- 18,"6,140"
2020- 06- 19,"6,125"
2020- 06- 21,"6,125"
2020- 06- 22,"6,150"
2020- 06- 23,"6,145"
2020- 06- 24,"6,035"
2020- 06- 25,"6,200"
2020- 06- 26,"6,110"
2020- 06- 28,"6,110"
2020- 06- 29,"6,220"
2020- 06- 30,"6,160"
2020- 07- 01,"6,160"
2020- 07- 02,"6,085"
2020- 07- 03,"6,025"
2020- 07- 05,"6,025"
2020- 07- 06,"5,925"
2020- 07- 07,"6,005"
2020- 07- 08,"6,020"
2020- 07- 09,"5,985"
2020- 07- 10,"6,055"
2020- 07- 13,"5,935"
2020- 07- 14,"5,940"
2020- 07- 15,"5,880"
2020- 07- 16,"5,950"
2020- 07- 17,"5,895"
2020- 07- 19,"5,895"
2020- 07- 20,"5,910"
2020- 07- 21,"5,825"
2020- 07- 22,"5,845"
2020- 07- 23,"5,885"
2020- 07- 24,"5,920"
2020- 07- 26,"5,920"
2020- 07- 27,"5,855"
2020- 07- 28,"5,735"
2020- 07- 29,"5,700"
2020- 07- 30,"5,695"
2020- 07- 31,"5,740"
2020- 08- 02,"5,740"
2020- 08- 03,"5,745"
2020- 08- 04,"5,675"
2020- 08- 05,"5,610"
2020- 08- 06,"5,525"
2020- 08- 07,"5,495"
2020- 08- 09,"5,495"
2020- 08- 10,"5,415"
2020- 08- 11,"5,345"
2020- 08- 12,"5,320"
2020- 08- 13,"5,320"
2020- 08- 14,"5,375"
2020- 08- 17,"5,375"
2020- 08- 18,"5,490"
2020- 08- 19,"5,465"
2020- 08- 20,"5,685"
2020- 08- 21,"5,590"
2020- 08- 23,"5,590"
2020- 08- 24,"5,530"
2020- 08- 25,"5,455"
2020- 08- 26,"5,455"
2020- 08- 27,"5,505"
2020- 08- 28,"5,475"
2020- 08- 30,"5,475"
2020- 08- 31,"5,565"
2020- 09- 01,"5,520"
2020- 09- 02,"5,490"
2020- 09- 03,"5,405"
2020- 09- 04,"5,480"
2020- 09- 06,"5,480"
2020- 09- 07,"5,455"
2020- 09- 08,"5,385"
2020- 09- 09,"5,445"
2020- 09- 10,"5,390"
2020- 09- 11,"5,400"
2020- 09- 13,"5,400"
2020- 09- 14,"5,320"
2020- 09- 15,"5,285"
2020- 09- 16,"5,300"
2020- 09- 17,"5,380"
2020- 09- 18,"5,355"
2020- 09- 20,"5,355"
2020- 09- 21,"5,405"
2020- 09- 22,"5,540"
2020- 09- 23,"5,510"
2020- 09- 24,"5,635"
2020- 09- 25,"5,610"
2020- 09- 27,"5,610"
2020- 09- 28,"5,520"
2020- 09- 29,"5,485"
2020- 10- 04,"5,485"
2020- 10- 05,"5,415"
2020- 10- 06,"5,400"
2020- 10- 07,"5,350"
2020- 10- 08,"5,340"
2020- 10- 11,"5,340"
2020- 10- 12,"5,330"
2020- 10- 13,"5,325"
2020- 10- 14,"5,380"
2020- 10- 15,"5,415"
2020- 10- 16,"5,450"
2020- 10- 18,"5,450"
2020- 10- 19,"5,435"
2020- 10- 20,"5,390"
2020- 10- 21,"5,380"
2020- 10- 22,"5,415"
2020- 10- 23,"5,400"
2020- 10- 25,"5,400"
2020- 10- 26,"5,410"
2020- 10- 27,"5,455"
2020- 10- 28,"5,420"
2020- 10- 29,"5,480"
2020- 10- 30,"5,630"
2020- 11- 01,"5,630"
2020- 11- 02,"5,545"
2020- 11- 03,"5,435"
2020- 11- 04,"5,400"
2020- 11- 05,"5,280"
2020- 11- 06,"5,260"
2020- 11- 08,"5,260"
2020- 11- 09,"5,200"
2020- 11- 10,"5,200"
2020- 11- 11,"5,115"
2020- 11- 12,"5,135"
2020- 11- 13,"5,080"
2020- 11- 15,"5,080"
2020- 11- 16,"4,970"
2020- 11- 17,"4,975"
2020- 11- 18,"4,980"
2020- 11- 19,"4,975"
2020- 11- 20,"4,970"
2020- 11- 22,"4,970"
2020- 11- 23,"4,850"
2020- 11- 24,"4,825"
2020- 11- 25,"4,865"
2020- 11- 26,"4,810"
2020- 11- 27,"4,795"
2020- 11- 29,"4,795"
2020- 11- 30,"4,875"
2020- 12- 01,"4,795"
2020- 12- 02,"4,710"
2020- 12- 03,"4,675"
2020- 12- 04,"4,595"
2020- 12- 06,"4,595"
2020- 12- 07,"4,570"
2020- 12- 08,"4,645"
2020- 12- 09,"4,540"
2020- 12- 10,"4,575"
2020- 12- 11,"4,530"
2020- 12- 13,"4,530"
2020- 12- 14,"4,550"
2020- 12- 15,"4,550"
2020- 12- 16,"4,530"
2020- 12- 17,"4,535"
2020- 12- 18,"4,540"
2020- 12- 20,"4,540"
2020- 12- 21,"4,540"
2020- 12- 22,"4,615"
2020- 12- 23,"4,545"
2020- 12- 24,"4,450"
2020- 12- 27,"4,450"
2020- 12- 28,"4,435"
2020- 12- 29,"4,365"
2020- 12- 30,"4,255"
2021- 01- 04,"4,145"
2021- 01- 05,"4,090"
2021- 01- 06,"4,125"
2021- 01- 07,"4,030"
2021- 01- 08,"3,850"
2021- 01- 10,"3,850"
2021- 01- 11,"3,840"
2021- 01- 12,"3,870"
2021- 01- 13,"3,850"
2021- 01- 14,"3,850"
2021- 01- 15,"3,940"
2021- 01- 17,"3,940"
2021- 01- 18,"4,025"
2021- 01- 19,"3,920"
2021- 01- 20,"3,895"
2021- 01- 21,"3,840"
2021- 01- 22,"3,865"
2021- 01- 24,"3,865"
2021- 01- 25,"3,770"
2021- 01- 26,"3,880"
2021- 01- 27,"3,895"
2021- 01- 28,"3,970"
2021- 01- 29,"4,070"
2021- 01- 31,"4,070"
2021- 02- 01,"3,965"
2021- 02- 02,"3,900"
2021- 02- 03,"3,865"
2021- 02- 04,"3,935"
2021- 02- 05,"3,885"
2021- 02- 07,"3,885"
2021- 02- 08,"3,920"
2021- 02- 09,"3,940"
2021- 02- 10,"3,905"
2021- 02- 14,"3,905"
2021- 02- 15,"3,845"
2021- 02- 16,"3,830"
2021- 02- 17,"3,875"
2021- 02- 18,"3,935"
2021- 02- 19,"3,900"
2021- 02- 21,"3,900"
2021- 02- 22,"3,945"
2021- 02- 23,"3,945"
2021- 02- 24,"4,030"
2021- 02- 25,"3,880"
2021- 02- 26,"3,995"
2021- 03- 01,"3,995"
2021- 03- 02,"3,940"
2021- 03- 03,"3,895"
2021- 03- 04,"3,950"
2021- 03- 05,"3,970"
2021- 03- 07,"3,970"
2021- 03- 08,"4,005"
2021- 03- 09,"4,030"
2021- 03- 10,"4,050"
2021- 03- 11,"3,960"
2021- 03- 12,"3,925"
2021- 03- 14,"3,925"
2021- 03- 15,"3,950"
2021- 03- 16,"3,915"
2021- 03- 17,"3,945"
2021- 03- 18,"3,915"
2021- 03- 19,"3,960"
2021- 03- 21,"3,960"
2021- 03- 22,"3,950"
2021- 03- 23,"3,995"
2021- 03- 24,"4,010"
2021- 03- 25,"3,990"
2021- 03- 26,"3,950"
2021- 03- 28,"3,950"
2021- 03- 29,"3,965"
2021- 03- 30,"3,910"
2021- 03- 31,"3,925"
2021- 04- 01,"3,890"
2021- 04- 02,"3,845"
2021- 04- 04,"3,845"
2021- 04- 05,"3,835"
2021- 04- 06,"3,830"
2021- 04- 07,"3,820"
2021- 04- 08,"3,825"
2021- 04- 09,"3,845"
2021- 04- 11,"3,845"
2021- 04- 12,"3,845"
2021- 04- 13,"3,800"
2021- 04- 14,"3,780"
2021- 04- 15,"3,770"
2021- 04- 16,"3,775"
2021- 04- 18,"3,775"
2021- 04- 19,"3,775"
2021- 04- 20,"3,750"
2021- 04- 21,"3,820"
2021- 04- 22,"3,810"
2021- 04- 23,"3,810"
2021- 04- 25,"3,810"
2021- 04- 26,"3,775"
2021- 04- 27,"3,765"
2021- 04- 28,"3,810"
2021- 04- 29,"3,825"
2021- 04- 30,"3,855"
2021- 05- 02,"3,855"
2021- 05- 03,"3,875"
2021- 05- 04,"3,845"
2021- 05- 05,"3,845"
2021- 05- 06,"3,825"
2021- 05- 07,"3,790"
2021- 05- 10,"3,730"
2021- 05- 11,"3,800"
2021- 05- 12,"3,855"
2021- 05- 13,"3,900"
2021- 05- 14,"3,865"
2021- 05- 16,"3,865"
2021- 05- 17,"3,880"
2021- 05- 18,"3,830"
2021- 05- 19,"3,830"
2021- 05- 20,"3,845"
2021- 05- 21,"3,845"
2021- 05- 23,"3,845"
2021- 05- 24,"3,855"
2021- 05- 25,"3,820"
2021- 05- 26,"3,825"
2021- 05- 27,"3,830"
2021- 05- 28,"3,800"
2021- 05- 30,"3,800"
2021- 05- 31,"3,790"
2021- 06- 01,"3,765"
2021- 06- 02,"3,770"
2021- 06- 03,"3,730"
2021- 06- 04,"3,750"
2021- 06- 06,"3,750"
2021- 06- 07,"3,735"
2021- 06- 08,"3,740"
2021- 06- 09,"3,785"
2021- 06- 10,"3,770"
2021- 06- 11,"3,740"
2021- 06- 13,"3,740"
2021- 06- 14,"3,745"
2021- 06- 15,"3,735"
2021- 06- 16,"3,710"
2021- 06- 17,"3,730"
2021- 06- 18,"3,725"
2021- 06- 20,"3,725"
2021- 06- 21,"3,755"
2021- 06- 22,"3,730"
2021- 06- 23,"3,705"
2021- 06- 24,"3,695"
2021- 06- 25,"3,675"
2021- 06- 27,"3,675"
2021- 06- 28,"3,680"
2021- 06- 29,"3,695"
2021- 06- 30,"3,680"
2021- 07- 01,"3,710"
2021- 07- 02,"3,710"
2021- 07- 05,"3,690"
2021- 07- 06,"3,675"
2021- 07- 07,"3,700"
2021- 07- 08,"3,740"
2021- 07- 09,"3,785"
2021- 07- 11,"3,785"
2021- 07- 12,"3,750"
2021- 07- 13,"3,715"
2021- 07- 14,"3,725"
2021- 07- 15,"3,700"
2021- 07- 16,"3,720"
2021- 07- 18,"3,720"
2021- 07- 19,"3,760"
2021- 07- 20,"3,770"
2021- 07- 21,"3,795"
2021- 07- 22,"3,745"
2021- 07- 23,"3,735"
2021- 07- 26,"3,775"
2021- 07- 27,"3,770"
2021- 07- 28,"3,765"
2021- 07- 29,"3,755"
2021- 07- 30,"3,805"
2021- 08- 01,"3,805"
2021- 08- 02,"3,780"
2021- 08- 03,"3,750"
2021- 08- 04,"3,695"
2021- 08- 05,"3,700"
2021- 08- 06,"3,720"
2021- 08- 08,"3,720"
2021- 08- 09,"3,735"
2021- 08- 10,"3,760"
2021- 08- 11,"3,800"
2021- 08- 12,"3,815"
2021- 08- 13,"3,875"
2021- 08- 16,"3,875"
2021- 08- 17,"3,925"
2021- 08- 18,"3,900"
2021- 08- 19,"3,980"
2021- 08- 20,"4,020"
2021- 08- 22,"4,020"
2021- 08- 23,"3,975"
2021- 08- 24,"3,905"
2021- 08- 25,"3,890"
2021- 08- 26,"3,920"
2021- 08- 27,"3,920"
2021- 08- 29,"3,920"
2021- 08- 30,"3,915"
2021- 08- 31,"3,835"
2021- 09- 01,"3,825"
2021- 09- 02,"3,865"
2021- 09- 03,"3,840"
2021- 09- 05,"3,840"
2021- 09- 06,"3,825"
2021- 09- 07,"3,850"
2021- 09- 08,"3,885"
2021- 09- 09,"3,945"
2021- 09- 10,"3,930"
2021- 09- 12,"3,930"
2021- 09- 13,"3,920"
2021- 09- 14,"3,895"
2021- 09- 15,"3,890"
2021- 09- 16,"3,930"
2021- 09- 17,"3,910"
2021- 09- 22,"3,910"
2021- 09- 23,"3,920"
2021- 09- 24,"3,925"
2021- 09- 27,"3,915"
2021- 09- 28,"3,965"
2021- 09- 29,"4,020"
2021- 09- 30,"4,000"
2021- 10- 01,"4,080"
2021- 10- 04,"4,080"
2021- 10- 05,"4,135"
2021- 10- 06,"4,200"
2021- 10- 07,"4,135"
2021- 10- 08,"4,140"
2021- 10- 11,"4,140"
2021- 10- 12,"4,210"
2021- 10- 13,"4,165"
2021- 10- 14,"4,115"
2021- 10- 15,"4,070"
2021- 10- 17,"4,070"
2021- 10- 18,"4,085"
2021- 10- 19,"4,045"
2021- 10- 20,"4,070"
2021- 10- 21,"4,075"
2021- 10- 22,"4,065"
2021- 10- 24,"4,065"
2021- 10- 25,"4,050"
2021- 10- 26,"4,010"
2021- 10- 27,"4,050"
2021- 10- 28,"4,055"
2021- 10- 29,"4,125"
2021- 10- 31,"4,125"
2021- 11- 01,"4,105"
2021- 11- 02,"4,050"
2021- 11- 03,"4,115"
2021- 11- 04,"4,085"
2021- 11- 05,"4,100"
2021- 11- 07,"4,100"
2021- 11- 08,"4,105"
2021- 11- 09,"4,095"
2021- 11- 10,"4,135"
2021- 11- 11,"4,140"
2021- 11- 12,"4,095"
2021- 11- 15,"4,045"
2021- 11- 16,"4,055"
2021- 11- 17,"4,110"
2021- 11- 18,"4,120"
2021- 11- 19,"4,095"
2021- 11- 21,"4,095"
2021- 11- 22,"4,000"
2021- 11- 23,"4,030"
2021- 11- 24,"4,040"
2021- 11- 25,"4,075"
2021- 11- 26,"4,155"
2021- 11- 28,"4,155"
2021- 11- 29,"4,180"
2021- 11- 30,"4,275"
2021- 12- 01,"4,165"
2021- 12- 02,"4,100"
2021- 12- 03,"4,065"
2021- 12- 05,"4,065"
2021- 12- 06,"4,060"
2021- 12- 07,"4,025"
2021- 12- 08,"4,010"
2021- 12- 09,"3,990"
2021- 12- 10,"4,020"
2021- 12- 12,"4,020"
2021- 12- 13,"4,010"
2021- 12- 14,"4,040"
2021- 12- 15,"4,040"
2021- 12- 16,"4,015"
2021- 12- 17,"4,005"
2021- 12- 20,"4,090"
2021- 12- 21,"4,050"
2021- 12- 22,"4,030"
2021- 12- 23,"4,005"
2021- 12- 24,"3,980"
2021- 12- 26,"3,980"
2021- 12- 27,"4,000"
2021- 12- 28,"3,980"
2021- 12- 29,"3,980"
2021- 12- 30,"4,005"
2022- 01- 03,"3,995"
2022- 01- 04,"3,995"
2022- 01- 05,"4,055"
2022- 01- 06,"4,090"
2022- 01- 07,"4,040"
2022- 01- 09,"4,040"
2022- 01- 10,"4,075"
2022- 01- 11,"4,065"
2022- 01- 12,"3,990"
2022- 01- 13,"4,015"
2022- 01- 14,"4,075"
2022- 01- 16,"4,075"
2022- 01- 17,"4,110"
2022- 01- 18,"4,135"
2022- 01- 19,"4,165"
2022- 01- 20,"4,145"
2022- 01- 21,"4,190"
2022- 01- 24,"4,240"
2022- 01- 25,"4,350"
2022- 01- 26,"4,360"
2022- 01- 27,"4,505"
2022- 01- 28,"4,385"
2022- 02- 02,"4,385"
2022- 02- 03,"4,345"
2022- 02- 04,"4,290"
2022- 02- 06,"4,290"
2022- 02- 07,"4,330"
2022- 02- 08,"4,325"
2022- 02- 09,"4,260"
2022- 02- 10,"4,225"
2022- 02- 11,"4,265"
2022- 02- 14,"4,325"
2022- 02- 15,"4,350"
2022- 02- 16,"4,270"
2022- 02- 17,"4,245"
2022- 02- 18,"4,260"
2022- 02- 21,"4,260"
2022- 02- 22,"4,325"
2022- 02- 23,"4,300"
2022- 02- 24,"4,420"
2022- 02- 25,"4,370"
2022- 02- 27,"4,370"
2022- 02- 28,"4,335"
2022- 03- 01,"4,335"
2022- 03- 02,"4,350"
2022- 03- 03,"4,270"
2022- 03- 04,"4,340"
2022- 03- 07,"4,445"
2022- 03- 08,"4,490"
2022- 03- 09,"4,490"
2022- 03- 10,"4,390"
2022- 03- 11,"4,410"
2022- 03- 13,"4,410"
2022- 03- 14,"4,420"
2022- 03- 15,"4,465"
2022- 03- 16,"4,395"
2022- 03- 17,"4,330"
2022- 03- 18,"4,315"
2022- 03- 20,"4,315"
2022- 03- 21,"4,365"
2022- 03- 22,"4,320"
2022- 03- 23,"4,285"
2022- 03- 24,"4,305"
2022- 03- 25,"4,320"
2022- 03- 27,"4,320"
2022- 03- 28,"4,320"
2022- 03- 29,"4,300"
2022- 03- 30,"4,280"
2022- 03- 31,"4,265"
2022- 04- 01,"4,300"
2022- 04- 03,"4,300"
2022- 04- 04,"4,275"
2022- 04- 05,"4,280"
2022- 04- 06,"4,325"
2022- 04- 07,"4,385"
2022- 04- 08,"4,385"
2022- 04- 10,"4,385"
2022- 04- 11,"4,385"
2022- 04- 12,"4,425"
2022- 04- 13,"4,340"
2022- 04- 14,"4,365"
2022- 04- 15,"4,420"
2022- 04- 18,"4,415"
2022- 04- 19,"4,365"
2022- 04- 20,"4,370"
2022- 04- 21,"4,350"
2022- 04- 22,"4,400"
2022- 04- 25,"4,475"
2022- 04- 26,"4,455"
2022- 04- 27,"4,510"
2022- 04- 28,"4,460"
2022- 04- 29,"4,395"
2022- 05- 02,"4,410"
2022- 05- 03,"4,420"
2022- 05- 04,"4,415"
2022- 05- 06,"4,475"
2022- 05- 09,"4,515"
2022- 05- 10,"4,540"
2022- 05- 11,"4,545"
2022- 05- 12,"4,615"
2022- 05- 13,"4,505"
2022- 05- 16,"4,525"
2022- 05- 17,"4,480"
2022- 05- 18,"4,470"
2022- 05- 19,"4,540"
2022- 05- 20,"4,450"
2022- 05- 22,"4,450"
2022- 05- 23,"4,440"
2022- 05- 24,"4,520"
2022- 05- 25,"4,505"
2022- 05- 26,"4,520"
2022- 05- 27,"4,470"
2022- 05- 29,"4,470"
2022- 05- 30,"4,410"
2022- 05- 31,"4,395"
2022- 06- 01,"4,395"
2022- 06- 02,"4,445"
2022- 06- 03,"4,420"
2022- 06- 06,"4,420"
2022- 06- 07,"4,500"
2022- 06- 08,"4,490"
2022- 06- 09,"4,495"
2022- 06- 10,"4,555"
2022- 06- 13,"4,710"
2022- 06- 14,"4,725"
2022- 06- 15,"4,820"
2022- 06- 16,"4,820"
2022- 06- 17,"4,855"
2022- 06- 19,"4,855"
2022- 06- 20,"4,930"
2022- 06- 21,"4,900"
2022- 06- 22,"5,025"
2022- 06- 23,"5,060"
2022- 06- 24,"4,955"
2022- 06- 26,"4,955"
2022- 06- 27,"4,890"
2022- 06- 28,"4,855"
2022- 06- 29,"4,940"
2022- 06- 30,"5,025"
2022- 07- 01,"5,070"
2022- 07- 03,"5,070"
2022- 07- 04,"5,070"
2022- 07- 05,"4,990"
2022- 07- 06,"5,105"
2022- 07- 07,"5,000"
2022- 07- 08,"4,970"
2022- 07- 10,"4,970"
2022- 07- 11,"5,005"
2022- 07- 12,"5,050"
2022- 07- 13,"5,020"
2022- 07- 14,"5,035"
2022- 07- 15,"5,010"
2022- 07- 17,"5,010"
2022- 07- 18,"4,900"
2022- 07- 19,"4,915"
2022- 07- 20,"4,880"
2022- 07- 21,"4,825"
2022- 07- 22,"4,860"
2022- 07- 24,"4,860"
2022- 07- 25,"4,840"
2022- 07- 26,"4,820"
2022- 07- 27,"4,825"
2022- 07- 28,"4,795"
2022- 07- 29,"4,770"
2022- 07- 31,"4,770"
2022- 08- 01,"4,775"
2022- 08- 02,"4,800"
2022- 08- 03,"4,765"
2022- 08- 04,"4,745"
2022- 08- 05,"4,705"
2022- 08- 08,"4,720"
2022- 08- 09,"4,705"
2022- 08- 10,"4,765"
2022- 08- 11,"4,680"
2022- 08- 12,"4,660"
2022- 08- 15,"4,660"
2022- 08- 16,"4,655"
2022- 08- 17,"4,675"
2022- 08- 18,"4,690"
2022- 08- 19,"4,720"
2022- 08- 21,"4,720"
2022- 08- 22,"4,785"
2022- 08- 23,"4,845"
2022- 08- 24,"4,825"
2022- 08- 25,"4,765"
2022- 08- 26,"4,765"
2022- 08- 28,"4,765"
2022- 08- 29,"4,875"
2022- 08- 30,"4,825"
2022- 08- 31,"4,790"
2022- 09- 01,"4,910"
2022- 09- 02,"4,935"
2022- 09- 04,"4,935"
2022- 09- 05,"4,930"
2022- 09- 06,"4,930"
2022- 09- 07,"5,005"
2022- 09- 08,"4,985"
2022- 09- 12,"4,985"
2022- 09- 13,"4,830"
2022- 09- 14,"4,925"
2022- 09- 15,"4,960"
2022- 09- 16,"5,000"
2022- 09- 18,"5,000"
2022- 09- 19,"5,030"
2022- 09- 20,"5,010"
2022- 09- 21,"5,065"
2022- 09- 22,"5,115"
2022- 09- 23,"5,175"
2022- 09- 25,"5,175"
2022- 09- 26,"5,310"
2022- 09- 27,"5,295"
2022- 09- 28,"5,420"
2022- 09- 29,"5,420"
2022- 09- 30,"5,445"
2022- 10- 03,"5,445"
2022- 10- 04,"5,315"
2022- 10- 05,"5,315"
2022- 10- 06,"5,260"
2022- 10- 07,"5,280"
2022- 10- 10,"5,280"
2022- 10- 11,"5,395"
2022- 10- 12,"5,345"
2022- 10- 13,"5,435"
2022- 10- 14,"5,295"
2022- 10- 16,"5,295"
2022- 10- 17,"5,295"
2022- 10- 18,"5,225"
2022- 10- 19,"5,270"
2022- 10- 20,"5,315"
2022- 10- 21,"5,310"
2022- 10- 23,"5,310"
2022- 10- 24,"5,260"
2022- 10- 25,"5,250"
2022- 10- 26,"5,215"
2022- 10- 27,"5,120"
2022- 10- 28,"5,190"
2022- 10- 30,"5,190"
2022- 10- 31,"5,110"
2022- 11- 01,"5,035"
2022- 11- 02,"5,045"
2022- 11- 03,"5,075"
2022- 11- 04,"5,030"
2022- 11- 06,"5,030"
2022- 11- 07,"4,975"
2022- 11- 08,"4,905"
2022- 11- 09,"4,855"
2022- 11- 10,"4,910"
2022- 11- 11,"4,715"
2022- 11- 13,"4,715"
2022- 11- 14,"4,750"
2022- 11- 15,"4,740"
2022- 11- 16,"4,745"
2022- 11- 17,"4,805"
2022- 11- 18,"4,820"
2022- 11- 20,"4,820"
2022- 11- 21,"4,855"
2022- 11- 22,"4,900"
2022- 11- 23,"4,860"
2022- 11- 24,"4,820"
2022- 11- 25,"4,835"
2022- 11- 27,"4,835"
2022- 11- 28,"4,900"
2022- 11- 29,"4,845"
2022- 11- 30,"4,780"
2022- 12- 01,"4,750"
2022- 12- 02,"4,860"
2022- 12- 04,"4,860"
2022- 12- 05,"4,875"
2022- 12- 06,"4,935"
2022- 12- 07,"4,965"
2022- 12- 08,"4,965"
2022- 12- 09,"4,905"
2022- 12- 12,"4,940"
2022- 12- 13,"4,940"
2022- 12- 14,"4,890"
2022- 12- 15,"4,970"
2022- 12- 16,"4,995"
2022- 12- 19,"5,000"
2022- 12- 20,"5,045"
2022- 12- 21,"5,055"
2022- 12- 22,"4,995"
2022- 12- 23,"5,080"
2022- 12- 25,"5,080"
2022- 12- 26,"5,075"
2022- 12- 27,"5,045"
2022- 12- 28,"5,100"
2022- 12- 29,"5,195"
2023- 01- 02,"5,225"
2023- 01- 03,"5,225"
2023- 01- 04,"5,115"
2023- 01- 05,"5,085"
