날짜,종가
2023- 01- 06,"5,030"
2023- 01- 08,"5,030"
2023- 01- 09,"4,890"
2023- 01- 10,"4,885"
2023- 01- 11,"4,875"
2023- 01- 12,"4,860"
2023- 01- 13,"4,825"
2023- 01- 15,"4,825"
2023- 01- 16,"4,785"
2023- 01- 17,"4,830"
2023- 01- 18,"4,860"
2023- 01- 19,"4,830"
2023- 01- 20,"4,800"
2023- 01- 24,"4,800"
2023- 01- 25,"4,730"
2023- 01- 26,"4,660"
2023- 01- 27,"4,625"
2023- 01- 29,"4,625"
2023- 01- 30,"4,705"
2023- 01- 31,"4,780"
2023- 02- 01,"4,725"
2023- 02- 02,"4,675"
2023- 02- 03,"4,660"
2023- 02- 05,"4,660"
2023- 02- 06,"4,770"
2023- 02- 07,"4,740"
2023- 02- 08,"4,665"
2023- 02- 09,"4,680"
2023- 02- 10,"4,700"
2023- 02- 12,"4,700"
2023- 02- 13,"4,725"
2023- 02- 14,"4,695"
2023- 02- 15,"4,785"
2023- 02- 16,"4,690"
2023- 02- 17,"4,735"
2023- 02- 19,"4,735"
2023- 02- 20,"4,720"
2023- 02- 21,"4,725"
2023- 02- 22,"4,810"
2023- 02- 23,"4,750"
2023- 02- 24,"4,790"
2023- 02- 27,"4,840"
2023- 02- 28,"4,825"
2023- 03- 01,"4,825"
2023- 03- 02,"4,810"
2023- 03- 03,"4,800"
2023- 03- 06,"4,735"
2023- 03- 07,"4,755"
2023- 03- 08,"4,825"
2023- 03- 09,"4,840"
2023- 03- 10,"4,895"
2023- 03- 12,"4,895"
2023- 03- 13,"4,855"
2023- 03- 14,"4,975"
2023- 03- 15,"4,915"
2023- 03- 16,"4,930"
2023- 03- 17,"4,880"
2023- 03- 19,"4,880"
2023- 03- 20,"4,915"
2023- 03- 21,"4,905"
2023- 03- 22,"4,840"
2023- 03- 23,"4,825"
2023- 03- 24,"4,845"
2023- 03- 26,"4,845"
2023- 03- 27,"4,870"
2023- 03- 28,"4,815"
2023- 03- 29,"4,805"
2023- 03- 30,"4,775"
2023- 03- 31,"4,715"
2023- 04- 02,"4,715"
2023- 04- 03,"4,745"
2023- 04- 04,"4,725"
2023- 04- 05,"4,700"
2023- 04- 06,"4,785"
2023- 04- 07,"4,705"
2023- 04- 09,"4,705"
2023- 04- 10,"4,660"
2023- 04- 11,"4,595"
2023- 04- 12,"4,580"
2023- 04- 13,"4,575"
2023- 04- 14,"4,555"
2023- 04- 16,"4,555"
2023- 04- 17,"4,555"
2023- 04- 18,"4,570"
2023- 04- 19,"4,565"
2023- 04- 20,"4,575"
2023- 04- 21,"4,605"
2023- 04- 23,"4,605"
2023- 04- 24,"4,640"
2023- 04- 25,"4,690"
2023- 04- 26,"4,705"
2023- 04- 27,"4,690"
2023- 04- 28,"4,680"
2023- 05- 01,"4,680"
2023- 05- 02,"4,635"
2023- 05- 03,"4,675"
2023- 05- 04,"4,690"
2023- 05- 07,"4,690"
2023- 05- 08,"4,640"
2023- 05- 09,"4,650"
2023- 05- 10,"4,680"
2023- 05- 11,"4,695"
2023- 05- 12,"4,715"
2023- 05- 14,"4,715"
2023- 05- 15,"4,710"
2023- 05- 16,"4,690"
2023- 05- 17,"4,675"
2023- 05- 18,"4,635"
2023- 05- 19,"4,570"
2023- 05- 21,"4,570"
2023- 05- 22,"4,535"
2023- 05- 23,"4,530"
2023- 05- 24,"4,545"
2023- 05- 25,"4,550"
2023- 05- 26,"4,535"
2023- 05- 29,"4,535"
2023- 05- 30,"4,480"
2023- 05- 31,"4,505"
2023- 06- 01,"4,520"
2023- 06- 02,"4,465"
2023- 06- 04,"4,465"
2023- 06- 05,"4,445"
2023- 06- 06,"4,445"
2023- 06- 07,"4,455"
2023- 06- 08,"4,465"
2023- 06- 09,"4,400"
2023- 06- 11,"4,400"
2023- 06- 12,"4,435"
2023- 06- 13,"4,410"
2023- 06- 14,"4,440"
2023- 06- 15,"4,450"
2023- 06- 16,"4,430"
2023- 06- 18,"4,430"
2023- 06- 19,"4,460"
2023- 06- 20,"4,465"
2023- 06- 21,"4,510"
2023- 06- 22,"4,500"
2023- 06- 23,"4,515"
2023- 06- 25,"4,515"
2023- 06- 26,"4,505"
2023- 06- 27,"4,505"
2023- 06- 28,"4,525"
2023- 06- 29,"4,525"
2023- 06- 30,"4,515"
2023- 07- 02,"4,515"
2023- 07- 03,"4,450"
2023- 07- 04,"4,465"
2023- 07- 05,"4,515"
2023- 07- 06,"4,550"
2023- 07- 07,"4,615"
2023- 07- 09,"4,615"
2023- 07- 10,"4,625"
2023- 07- 11,"4,535"
2023- 07- 12,"4,505"
2023- 07- 13,"4,475"
2023- 07- 14,"4,405"
2023- 07- 17,"4,420"
2023- 07- 18,"4,455"
2023- 07- 19,"4,465"
2023- 07- 20,"4,475"
2023- 07- 21,"4,470"
2023- 07- 23,"4,470"
2023- 07- 24,"4,450"
2023- 07- 25,"4,435"
2023- 07- 26,"4,490"
2023- 07- 27,"4,445"
2023- 07- 28,"4,455"
2023- 07- 31,"4,435"
2023- 08- 01,"4,360"
2023- 08- 02,"4,460"
2023- 08- 03,"4,490"
2023- 08- 04,"4,490"
2023- 08- 06,"4,490"
2023- 08- 07,"4,500"
2023- 08- 08,"4,545"
2023- 08- 09,"4,495"
2023- 08- 10,"4,510"
2023- 08- 11,"4,525"
2023- 08- 13,"4,525"
2023- 08- 14,"4,570"
2023- 08- 15,"4,570"
2023- 08- 16,"4,640"
2023- 08- 17,"4,655"
2023- 08- 18,"4,680"
2023- 08- 20,"4,680"
2023- 08- 21,"4,675"
2023- 08- 22,"4,665"
2023- 08- 23,"4,670"
2023- 08- 24,"4,610"
2023- 08- 25,"4,665"
2023- 08- 27,"4,665"
2023- 08- 28,"4,630"
2023- 08- 29,"4,605"
2023- 08- 30,"4,595"
2023- 08- 31,"4,595"
2023- 09- 01,"4,550"
2023- 09- 03,"4,550"
2023- 09- 04,"4,520"
2023- 09- 05,"4,525"
2023- 09- 06,"4,555"
2023- 09- 07,"4,585"
2023- 09- 08,"4,570"
2023- 09- 10,"4,570"
2023- 09- 11,"4,560"
2023- 09- 12,"4,585"
2023- 09- 13,"4,585"
2023- 09- 14,"4,515"
2023- 09- 15,"4,455"
2023- 09- 18,"4,510"
2023- 09- 19,"4,550"
2023- 09- 20,"4,550"
2023- 09- 21,"4,625"
2023- 09- 22,"4,640"
2023- 09- 25,"4,645"
2023- 09- 26,"4,710"
2023- 09- 27,"4,705"
2023- 10- 03,"4,705"
2023- 10- 04,"4,830"
2023- 10- 05,"4,835"
2023- 10- 06,"4,825"
2023- 10- 09,"4,825"
2023- 10- 10,"4,815"
2023- 10- 11,"4,735"
2023- 10- 12,"4,680"
2023- 10- 13,"4,720"
2023- 10- 16,"4,760"
2023- 10- 17,"4,700"
2023- 10- 18,"4,680"
2023- 10- 19,"4,775"
2023- 10- 20,"4,850"
2023- 10- 22,"4,850"
2023- 10- 23,"4,880"
2023- 10- 24,"4,840"
2023- 10- 25,"4,865"
2023- 10- 26,"4,990"
2023- 10- 27,"4,995"
2023- 10- 29,"4,995"
2023- 10- 30,"4,975"
2023- 10- 31,"5,040"
2023- 11- 01,"4,970"
2023- 11- 02,"4,890"
2023- 11- 03,"4,835"
2023- 11- 06,"4,610"
2023- 11- 07,"4,690"
2023- 11- 08,"4,745"
2023- 11- 09,"4,715"
2023- 11- 10,"4,745"
2023- 11- 12,"4,745"
2023- 11- 13,"4,750"
2023- 11- 14,"4,700"
2023- 11- 15,"4,600"
2023- 11- 16,"4,600"
2023- 11- 17,"4,630"
2023- 11- 19,"4,630"
2023- 11- 20,"4,600"
2023- 11- 21,"4,570"
2023- 11- 22,"4,565"
2023- 11- 23,"4,570"
2023- 11- 24,"4,605"
2023- 11- 26,"4,605"
2023- 11- 27,"4,615"
2023- 11- 28,"4,565"
2023- 11- 29,"4,570"
2023- 11- 30,"4,550"
2023- 12- 01,"4,605"
2023- 12- 03,"4,605"
2023- 12- 04,"4,580"
2023- 12- 05,"4,630"
2023- 12- 06,"4,620"
2023- 12- 07,"4,635"
2023- 12- 08,"4,575"
2023- 12- 10,"4,575"
2023- 12- 11,"4,560"
2023- 12- 12,"4,535"
2023- 12- 13,"4,580"
2023- 12- 14,"4,520"
2023- 12- 15,"4,490"
2023- 12- 17,"4,490"
2023- 12- 18,"4,475"
2023- 12- 19,"4,465"
2023- 12- 20,"4,380"
2023- 12- 21,"4,410"
2023- 12- 22,"4,395"
2023- 12- 25,"4,395"
2023- 12- 26,"4,380"
2023- 12- 27,"4,330"
2023- 12- 28,"4,255"
2024- 01- 02,"4,230"
2024- 01- 03,"4,350"
2024- 01- 04,"4,395"
2024- 01- 05,"4,410"
2024- 01- 07,"4,410"
2024- 01- 08,"4,425"
2024- 01- 09,"4,445"
2024- 01- 10,"4,495"
2024- 01- 11,"4,490"
2024- 01- 12,"4,530"
2024- 01- 14,"4,530"
2024- 01- 15,"4,515"
2024- 01- 16,"4,585"
2024- 01- 17,"4,700"
2024- 01- 18,"4,675"
2024- 01- 19,"4,610"
2024- 01- 22,"4,600"
2024- 01- 23,"4,580"
2024- 01- 24,"4,595"
2024- 01- 25,"4,595"
2024- 01- 26,"4,590"
2024- 01- 28,"4,590"
2024- 01- 29,"4,535"
2024- 01- 30,"4,540"
2024- 01- 31,"4,570"
2024- 02- 01,"4,490"
2024- 02- 02,"4,345"
2024- 02- 04,"4,345"
2024- 02- 05,"4,400"
2024- 02- 06,"4,420"
2024- 02- 07,"4,360"
2024- 02- 08,"4,350"
2024- 02- 12,"4,350"
2024- 02- 13,"4,305"
2024- 02- 14,"4,360"
2024- 02- 15,"4,370"
2024- 02- 16,"4,320"
2024- 02- 18,"4,320"
2024- 02- 19,"4,255"
2024- 02- 20,"4,310"
2024- 02- 21,"4,320"
2024- 02- 22,"4,295"
2024- 02- 23,"4,290"
2024- 02- 25,"4,290"
2024- 02- 26,"4,320"
2024- 02- 27,"4,360"
2024- 02- 28,"4,305"
2024- 02- 29,"4,325"
2024- 03- 03,"4,325"
2024- 03- 04,"4,260"
2024- 03- 05,"4,300"
2024- 03- 06,"4,310"
2024- 03- 07,"4,315"
2024- 03- 08,"4,245"
2024- 03- 10,"4,245"
2024- 03- 11,"4,285"
2024- 03- 12,"4,250"
2024- 03- 13,"4,230"
2024- 03- 14,"4,190"
2024- 03- 15,"4,275"
2024- 03- 17,"4,285"
2024- 03- 18,"4,255"
2024- 03- 19,"4,305"
2024- 03- 20,"4,225"
2024- 03- 21,"4,105"
2024- 03- 22,"4,120"
2024- 03- 25,"4,135"
2024- 03- 26,"4,100"
2024- 03- 27,"4,095"
2024- 03- 28,"4,100"
2024- 03- 29,"4,090"
2024- 04- 01,"4,085"
2024- 04- 02,"4,075"
2024- 04- 03,"4,135"
2024- 04- 04,"4,080"
2024- 04- 05,"4,125"
2024- 04- 08,"4,110"
2024- 04- 09,"4,135"
2024- 04- 11,"4,140"
2024- 04- 12,"4,185"
2024- 04- 15,"4,205"
2024- 04- 16,"4,300"
2024- 04- 17,"4,350"
2024- 04- 18,"4,275"
2024- 04- 19,"4,365"
2024- 04- 22,"4,305"
2024- 04- 23,"4,305"
2024- 04- 24,"4,220"
2024- 04- 25,"4,300"
2024- 04- 26,"4,255"
2024- 04- 29,"4,210"
2024- 04- 30,"4,195"
2024- 05- 02,"4,215"
2024- 05- 03,"4,220"
2024- 05- 07,"4,120"
2024- 05- 08,"4,110"
2024- 05- 09,"4,160"
2024- 05- 10,"4,140"
2024- 05- 13,"4,145"
2024- 05- 14,"4,145"
2024- 05- 16,"4,100"
2024- 05- 17,"4,145"
2024- 05- 20,"4,115"
2024- 05- 21,"4,140"
2024- 05- 22,"4,135"
2024- 05- 23,"4,135"
2024- 05- 24,"4,210"
2024- 05- 27,"4,150"
2024- 05- 28,"4,140"
2024- 05- 29,"4,205"
2024- 05- 30,"4,285"
2024- 05- 31,"4,285"
2024- 06- 03,"4,210"
2024- 06- 04,"4,240"
2024- 06- 05,"4,200"
2024- 06- 07,"4,150"
2024- 06- 10,"4,190"
2024- 06- 11,"4,185"
2024- 06- 12,"4,145"
2024- 06- 13,"4,110"
2024- 06- 14,"4,100"
2024- 06- 17,"4,125"
2024- 06- 18,"4,090"
2024- 06- 19,"4,020"
2024- 06- 20,"4,000"
2024- 06- 21,"4,045"
2024- 06- 24,"4,080"
2024- 06- 25,"4,065"
2024- 06- 26,"4,030"
2024- 06- 27,"4,035"
2024- 06- 28,"4,015"
2024- 07- 01,"4,010"
2024- 07- 02,"4,040"
2024- 07- 03,"4,025"
2024- 07- 04,"3,970"
2024- 07- 05,"3,890"
2024- 07- 08,"3,910"
2024- 07- 09,"3,900"
2024- 07- 10,"3,895"
2024- 07- 11,"3,875"
2024- 07- 12,"3,930"
2024- 07- 15,"3,910"
2024- 07- 16,"3,910"
2024- 07- 17,"3,945"
2024- 07- 18,"3,970"
2024- 07- 19,"4,020"
2024- 07- 22,"4,060"
2024- 07- 23,"4,050"
2024- 07- 24,"4,075"
2024- 07- 25,"4,150"
2024- 07- 26,"4,130"
2024- 07- 29,"4,075"
2024- 07- 30,"4,115"
2024- 07- 31,"4,065"
2024- 08- 01,"4,060"
2024- 08- 02,"4,225"
2024- 08- 05,"4,620"
2024- 08- 06,"4,480"
2024- 08- 07,"4,390"
2024- 08- 08,"4,420"
2024- 08- 09,"4,360"
2024- 08- 12,"4,305"
2024- 08- 13,"4,290"
2024- 08- 14,"4,255"
2024- 08- 16,"4,150"
2024- 08- 19,"4,185"
2024- 08- 20,"4,145"
2024- 08- 21,"4,155"
2024- 08- 22,"4,145"
2024- 08- 23,"4,145"
2024- 08- 26,"4,175"
2024- 08- 27,"4,195"
2024- 08- 28,"4,185"
2024- 08- 29,"4,245"
2024- 08- 30,"4,220"
2024- 09- 02,"4,230"
2024- 09- 03,"4,265"
2024- 09- 04,"4,415"
2024- 09- 05,"4,425"
2024- 09- 06,"4,465"
2024- 09- 09,"4,490"
2024- 09- 10,"4,520"
2024- 09- 11,"4,555"
2024- 09- 12,"4,450"
2024- 09- 13,"4,445"
2024- 09- 19,"4,445"
2024- 09- 20,"4,445"
2024- 09- 23,"4,430"
2024- 09- 24,"4,375"
2024- 09- 25,"4,445"
2024- 09- 26,"4,295"
2024- 09- 27,"4,310"
2024- 09- 30,"4,415"
2024- 10- 02,"4,480"
2024- 10- 04,"4,470"
2024- 10- 07,"4,400"
2024- 10- 08,"4,435"
2024- 10- 10,"4,430"
2024- 10- 11,"4,425"
2024- 10- 14,"4,375"
2024- 10- 15,"4,355"
2024- 10- 16,"4,400"
2024- 10- 17,"4,390"
2024- 10- 18,"4,420"
2024- 10- 21,"4,410"
2024- 10- 22,"4,470"
2024- 10- 23,"4,415"
2024- 10- 24,"4,450"
2024- 10- 25,"4,450"
2024- 10- 28,"4,410"
2024- 10- 29,"4,395"
2024- 10- 30,"4,435"
2024- 10- 31,"4,505"
2024- 11- 01,"4,530"
2024- 11- 04,"4,455"
2024- 11- 05,"4,480"
2024- 11- 06,"4,500"
2024- 11- 07,"4,500"
2024- 11- 08,"4,500"
2024- 11- 11,"4,580"
2024- 11- 12,"4,675"
2024- 11- 13,"4,795"
2024- 11- 14,"4,825"
2024- 11- 15,"4,785"
2024- 11- 18,"4,675"
2024- 11- 19,"4,655"
2024- 11- 20,"4,655"
2024- 11- 21,"4,645"
2024- 11- 22,"4,605"
2024- 11- 25,"4,550"
2024- 11- 26,"4,575"
2024- 11- 27,"4,610"
2024- 11- 28,"4,625"
2024- 11- 29,"4,705"
2024- 12- 02,"4,700"
2024- 12- 03,"4,635"
2024- 12- 04,"4,695"
2024- 12- 05,"4,735"
2024- 12- 06,"4,750"
2024- 12- 09,"4,880"
2024- 12- 10,"4,775"
2024- 12- 11,"4,725"
2024- 12- 12,"4,655"
2024- 12- 13,"4,635"
2024- 12- 16,"4,655"
2024- 12- 17,"4,715"
2024- 12- 18,"4,640"
2024- 12- 19,"4,755"
2024- 12- 20,"4,825"
2024- 12- 23,"4,745"
2024- 12- 24,"4,740"
2024- 12- 26,"4,760"
2024- 12- 27,"4,775"
2024- 12- 30,"4,795"
2025- 01- 02,"4,805"
2025- 01- 03,"4,715"
2025- 01- 06,"4,615"
2025- 01- 07,"4,610"
2025- 01- 08,"4,570"
2025- 01- 09,"4,570"
2025- 01- 10,"4,575"
2025- 01- 13,"4,645"
2025- 01- 14,"4,625"
2025- 01- 15,"4,635"
2025- 01- 16,"4,570"
2025- 01- 17,"4,575"
2025- 01- 20,"4,585"
2025- 01- 21,"4,585"
2025- 01- 22,"4,525"
2025- 01- 23,"4,575"
2025- 01- 24,"4,555"
2025- 01- 31,"4,605"
2025- 02- 03,"4,730"
2025- 02- 04,"4,675"
2025- 02- 05,"4,610"
2025- 02- 06,"4,565"
2025- 02- 07,"4,595"
2025- 02- 10,"4,595"
2025- 02- 11,"4,560"
2025- 02- 12,"4,550"
2025- 02- 13,"4,505"
2025- 02- 14,"4,480"
2025- 02- 17,"4,450"
2025- 02- 18,"4,415"
2025- 02- 19,"4,320"
2025- 02- 20,"4,360"
2025- 02- 21,"4,360"
2025- 02- 24,"4,395"
2025- 02- 25,"4,410"
2025- 02- 26,"4,390"
2025- 02- 27,"4,415"
2025- 02- 28,"4,565"
2025- 03- 04,"4,585"
2025- 03- 05,"4,545"
2025- 03- 06,"4,495"
2025- 03- 07,"4,515"
2025- 03- 10,"4,505"
2025- 03- 11,"4,560"
2025- 03- 12,"4,485"
2025- 03- 13,"4,500"
2025- 03- 14,"4,480"
2025- 03- 17,"4,400"
2025- 03- 18,"4,380"
2025- 03- 19,"4,345"
2025- 03- 20,"4,315"
2025- 03- 21,"4,290"
2025- 03- 24,"4,305"
2025- 03- 25,"4,330"
2025- 03- 26,"4,295"
2025- 03- 27,"4,345"
2025- 03- 28,"4,420"
2025- 03- 31,"4,555"
2025- 04- 01,"4,485"
2025- 04- 02,"4,510"
2025- 04- 03,"4,565"
2025- 04- 04,"4,605"
2025- 04- 07,"4,885"
2025- 04- 08,"4,885"
2025- 04- 09,"4,975"
2025- 04- 10,"4,650"
2025- 04- 11,"4,665"
2025- 04- 14,"4,635"
2025- 04- 15,"4,590"
2025- 04- 16,"4,665"
2025- 04- 17,"4,615"
2025- 04- 18,"4,580"
2025- 04- 21,"4,575"
2025- 04- 22,"4,590"
2025- 04- 23,"4,510"
2025- 04- 24,"4,515"
2025- 04- 25,"4,470"
2025- 04- 28,"4,470"
2025- 04- 29,"4,440"
2025- 04- 30,"4,450"
2025- 05- 02,"4,450"
2025- 05- 07,"4,415"
2025- 05- 08,"4,415"
2025- 05- 09,"4,415"
2025- 05- 12,"4,350"
2025- 05- 13,"4,345"
2025- 05- 14,"4,290"
2025- 05- 15,"4,315"
2025- 05- 16,"4,305"
2025- 05- 19,"4,355"
2025- 05- 20,"4,345"
2025- 05- 21,"4,325"
2025- 05- 22,"4,375"
2025- 05- 23,"4,370"
2025- 05- 26,"4,305"
2025- 05- 27,"4,290"
2025- 05- 28,"4,235"
2025- 05- 29,"4,150"
2025- 05- 30,"4,190"
2025- 06- 02,"4,200"
2025- 06- 04,"4,080"
2025- 06- 05,"4,000"
2025- 06- 09,"3,935"
2025- 06- 10,"3,915"
2025- 06- 11,"3,860"
2025- 06- 12,"3,850"
2025- 06- 13,"3,885"
2025- 06- 16,"3,820"
2025- 06- 17,"3,805"
2025- 06- 18,"3,780"
2025- 06- 19,"3,775"
2025- 06- 20,"3,715"
2025- 06- 23,"3,725"
2025- 06- 24,"3,605"
2025- 06- 25,"3,590"
2025- 06- 26,"3,620"
2025- 06- 27,"3,645"
2025- 06- 30,"3,620"
2025- 07- 01,"3,615"
2025- 07- 02,"3,635"
2025- 07- 03,"3,570"
2025- 07- 04,"3,640"
2025- 07- 07,"3,640"
2025- 07- 08,"3,570"
2025- 07- 09,"3,560"
2025- 07- 10,"3,515"
2025- 07- 11,"3,510"
2025- 07- 14,"3,480"
2025- 07- 15,"3,460"
2025- 07- 16,"3,490"
2025- 07- 17,"3,480"
2025- 07- 18,"3,490"
2025- 07- 21,"3,465"
2025- 07- 22,"3,510"
2025- 07- 23,"3,500"
2025- 07- 24,"3,505"
2025- 07- 25,"3,495"
2025- 07- 28,"3,475"
2025- 07- 29,"3,450"
2025- 07- 30,"3,420"
2025- 07- 31,"3,430"
2025- 08- 01,"3,580"
2025- 08- 04,"3,535"
2025- 08- 05,"3,485"
2025- 08- 06,"3,485"
2025- 08- 07,"3,460"
2025- 08- 08,"3,465"
2025- 08- 11,"3,465"
2025- 08- 12,"3,480"
2025- 08- 13,"3,445"
2025- 08- 14,"3,445"
2025- 08- 18,"3,500"
2025- 08- 19,"3,525"
2025- 08- 20,"3,545"
2025- 08- 21,"3,535"
2025- 08- 22,"3,505"
2025- 08- 25,"3,465"
2025- 08- 26,"3,495"
2025- 08- 27,"3,490"
2025- 08- 28,"3,475"
2025- 08- 29,"3,490"
2025- 09- 01,"3,555"
2025- 09- 02,"3,510"
2025- 09- 03,"3,495"
2025- 09- 04,"3,480"
2025- 09- 05,"3,465"
2025- 09- 08,"3,460"
2025- 09- 09,"3,405"
2025- 09- 10,"3,335"
2025- 09- 11,"3,310"
2025- 09- 12,"3,245"
2025- 09- 15,"3,225"
2025- 09- 16,"3,175"
2025- 09- 17,"3,210"
2025- 09- 18,"3,160"
2025- 09- 19,"3,170"
2025- 09- 22,"3,140"
2025- 09- 23,"3,115"
2025- 09- 24,"3,125"
2025- 09- 25,"3,125"
2025- 09- 26,"3,205"
2025- 09- 29,"3,150"
2025- 09- 30,"3,160"
2025- 10- 01,"3,130"
2025- 10- 02,"3,030"
2025- 10- 06,"3,030"
2025- 10- 10,"2,955"
2025- 10- 13,"2,990"
2025- 10- 14,"3,020"
2025- 10- 15,"2,935"
2025- 10- 16,"2,855"
2025- 10- 17,"2,850"
2025- 10- 20,"2,795"
2025- 10- 21,"2,795"
2025- 10- 22,"2,760"
2025- 10- 23,"2,795"
2025- 10- 24,"2,715"
2025- 10- 27,"2,640"
2025- 10- 28,"2,670"
2025- 10- 29,"2,610"
2025- 10- 30,"2,605"
2025- 10- 31,"2,570"
2025- 11- 03,"2,495"
2025- 11- 04,"2,565"
2025- 11- 05,"2,635"
2025- 11- 06,"2,620"
2025- 11- 07,"2,670"
2025- 11- 10,"2,590"
2025- 11- 11,"2,565"
2025- 11- 12,"2,540"
2025- 11- 13,"2,525"
2025- 11- 14,"2,645"
2025- 11- 17,"2,580"
2025- 11- 18,"2,670"
2025- 11- 19,"2,685"
2025- 11- 20,"2,630"
2025- 11- 21,"2,740"
2025- 11- 24,"2,740"
2025- 11- 25,"2,725"
2025- 11- 26,"2,650"
2025- 11- 27,"2,630"
2025- 11- 28,"2,670"
2025- 12- 01,"2,675"
2025- 12- 02,"2,620"
2025- 12- 03,"2,590"
2025- 12- 04,"2,600"
2025- 12- 05,"2,550"
2025- 12- 08,"2,515"
2025- 12- 09,"2,530"
2025- 12- 10,"2,535"
2025- 12- 11,"2,555"
2025- 12- 12,"2,515"
2025- 12- 15,"2,575"
2025- 12- 16,"2,630"
2025- 12- 17,"2,580"
2025- 12- 18,"2,610"
2025- 12- 19,"2,600"
2025- 12- 22,"2,535"
2025- 12- 23,"2,525"
2025- 12- 24,"2,525"
2025- 12- 26,"2,505"
2025- 12- 29,"2,440"
2025- 12- 30,"2,430"
2026- 01- 02,"2,360"
2026- 01- 05,"2,275"
2026- 01- 06,"2,235"
2026- 01- 07,"2,220"
2026- 01- 08,"2,220"
2026- 01- 09,"2,200"
2026- 01- 12,"2,190"
2026- 01- 13,"2,160"
2026- 01- 14,"2,150"
2026- 01- 15,"2,115"
2026- 01- 16,"2,090"
2026- 01- 19,"2,060"
2026- 01- 20,"2,080"
2026- 01- 21,"2,060"
2026- 01- 22,"2,040"
2026- 01- 23,"2,025"
2026- 01- 26,"2,050"
2026- 01- 27,"1,975"
2026- 01- 28,"1,941"
2026- 01- 29,"1,919"
2026- 01- 30,"1,914"
2026- 02- 02,"2,030"
2026- 02- 03,"1,867"
2026- 02- 04,"1,844"
2026- 02- 05,"1,922"
2026- 02- 06,"1,943"
2026- 02- 09,"1,861"
2026- 02- 10,"1,859"
2026- 02- 11,"1,843"
2026- 02- 12,"1,777"
2026- 02- 13,"1,778"
2026- 02- 19,"1,725"
2026- 02- 20,"1,685"
2026- 02- 23,"1,674"
2026- 02- 24,"1,632"
2026- 02- 25,"1,599"
2026- 02- 26,"1,528"
2026- 02- 27,"1,544"
2026- 03- 03,"1,665"
2026- 03- 04,"1,871"
2026- 03- 05,"1,691"
2026- 03- 06,"1,694"
2026- 03- 09,"1,801"
2026- 03- 10,"1,689"
2026- 03- 11,"1,670"
2026- 03- 12,"1,682"
2026- 03- 13,"1,711"
2026- 03- 16,"1,686"
2026- 03- 17,"1,652"
2026- 03- 18,"1,556"
2026- 03- 19,"1,604"
2026- 03- 20,"1,607"
2026- 03- 23,"1,714"
2026- 03- 24,"1,660"
2026- 03- 25,"1,640"
2026- 03- 26,"1,695"
2026- 03- 27,"1,703"
2026- 03- 30,"1,756"
2026- 03- 31,"1,834"
2026- 04- 01,"1,666"
2026- 04- 02,"1,749"
2026- 04- 03,"1,695"
