date,stock1,stock2,stock3,stock4,stock5,stock6,stock7,stock8,stock9,stock10,stock11,stock12,stock13,stock14,stock15,stock16,stock17,stock18,stock19,stock20,stock21,stock22,stock23,stock24,stock25,stock26,stock27,stock28,stock29,stock30,stock31,stock32,stock33,stock34,stock35,stock36,stock37,stock38,stock39,stock40,stock41,stock42,stock43,stock44,stock45,stock46,stock47,stock48,stock49,stock50
2005-01-03,5930.0,15760.0,17670.0,5490.0,60000.0,34220.0,5380.0,30200.0,66570.0,55550.0,10950.0,3600.0,53000.0,12330.0,4940.0,4170.0,660.0,6400.0,33780.0,2860.0,32390.0,810.0,270.0,3550.0,24110.0,42660.0,35250.0,51910.0,9540.0,36460.0,2790.0,830.0,9150.0,210.0,16360.0,720,1040.0,140.0,11170.0,10140.0,12750.0,2380.0,42670.0,3490.0,12630.0,5280.0,5940.0,6800.0,1300.0,3540.0
2005-07-01,5930.0,15760.0,60000.0,34220.0,5490.0,17670.0,5380.0,30200.0,10950.0,66570.0,55550.0,53000.0,660.0,3600.0,33780.0,4170.0,12330.0,4940.0,2860.0,270.0,3550.0,6400.0,810.0,32390.0,9540.0,24110.0,42660.0,35250.0,720.0,47040.0,51910.0,2790.0,36460.0,830.0,10140.0,2380,210.0,700.0,1040.0,16360.0,12630.0,9150.0,140.0,12750.0,42670.0,36570.0,5940.0,11170.0,5280.0,3490.0
2006-01-02,5930.0,60000.0,15760.0,5380.0,5490.0,660.0,53000.0,34220.0,55550.0,17670.0,66570.0,30200.0,270.0,86790.0,4940.0,4170.0,12330.0,10950.0,33780.0,24110.0,3600.0,810.0,9540.0,42660.0,3550.0,6400.0,720.0,47040.0,32390.0,35250.0,16360.0,10140.0,51910.0,5940.0,830.0,12630,42670.0,2790.0,9150.0,1040.0,140.0,36460.0,210.0,3490.0,2380.0,5280.0,700.0,12750.0,36570.0,11170.0
2006-07-03,5930.0,60000.0,15760.0,5490.0,5380.0,17670.0,55550.0,53000.0,660.0,34220.0,30200.0,23530.0,1740.0,86790.0,33780.0,4170.0,66570.0,9540.0,3600.0,10950.0,4940.0,12330.0,24110.0,810.0,32390.0,270.0,32710.0,42660.0,10140.0,720.0,47040.0,830.0,34020.0,35250.0,16360.0,12630,6400.0,1040.0,42670.0,5940.0,36460.0,3490.0,9150.0,2380.0,210.0,51910.0,140.0,5280.0,700.0,2790.0
2007-01-02,5930.0,15760.0,5490.0,60000.0,55550.0,17670.0,53000.0,660.0,5380.0,30200.0,23530.0,4170.0,34220.0,86790.0,3600.0,9540.0,33780.0,66570.0,4940.0,1740.0,810.0,32710.0,10950.0,12330.0,24110.0,47040.0,720.0,32390.0,42660.0,10140.0,830.0,270.0,34020.0,12630.0,35250.0,42670,1040.0,16360.0,9150.0,36460.0,6400.0,2380.0,51910.0,5940.0,3490.0,210.0,140.0,700.0,5280.0,2790.0
2007-07-02,5930.0,5490.0,60000.0,9540.0,15760.0,55550.0,53000.0,3600.0,17670.0,5380.0,660.0,34220.0,30200.0,4170.0,10140.0,66570.0,23530.0,42660.0,33780.0,86790.0,34020.0,47040.0,4940.0,810.0,10950.0,12330.0,24110.0,720.0,830.0,6360.0,6800.0,1740.0,42670.0,32390.0,12630.0,16360,210.0,51910.0,35250.0,270.0,36460.0,2380.0,78930.0,47050.0,5940.0,9150.0,3490.0,1040.0,6400.0,140.0
2008-01-02,5930.0,5490.0,9540.0,15760.0,60000.0,55550.0,17670.0,34220.0,96770.0,53000.0,5380.0,66570.0,30200.0,4170.0,34020.0,810.0,23530.0,660.0,33780.0,830.0,86790.0,720.0,42660.0,3600.0,4940.0,10140.0,10950.0,47040.0,6360.0,12330.0,24110.0,12630.0,210.0,51910.0,16360.0,6800,32390.0,3490.0,2380.0,78930.0,1740.0,35250.0,36460.0,42670.0,47050.0,270.0,5940.0,9150.0,6400.0,1040.0
2008-07-01,5930.0,5490.0,9540.0,60000.0,15760.0,55550.0,66570.0,5380.0,17670.0,34220.0,53000.0,33780.0,30200.0,3550.0,660.0,96770.0,4170.0,810.0,34020.0,23530.0,4940.0,10140.0,830.0,86790.0,51910.0,720.0,10950.0,42660.0,12330.0,24110.0,4020.0,3600.0,36460.0,6360.0,32390.0,11200,47040.0,35250.0,42670.0,2380.0,16360.0,1740.0,47050.0,12630.0,270.0,78930.0,6800.0,210.0,3490.0,9150.0
2009-01-02,5930.0,5490.0,15760.0,17670.0,9540.0,105560.0,55550.0,33780.0,66570.0,30200.0,5380.0,810.0,4170.0,34220.0,3550.0,96770.0,10950.0,720.0,34020.0,830.0,12330.0,23530.0,10140.0,51910.0,32390.0,53000.0,11200.0,3600.0,16360.0,36460.0,86790.0,4940.0,24110.0,4020.0,42660.0,660,6360.0,2380.0,47040.0,35250.0,3490.0,6800.0,42670.0,78930.0,9150.0,12630.0,270.0,47050.0,1740.0,210.0
2009-07-01,5930.0,5490.0,15760.0,66570.0,105560.0,5380.0,55550.0,9540.0,17670.0,34220.0,3550.0,4170.0,30200.0,33780.0,12330.0,810.0,96770.0,51910.0,35420.0,53000.0,660.0,23530.0,4940.0,830.0,34020.0,10140.0,24110.0,720.0,86790.0,10950.0,29780.0,3600.0,4020.0,16360.0,270.0,10060,47040.0,2380.0,6360.0,42660.0,36460.0,6800.0,1740.0,35250.0,11200.0,12630.0,78930.0,47050.0,3490.0,42670.0
2010-01-04,5930.0,5490.0,5380.0,105560.0,15760.0,55550.0,66570.0,12330.0,51910.0,34220.0,660.0,17670.0,9540.0,3550.0,53000.0,96770.0,30200.0,23530.0,4170.0,810.0,4940.0,35420.0,830.0,33780.0,34020.0,270.0,720.0,24110.0,4020.0,86790.0,29780.0,10950.0,10140.0,6360.0,10060.0,16360,47040.0,3600.0,2380.0,6800.0,3490.0,36460.0,11200.0,35250.0,42660.0,47050.0,78930.0,12630.0,42670.0,1740.0
2010-07-01,5930.0,5490.0,5380.0,55550.0,51910.0,15760.0,12330.0,105560.0,9540.0,660.0,34220.0,66570.0,17670.0,270.0,30200.0,53000.0,3550.0,9150.0,23530.0,4170.0,96770.0,810.0,35420.0,33780.0,830.0,4940.0,34020.0,24110.0,4020.0,6400.0,86790.0,720.0,3490.0,10060.0,10950.0,29780,10140.0,11200.0,3600.0,32640.0,35250.0,6800.0,6360.0,16360.0,78930.0,42660.0,47040.0,36460.0,47050.0,2380.0
2011-01-03,5930.0,5490.0,5380.0,9540.0,12330.0,51910.0,55550.0,105560.0,270.0,32830.0,15760.0,96770.0,66570.0,3550.0,660.0,34220.0,17670.0,23530.0,53000.0,830.0,30200.0,4170.0,4020.0,35420.0,810.0,24110.0,10950.0,9150.0,86790.0,10140.0,34020.0,33780.0,6400.0,720.0,10060.0,4940,29780.0,42660.0,3600.0,35250.0,6360.0,16360.0,11200.0,6800.0,3490.0,47040.0,2380.0,32640.0,36460.0,47050.0
2011-07-01,5930.0,5380.0,5490.0,12330.0,9540.0,51910.0,270.0,55550.0,105560.0,96770.0,32830.0,15760.0,10950.0,660.0,23530.0,3550.0,11170.0,17670.0,830.0,66570.0,810.0,53000.0,10140.0,4020.0,34220.0,30200.0,24110.0,28050.0,10060.0,720.0,33780.0,35420.0,86790.0,3600.0,42660.0,6400,29780.0,9150.0,88350.0,6360.0,34020.0,35250.0,4940.0,16360.0,3490.0,47040.0,11200.0,6800.0,4170.0,32640.0
2012-01-02,5930.0,5380.0,5490.0,12330.0,270.0,51910.0,9540.0,55550.0,32830.0,15760.0,105560.0,660.0,96770.0,10950.0,17670.0,66570.0,33780.0,830.0,3550.0,35420.0,810.0,23530.0,11170.0,30200.0,34220.0,86790.0,28050.0,4020.0,720.0,53000.0,34020.0,24110.0,10140.0,6400.0,88350.0,35250,9150.0,3600.0,10060.0,29780.0,6360.0,4940.0,42660.0,47040.0,16360.0,32640.0,11200.0,6800.0,3490.0,4170.0
2012-07-02,5930.0,5380.0,5490.0,270.0,12330.0,9540.0,51910.0,55550.0,32830.0,15760.0,660.0,105560.0,96770.0,35420.0,33780.0,810.0,10950.0,830.0,17670.0,66570.0,53000.0,51900.0,3550.0,23530.0,86790.0,10140.0,86280.0,30200.0,9150.0,34220.0,11170.0,720.0,4020.0,28050.0,10130.0,24110,6400.0,3600.0,34020.0,88350.0,10060.0,4940.0,35250.0,42660.0,29780.0,6360.0,16360.0,11200.0,47040.0,3490.0
2013-01-02,5930.0,5380.0,5490.0,12330.0,270.0,51910.0,15760.0,32830.0,55550.0,9540.0,660.0,96770.0,105560.0,66570.0,17670.0,10950.0,3550.0,34220.0,23530.0,35420.0,33780.0,51900.0,810.0,830.0,53000.0,30200.0,10140.0,86790.0,3600.0,86280.0,11170.0,720.0,4020.0,10130.0,9150.0,6400,88350.0,28050.0,24110.0,35250.0,42660.0,4940.0,34020.0,16360.0,47040.0,29780.0,10060.0,11200.0,3490.0,6360.0
2013-07-01,5930.0,5380.0,12330.0,5490.0,270.0,660.0,32830.0,55550.0,15760.0,51910.0,17670.0,35420.0,9540.0,105560.0,96770.0,66570.0,23530.0,810.0,3550.0,33780.0,34220.0,86790.0,30200.0,51900.0,53000.0,830.0,10950.0,10140.0,3600.0,86280.0,35250.0,6400.0,9150.0,720.0,24110.0,88350,4020.0,139480.0,90430.0,10130.0,11170.0,42660.0,34020.0,29780.0,36570.0,16360.0,10060.0,28050.0,47040.0,11200.0
2014-01-02,5930.0,5380.0,5490.0,12330.0,660.0,35420.0,15760.0,55550.0,270.0,32830.0,51910.0,9540.0,17670.0,105560.0,96770.0,23530.0,86790.0,810.0,66570.0,3550.0,53000.0,33780.0,830.0,3600.0,34220.0,10140.0,51900.0,86280.0,10950.0,30200.0,11170.0,139480.0,4020.0,6400.0,24110.0,42660,720.0,35250.0,88350.0,10130.0,90430.0,36570.0,9150.0,10060.0,29780.0,34020.0,16360.0,47040.0,28050.0,11200.0
2014-07-01,5930.0,5380.0,660.0,35420.0,12330.0,5490.0,15760.0,270.0,55550.0,32830.0,17670.0,51910.0,9540.0,105560.0,33780.0,810.0,66570.0,830.0,34220.0,86790.0,3550.0,96770.0,86280.0,23530.0,90430.0,34730.0,3600.0,4020.0,30200.0,53000.0,6400.0,10130.0,161390.0,24110.0,51900.0,139480,720.0,10950.0,11170.0,10140.0,35250.0,88350.0,42660.0,29780.0,9150.0,10060.0,36570.0,34020.0,47040.0,16360.0
2015-01-02,5930.0,5380.0,660.0,15760.0,5490.0,35420.0,12330.0,32830.0,17670.0,270.0,55550.0,105560.0,90430.0,810.0,51910.0,86280.0,34730.0,34220.0,33780.0,3550.0,51900.0,66570.0,830.0,86790.0,9540.0,23530.0,30200.0,6400.0,96770.0,10130.0,3600.0,24110.0,4020.0,88350.0,30.0,35250,161390.0,139480.0,10950.0,11170.0,29780.0,720.0,10140.0,9150.0,36570.0,42660.0,16360.0,34020.0,47040.0,10060.0
2015-07-01,5930.0,660.0,5380.0,15760.0,90430.0,28260.0,32830.0,35420.0,18260.0,12330.0,17670.0,55550.0,5490.0,51910.0,270.0,2790.0,105560.0,810.0,33780.0,34730.0,51900.0,96770.0,3550.0,830.0,11170.0,10130.0,3600.0,34220.0,9540.0,86790.0,35250.0,24110.0,4020.0,66570.0,6400.0,10950,23530.0,86280.0,30200.0,21240.0,88350.0,30.0,139480.0,161390.0,36570.0,720.0,10140.0,29780.0,9150.0,42660.0
2016-01-04,5930.0,15760.0,5380.0,28260.0,90430.0,12330.0,51910.0,660.0,32830.0,35420.0,270.0,18260.0,55550.0,17670.0,34730.0,51900.0,810.0,33780.0,5490.0,105560.0,3550.0,2790.0,96770.0,10950.0,10130.0,66570.0,34220.0,11170.0,35250.0,6400.0,30200.0,23530.0,86280.0,1800.0,86790.0,24110,9540.0,4020.0,21240.0,88350.0,30.0,161390.0,139480.0,9150.0,36570.0,2380.0,29780.0,720.0,10140.0,42660.0
2016-07-01,5930.0,15760.0,5380.0,90430.0,12330.0,35420.0,660.0,28260.0,32830.0,33780.0,55550.0,51900.0,17670.0,5490.0,270.0,51910.0,34730.0,2790.0,96770.0,105560.0,810.0,3550.0,18260.0,10130.0,11170.0,34220.0,8930.0,66570.0,35250.0,10950.0,21240.0,9540.0,30200.0,6400.0,47810.0,86790,30.0,86280.0,23530.0,24110.0,161390.0,4020.0,1040.0,1800.0,36570.0,88350.0,139480.0,29780.0,2380.0,9150.0
2017-01-02,5930.0,660.0,5380.0,15760.0,12330.0,35420.0,28260.0,5490.0,32830.0,55550.0,17670.0,90430.0,105560.0,51910.0,34730.0,270.0,33780.0,96770.0,11170.0,51900.0,810.0,9540.0,34220.0,18260.0,3550.0,2790.0,10950.0,86790.0,10130.0,30.0,66570.0,4020.0,30200.0,35250.0,6400.0,161390,24110.0,23530.0,47810.0,21240.0,86280.0,88350.0,36570.0,1040.0,139480.0,29780.0,2380.0,1800.0,9150.0,8930.0
2017-07-03,5930.0,660.0,5380.0,35420.0,28260.0,15760.0,5490.0,12330.0,105560.0,55550.0,32830.0,17670.0,51910.0,34730.0,207940.0,90430.0,33780.0,270.0,51900.0,96770.0,18260.0,86790.0,3550.0,810.0,66570.0,34220.0,251270.0,30.0,11170.0,6400.0,2790.0,10950.0,9540.0,23530.0,30200.0,10130,4020.0,36570.0,161390.0,24110.0,21240.0,35250.0,139480.0,88350.0,86280.0,1040.0,47810.0,8930.0,1800.0,29780.0
2018-01-02,5930.0,660.0,5380.0,5490.0,35420.0,51910.0,105560.0,207940.0,12330.0,32830.0,15760.0,28260.0,55550.0,17670.0,34730.0,96770.0,51900.0,90430.0,66570.0,251270.0,33780.0,3550.0,18260.0,86790.0,6400.0,270.0,10950.0,810.0,11170.0,2790.0,30.0,34220.0,35720.0,36570.0,10130.0,24110,30200.0,4020.0,21240.0,139480.0,8930.0,161390.0,35250.0,9540.0,88350.0,23530.0,86280.0,1040.0,47810.0,29780.0
2018-07-02,5930.0,660.0,68270.0,207940.0,5490.0,5380.0,35420.0,51910.0,105560.0,51900.0,28260.0,15760.0,55550.0,12330.0,32830.0,17670.0,90430.0,34730.0,96770.0,18260.0,6400.0,33780.0,66570.0,86790.0,251270.0,270.0,810.0,3550.0,10950.0,11170.0,30.0,2790.0,24110.0,35720.0,36570.0,10130,30200.0,9540.0,139480.0,4020.0,34220.0,21240.0,23530.0,35250.0,161390.0,88350.0,86280.0,1040.0,8930.0,47810.0
2019-01-02,5930.0,660.0,68270.0,207940.0,5380.0,51910.0,17670.0,15760.0,5490.0,28260.0,35420.0,105560.0,55550.0,12330.0,34730.0,51900.0,32830.0,18260.0,96770.0,6400.0,33780.0,270.0,810.0,3550.0,90430.0,86790.0,30.0,10950.0,36570.0,66570.0,11170.0,251270.0,9540.0,35720.0,10130.0,30200,24110.0,35250.0,34220.0,4020.0,23530.0,2790.0,21240.0,139480.0,161390.0,8930.0,86280.0,88350.0,1040.0,47810.0
2019-07-01,5930.0,660.0,5380.0,68270.0,51910.0,12330.0,5490.0,55550.0,207940.0,17670.0,51900.0,105560.0,35420.0,28260.0,270.0,32830.0,18260.0,6400.0,34730.0,15760.0,96770.0,33780.0,3550.0,810.0,66570.0,86790.0,35720.0,36570.0,90430.0,316140.0,10950.0,11170.0,10130.0,251270.0,9540.0,24110,9150.0,30200.0,35250.0,32640.0,34220.0,720.0,86280.0,21240.0,4020.0,2790.0,23530.0,8930.0,161390.0,139480.0
2020-01-02,5930.0,660.0,35420.0,207940.0,5380.0,12330.0,68270.0,51910.0,5490.0,28260.0,55550.0,51900.0,105560.0,17670.0,15760.0,34730.0,270.0,6400.0,18260.0,32830.0,96770.0,35720.0,33780.0,3550.0,90430.0,36570.0,66570.0,810.0,86790.0,10950.0,9150.0,9540.0,316140.0,10130.0,251270.0,11170,30200.0,2790.0,24110.0,21240.0,35250.0,32640.0,34220.0,86280.0,720.0,4020.0,161390.0,23530.0,139480.0,8930.0
2020-07-01,5930.0,660.0,207940.0,35420.0,68270.0,51910.0,6400.0,35720.0,28260.0,5380.0,34730.0,51900.0,36570.0,12330.0,17670.0,5490.0,105560.0,55550.0,18260.0,270.0,15760.0,3550.0,96770.0,33780.0,66570.0,9150.0,90430.0,32830.0,810.0,251270.0,86790.0,10950.0,10130.0,316140.0,9540.0,30200,11170.0,21240.0,24110.0,32640.0,35250.0,34220.0,2790.0,86280.0,720.0,161390.0,139480.0,4020.0,23530.0,8930.0
2021-01-04,5930.0,660.0,51910.0,207940.0,35420.0,68270.0,6400.0,5380.0,35720.0,12330.0,28260.0,270.0,51900.0,5490.0,66570.0,36570.0,96770.0,17670.0,105560.0,34730.0,15760.0,3550.0,55550.0,32830.0,18260.0,9150.0,326030.0,90430.0,33780.0,251270.0,86790.0,11170.0,18880.0,810.0,10950.0,9540,10130.0,86280.0,316140.0,34220.0,24110.0,30200.0,352820.0,21240.0,32640.0,35250.0,161390.0,2790.0,139480.0,720.0
2021-07-01,5930.0,660.0,35720.0,35420.0,51910.0,207940.0,5380.0,6400.0,68270.0,270.0,5490.0,51900.0,12330.0,66570.0,96770.0,28260.0,105560.0,17670.0,55550.0,34730.0,36570.0,3550.0,32830.0,15760.0,90430.0,18260.0,86790.0,361610.0,9150.0,302440.0,251270.0,352820.0,33780.0,3670.0,10950.0,810,326030.0,9540.0,11170.0,18880.0,34220.0,316140.0,30200.0,10130.0,86280.0,24110.0,32640.0,161390.0,21240.0,35250.0
2022-01-03,5930.0,660.0,35420.0,207940.0,35720.0,5380.0,6400.0,51910.0,270.0,323410.0,68270.0,5490.0,12330.0,377300.0,105560.0,96770.0,66570.0,259960.0,28260.0,55550.0,34730.0,302440.0,51900.0,36570.0,9150.0,352820.0,15760.0,32830.0,86790.0,3550.0,17670.0,18260.0,361610.0,3670.0,33780.0,251270,90430.0,810.0,10950.0,10130.0,316140.0,34220.0,30200.0,326030.0,24110.0,11170.0,18880.0,9540.0,86280.0,32640.0
2022-07-01,5930.0,373220.0,660.0,207940.0,35420.0,5380.0,51910.0,6400.0,270.0,35720.0,68270.0,28260.0,5490.0,105560.0,55550.0,12330.0,96770.0,34730.0,66570.0,15760.0,323410.0,32830.0,3550.0,86790.0,17670.0,10950.0,33780.0,51900.0,259960.0,18260.0,30200.0,810.0,9150.0,10130.0,316140.0,3670,377300.0,90430.0,36570.0,302440.0,24110.0,86280.0,9540.0,11170.0,361610.0,251270.0,352820.0,326030.0,18880.0,34220.0
2023-01-02,5930.0,373220.0,207940.0,660.0,51910.0,6400.0,5380.0,35420.0,270.0,35720.0,5490.0,68270.0,28260.0,105560.0,12330.0,55550.0,3670.0,96770.0,66570.0,32830.0,34730.0,15760.0,33780.0,3550.0,86790.0,323410.0,51900.0,10130.0,17670.0,9150.0,36570.0,11200.0,10950.0,18260.0,810.0,30200,316140.0,259960.0,90430.0,24110.0,377300.0,352820.0,86280.0,11170.0,302440.0,326030.0,9540.0,251270.0,34220.0,361610.0
2023-07-03,5930.0,373220.0,660.0,207940.0,6400.0,51910.0,5380.0,270.0,5490.0,35420.0,3670.0,35720.0,68270.0,12330.0,66570.0,28260.0,105560.0,55550.0,96770.0,3550.0,32830.0,15760.0,86790.0,352820.0,323410.0,34020.0,33780.0,34730.0,810.0,9150.0,17670.0,10130.0,18260.0,11200.0,259960.0,316140,24110.0,9540.0,30200.0,10950.0,86280.0,51900.0,11170.0,377300.0,36570.0,326030.0,302440.0,90430.0,34220.0,251270.0
2024-01-02,5930.0,660.0,373220.0,207940.0,5380.0,5490.0,270.0,35420.0,51910.0,68270.0,6400.0,3670.0,35720.0,28260.0,12330.0,105560.0,55550.0,66570.0,11200.0,96770.0,450080.0,32830.0,3550.0,323410.0,34730.0,18260.0,86790.0,810.0,15760.0,33780.0,9150.0,329180.0,17670.0,47050.0,34020.0,352820,10130.0,316140.0,259960.0,24110.0,30200.0,90430.0,9540.0,326030.0,10950.0,86280.0,377300.0,11170.0,51900.0,36570.0
2024-07-01,5930.0,660.0,373220.0,5380.0,207940.0,270.0,68270.0,105560.0,5490.0,35420.0,6400.0,51910.0,28260.0,55550.0,12330.0,3670.0,35720.0,66570.0,32830.0,810.0,86790.0,138040.0,11200.0,329180.0,259960.0,34020.0,3550.0,15760.0,18260.0,9150.0,34730.0,33780.0,9540.0,47050.0,17670.0,24110,96770.0,10130.0,316140.0,323410.0,90430.0,30200.0,86280.0,352820.0,10950.0,450080.0,326030.0,22100.0,11170.0,377300.0
2025-01-02,5930.0,660.0,373220.0,207940.0,5380.0,270.0,68270.0,105560.0,35420.0,329180.0,55550.0,12330.0,5490.0,28260.0,138040.0,10130.0,32830.0,51910.0,810.0,96770.0,12450.0,35720.0,6400.0,9540.0,86790.0,11200.0,259960.0,66570.0,33780.0,15760.0,17670.0,24110.0,34020.0,3550.0,316140.0,30200,3670.0,402340.0,86280.0,323410.0,18260.0,34730.0,9150.0,42700.0,326030.0,352820.0,47050.0,10950.0,90430.0,450080.0
2025-07-01,5930.0,660.0,207940.0,373220.0,5380.0,105560.0,35420.0,34020.0,12450.0,270.0,329180.0,68270.0,55550.0,28260.0,35720.0,12330.0,32830.0,9540.0,86790.0,402340.0,15760.0,42660.0,11200.0,5490.0,138040.0,810.0,96770.0,259960.0,316140.0,34730.0,51910.0,10130.0,33780.0,24110.0,30200.0,6400,323410.0,3550.0,352820.0,18260.0,17670.0,66570.0,86280.0,9150.0,3670.0,42700.0,47050.0,90430.0,326030.0,10950.0
2026-01-02,005930,000660,373220,207940,005380,329180,402340,012450,034020,000270,105560,068270,028260,035420,055550,042660,012330,032830,015760,267260,009540,035720,086790,010130,005490,051910,000810,006400,010140,064350,316140,009150,138040,011200,034730,0126Z0,096770,033780,024110,003670,066570,352820,042700,018260,086280,030200,003550,259960,017670,323410
