Date,Open,High,Low,Close,Volume,Change
2004-11-24,7388,7702,7388,7692,570550,0.04653061224489785
2004-11-25,7635,7673,7483,7502,481124,-0.024700988039521588
2004-11-26,7607,7702,7521,7559,599656,0.00759797387363359
2004-11-29,7512,7654,7512,7597,307040,0.0050271199894165175
2004-11-30,7691,7720,7558,7721,448390,0.016322232460181718
2004-12-01,7816,7854,7740,7749,900730,0.0036264732547597323
2004-12-02,7843,7891,7720,7778,325512,0.003742418376564638
2004-12-03,7702,7768,7455,7502,798670,-0.03548470043713037
2004-12-06,7464,7464,7341,7388,785482,-0.015195947747267402
2004-12-07,7454,7454,7254,7274,374256,-0.015430427720628082
2004-12-08,7321,7406,7178,7360,540628,0.011822930987077207
2004-12-09,7273,7359,7140,7160,869940,-0.02717391304347827
2004-12-10,7160,7179,6827,6922,878830,-0.03324022346368716
2004-12-13,6932,6979,6789,6827,437554,-0.013724357122218978
2004-12-14,6884,7112,6884,7112,470994,0.04174600849567889
2004-12-15,7217,7388,7217,7388,932690,0.038807649043869574
2004-12-16,7483,7483,7322,7407,423310,0.0025717379534380136
2004-12-17,7406,7454,7292,7322,369536,-0.01147563115971384
2004-12-20,7416,7416,7311,7322,257170,0.0
2004-12-21,7322,7436,7322,7407,452224,0.01160885004097234
2004-12-22,7492,7530,7454,7493,219830,0.011610638585122235
2004-12-23,7558,7558,7368,7417,157558,-0.01014279994661682
2004-12-24,7512,7521,7426,7521,122295,0.01402184171497911
2004-12-27,7558,7568,7482,7550,197650,0.003855870230022651
2004-12-28,7549,7549,7425,7512,305714,-0.005033112582781496
2004-12-29,7331,7436,7283,7426,654644,-0.011448349307774275
2004-12-30,7464,7559,7388,7559,307810,0.017910045785079376
2005-01-03,7588,7740,7578,7730,520480,0.022622039952374662
2005-01-04,7730,7730,7559,7559,492076,-0.022121604139715423
2005-01-05,7512,7512,7360,7369,736996,-0.02513559994708292
2005-01-06,7416,7473,7330,7379,281562,0.0013570362328674257
2005-01-07,7341,7455,7322,7331,215960,-0.006504946469711337
2005-01-10,7301,7387,7254,7293,139897,-0.005183467466921332
2005-01-11,7292,7368,7235,7293,462309,0.0
2005-01-12,7378,7378,7235,7255,303477,-0.005210475798711145
2005-01-13,7254,7263,7130,7160,492311,-0.013094417643004785
2005-01-14,7131,7312,7065,7302,521136,0.01983240223463678
2005-01-17,7301,7321,7216,7217,524244,-0.011640646398247023
2005-01-18,7225,7282,7187,7236,465699,0.002632672855757301
2005-01-19,7301,7520,7244,7512,884370,0.03814262023217241
2005-01-20,7474,7540,7417,7426,625840,-0.011448349307774275
2005-01-21,7416,7558,7397,7531,312837,0.014139509830325858
2005-01-24,7568,7568,7340,7417,427542,-0.015137431947948476
2005-01-25,7350,7369,7131,7131,876942,-0.038560064716192555
2005-01-26,7188,7274,7188,7226,563962,0.01332211471041922
2005-01-27,7178,7282,7178,7255,284505,0.0040132853584278205
2005-01-28,7206,7301,7187,7217,164375,-0.005237767057201914
2005-01-31,7226,7388,7226,7388,435489,0.023694055701815264
2005-02-01,7398,7398,7322,7331,250656,-0.007715213860314041
2005-02-02,7379,7426,7331,7388,350651,0.007775201200381998
2005-02-03,7417,7483,7398,7445,356850,0.007715213860314041
2005-02-04,7463,7596,7435,7550,853770,0.01410342511752849
2005-02-07,7512,7654,7483,7502,421444,-0.006357615894039714
2005-02-11,7435,7634,7397,7588,352524,0.011463609704079003
2005-02-14,7672,7701,7606,7607,510415,0.002503953610964782
2005-02-15,7520,7644,7482,7607,464595,0.0
2005-02-16,7615,7653,7444,7512,296990,-0.012488497436571544
2005-02-17,7502,7512,7417,7445,261840,-0.008919062832800861
2005-02-18,7473,7549,7416,7550,363697,0.01410342511752849
2005-02-21,7558,7606,7463,7588,570920,0.005033112582781385
2005-02-22,7606,7615,7406,7417,328670,-0.02253558249868215
2005-02-23,7417,7455,7331,7369,242500,-0.006471619253067273
2005-02-24,7369,7436,7341,7407,294118,0.005156737684896218
2005-02-25,7368,7473,7368,7455,349662,0.006480356419602984
2005-02-28,7540,7797,7512,7768,1163323,0.04198524480214627
2005-03-02,7939,8224,7901,8130,2240990,0.046601441812564426
2005-03-03,8129,8262,8034,8263,705890,0.016359163591635806
2005-03-04,8319,8357,8224,8263,579521,0.0
2005-03-07,8320,8386,8139,8177,912235,-0.01040784218806734
2005-03-08,8263,8301,8177,8234,645930,0.006970771676654053
2005-03-09,8271,8519,8233,8520,1065092,0.034734029633228136
2005-03-10,8501,8501,8234,8272,789000,-0.029107981220657275
2005-03-11,8320,8367,8253,8310,479090,0.004593810444874169
2005-03-14,8301,8358,8234,8272,361577,-0.004572803850782181
2005-03-15,8301,8405,8082,8082,761927,-0.0229690522243714
2005-03-16,8081,8262,8081,8149,329900,0.00829002722098493
2005-03-17,8092,8187,7949,8177,525940,0.0034360044177199622
2005-03-18,8092,8206,8025,8082,359832,-0.011617952794423347
2005-03-21,8129,8129,7920,7921,409942,-0.01992081168027715
2005-03-22,7920,8005,7882,7978,438160,0.007196061103396101
2005-03-23,7978,7978,7730,7730,472161,-0.0310854850839809
2005-03-24,7748,7843,7691,7778,214586,0.006209573091849885
2005-03-25,7825,7835,7692,7692,204154,-0.011056826947801524
2005-03-28,7796,7882,7748,7883,769052,0.024830993239729482
2005-03-29,7901,7920,7672,7740,392017,-0.018140301915514412
2005-03-30,7711,7768,7597,7597,450170,-0.01847545219638247
2005-03-31,7691,7691,7644,7645,318112,0.00631828353297359
2005-04-01,7587,7739,7587,7740,435825,0.012426422498365008
2005-04-04,7672,7672,7615,7626,243049,-0.014728682170542684
2005-04-06,7634,7758,7596,7759,489030,0.01744033569367942
2005-04-07,7786,7843,7729,7797,367930,0.004897538342570007
2005-04-08,7891,7891,7729,7778,397220,-0.0024368346800051066
2005-04-11,7777,7777,7663,7702,284450,-0.009771149395731538
2005-04-12,7672,7767,7653,7683,143690,-0.002466891716437325
2005-04-13,7682,7796,7682,7759,342310,0.009891969282832314
2005-04-14,7701,7748,7435,7436,448940,-0.04162907591184428
2005-04-15,7540,7540,7407,7445,451190,0.0012103281334050475
2005-04-18,7302,7350,7093,7150,393312,-0.0396239086635326
2005-04-19,7226,7283,7131,7226,443780,0.010629370629370527
2005-04-20,7235,7435,7235,7379,522100,0.021173539994464363
2005-04-21,7301,7435,7187,7417,185788,0.005149749288521521
2005-04-22,7492,7511,7435,7436,406542,0.0025616826210057564
2005-04-25,7406,7492,7330,7379,173126,-0.007665411511565412
2005-04-26,7511,7530,7368,7474,358401,0.012874373221303692
2005-04-27,7511,7511,7301,7379,541450,-0.012710730532512704
2005-04-28,7425,7520,7301,7455,451988,0.010299498577043043
2005-04-29,7359,7397,7273,7322,365837,-0.017840375586854473
2005-05-02,7330,7501,7321,7493,252941,0.023354274788309315
2005-05-03,7511,7530,7359,7493,215890,0.0
2005-05-04,7397,7511,7397,7493,268140,0.0
2005-05-06,7512,7654,7512,7654,552428,0.021486720939543513
2005-05-09,7701,7720,7587,7664,1204920,0.0013065064018813466
2005-05-10,7701,7796,7701,7797,312374,0.01735386221294366
2005-05-11,7701,7796,7672,7778,314886,-0.0024368346800051066
2005-05-12,7701,7748,7701,7702,248992,-0.009771149395731538
2005-05-13,7683,7768,7607,7711,215462,0.0011685276551545165
2005-05-16,7607,7787,7607,7730,417020,0.002464012449747033
2005-05-17,7797,7835,7540,7749,130790,0.00245795601552401
2005-05-18,7796,7834,7720,7778,109620,0.003742418376564638
2005-05-19,7796,7977,7777,7978,379660,0.02571355104139883
2005-05-20,7986,7986,7606,7854,101552,-0.015542742541990506
2005-05-23,7978,7978,7787,7892,37670,0.004838298955946119
2005-05-24,7978,7987,7759,7949,113334,0.007222503801317837
2005-05-25,7948,7977,7882,7902,255100,-0.005912693420556003
2005-05-26,7844,7978,7844,7949,118860,0.005947861300936497
2005-05-27,7986,8072,7939,8035,216290,0.010818970939740824
2005-05-30,8035,8101,7987,8082,200945,0.005849408836340997
2005-05-31,8016,8177,7968,8177,237661,0.011754516208859256
2005-06-01,7997,8168,7997,8139,143900,-0.004647181117769406
2005-06-02,8176,8176,7996,7997,221937,-0.017446860793709273
2005-06-03,8015,8034,7891,7921,227576,-0.009503563836438689
2005-06-07,7921,7959,7844,7844,316311,-0.009720994823885887
2005-06-08,7873,8101,7854,7968,553710,0.015808261091279974
2005-06-09,8035,8215,7978,8215,753983,0.03099899598393585
2005-06-10,8111,8282,8111,8139,258060,-0.009251369446135138
2005-06-13,8157,8252,8129,8130,234056,-0.0011057869517139274
2005-06-14,8130,8177,8035,8101,248874,-0.0035670356703566553
2005-06-15,8130,8177,8035,8177,471228,0.009381557832366383
2005-06-16,8224,8252,8110,8130,365050,-0.0057478292772410455
2005-06-17,8215,8244,8101,8177,523430,0.0057810578105781385
2005-06-20,8233,8328,8224,8320,559530,0.01748807631160565
2005-06-21,8328,8490,8328,8482,581420,0.019471153846153832
2005-06-22,8482,8814,8482,8624,1176097,0.016741334590898438
2005-06-23,8699,8851,8661,8824,926009,0.023191094619666064
2005-06-24,8785,8794,8595,8615,195733,-0.023685403445149578
2005-06-27,8434,8615,8386,8386,262359,-0.026581543818920528
2005-06-28,8376,8500,8319,8396,300352,0.0011924636298592528
2005-06-29,8443,8623,8433,8558,316745,0.019294902334444863
2005-06-30,8462,8785,8462,8748,185832,0.022201448936667534
2005-07-01,8890,8995,8757,8871,389070,0.014060356652949135
2005-07-04,8900,8900,8757,8890,264692,0.0021418103934167654
2005-07-05,8918,8918,8794,8843,184670,-0.005286839145106859
2005-07-06,8890,8928,8776,8776,199750,-0.007576614271174953
2005-07-07,8748,8881,8681,8700,241231,-0.00865998176845939
2005-07-08,8747,8785,8709,8710,135540,0.0011494252873562871
2005-07-11,8776,9033,8776,9033,475710,0.03708381171067732
2005-07-12,9033,9062,8890,8890,406930,-0.015830842466511674
2005-07-13,8985,9138,8890,9128,327349,0.026771653543307128
2005-07-14,9137,9184,9013,9176,551807,0.005258545135845782
2005-07-15,9175,9175,8994,8995,250151,-0.019725370531822106
2005-07-18,9100,9185,9043,9147,445825,0.01689827682045575
2005-07-19,9137,9460,9108,9290,424840,0.015633541051710997
2005-07-20,9393,9431,9004,9081,525013,-0.02249730893433799
2005-07-21,9127,9317,9070,9252,503173,0.01883052527254714
2005-07-22,9203,9365,9137,9347,310950,0.010268050151318597
2005-07-25,9346,9460,9270,9461,376114,0.012196426660960658
2005-07-26,9480,9699,9470,9489,507946,0.00295951802135086
2005-07-27,9604,9794,9499,9746,683002,0.027083991990726197
2005-07-28,9840,9840,9498,9604,743292,-0.014570080032833999
2005-07-29,9650,9983,9507,9889,518380,0.029675135360266447
2005-08-01,9889,10317,9699,10031,776803,0.014359389220345742
2005-08-02,10173,10221,9888,10079,390238,0.0047851659854452055
2005-08-03,9983,10173,9840,9984,327170,-0.009425538247842091
2005-08-04,9840,9935,9422,9423,671934,-0.056189903846153855
2005-08-05,9469,9698,9393,9604,524940,0.01920832006791895
2005-08-08,9508,9651,9394,9508,399750,-0.00999583506872137
2005-08-09,9508,9699,9432,9651,450312,0.015039966344131184
2005-08-10,9745,9793,9507,9699,555190,0.004973577867578571
2005-08-11,9603,9983,9555,9984,507076,0.029384472626043934
2005-08-12,9888,9983,9698,9794,673307,-0.019030448717948678
2005-08-16,9793,9888,9698,9794,420032,0.0
2005-08-17,9556,9699,9508,9651,309410,-0.014600775985297076
2005-08-18,9604,9651,9366,9413,574730,-0.024660656926743352
2005-08-19,9365,9698,9365,9604,333960,0.02029108679485825
2005-08-22,9699,9794,9604,9746,409475,0.014785506039150409
2005-08-23,9840,9935,9793,9889,502151,0.0146726862302482
2005-08-24,9936,9936,9489,9508,692080,-0.038527656992618065
2005-08-25,9423,9746,9375,9651,456766,0.015039966344131184
2005-08-26,9604,9746,9508,9508,324692,-0.014817117397160962
2005-08-29,9366,9508,9347,9375,319710,-0.01398822044594028
2005-08-30,9423,9508,9375,9470,251542,0.010133333333333328
2005-08-31,9374,9603,9374,9480,182053,0.001055966209081216
2005-09-01,9650,9793,9555,9604,316138,0.013080168776371304
2005-09-02,9745,9793,9650,9794,492221,0.01978342357351104
2005-09-05,9888,9888,9650,9889,170426,0.009699816214008505
2005-09-06,9745,10078,9745,9984,360680,0.00960663363333003
2005-09-07,10078,10173,9888,9984,216740,0.0
2005-09-08,10125,10221,9935,10222,633152,0.02383814102564097
2005-09-09,10221,10268,10030,10222,177125,0.0
2005-09-12,10269,10317,10174,10269,320887,0.0045979260418704815
2005-09-13,10317,10935,10126,10697,961061,0.041678839224851494
2005-09-14,10506,11029,10506,11030,632922,0.031130223427129122
2005-09-15,10840,10935,10602,10887,336480,-0.01296464188576607
2005-09-16,10745,10887,10649,10792,186921,-0.008726003490401424
2005-09-20,11030,11077,10792,10982,609116,0.01760563380281699
2005-09-21,10981,11124,10791,10840,590760,-0.012930249499180424
2005-09-22,10745,10840,10602,10697,1012855,-0.013191881918819148
2005-09-23,10601,10696,10316,10317,742605,-0.035523978685612745
2005-09-26,10363,10601,10363,10507,763630,0.018416206261510082
2005-09-27,10554,10649,10364,10554,504042,0.004473208337298917
2005-09-28,10507,10792,10507,10649,1146092,0.009001326511275387
2005-09-29,10744,11124,10696,11125,1937254,0.044699032773030334
2005-09-30,11363,11363,10602,10792,1237301,-0.029932584269662943
2005-10-04,10839,10886,10744,10840,1007921,0.004447739065974732
2005-10-05,10696,10981,10696,10840,986198,0.0
2005-10-06,10648,10648,10411,10507,742849,-0.030719557195571956
2005-10-07,10458,10648,10411,10412,670328,-0.009041591320072317
2005-10-10,10412,10745,10412,10649,661010,0.022762197464464062
2005-10-11,10745,11030,10602,10982,934115,0.03127054183491418
2005-10-12,11124,11219,10696,10840,835605,-0.012930249499180424
2005-10-13,10745,10792,10412,10554,838772,-0.026383763837638408
2005-10-14,10601,10744,10268,10507,594547,-0.004453287852946741
2005-10-17,10459,10602,10317,10364,351872,-0.013609974302845718
2005-10-18,10411,10648,10363,10412,521063,0.004631416441528424
2005-10-19,10411,10458,10173,10222,701680,-0.018248175182481785
2005-10-20,10411,10553,10268,10317,344590,0.009293680297397744
2005-10-21,10269,10887,10222,10887,516684,0.05524861878453047
2005-10-24,10887,10935,10649,10887,505802,0.0
2005-10-25,11029,11124,10553,10745,458724,-0.013043078901442073
2005-10-26,10840,10840,10364,10554,773792,-0.01777570963238717
2005-10-27,10412,10602,10269,10269,478950,-0.02700397953382605
2005-10-28,10173,10268,9983,9984,990030,-0.027753432661408173
2005-10-31,10268,10316,10078,10317,649922,0.03335336538461542
2005-11-01,10459,10792,10364,10697,1391920,0.036832412523020164
2005-11-02,10745,10887,10649,10792,1208631,0.008880994671403242
2005-11-03,10886,10934,10744,10840,481990,0.004447739065974732
2005-11-04,10839,10934,10696,10745,326200,-0.008763837638376404
2005-11-07,10839,10839,10458,10602,470805,-0.013308515588645875
2005-11-08,10601,11219,10601,11125,977270,0.04933031503489915
2005-11-09,11124,11219,10839,11125,685420,0.0
2005-11-10,11125,11315,11030,11315,1366132,0.017078651685393353
2005-11-11,11409,11552,11219,11220,860069,-0.008395934600088362
2005-11-14,11410,11695,11268,11600,1100198,0.033868092691622165
2005-11-15,11599,11837,11552,11648,844091,0.004137931034482678
2005-11-16,11648,11886,11553,11838,777680,0.016311813186813184
2005-11-17,11885,12408,11837,12266,850496,0.036154755870924093
2005-11-18,12550,13073,12360,12504,1575674,0.019403228436328135
2005-11-21,12693,12693,12170,12266,667966,-0.019033909149072326
2005-11-22,12266,12313,11695,11695,1176558,-0.04655144301320724
2005-11-23,11742,13406,11694,12504,1520303,0.06917486105173154
2005-11-24,12598,13026,12312,12694,1129972,0.015195137555982008
2005-11-25,12694,12789,12361,12551,640708,-0.011265164644714054
2005-11-28,12550,12598,12265,12266,714934,-0.022707353995697566
2005-11-29,11981,12218,11648,11695,940368,-0.04655144301320724
2005-11-30,11837,12170,11789,12076,609318,0.032578024796921845
2005-12-01,12028,12218,11838,12028,667549,-0.00397482610135802
2005-12-02,12217,12265,11980,11981,745918,-0.0039075490522114675
2005-12-05,11885,11980,11742,11886,421019,-0.007929221267006126
2005-12-06,11837,12075,11789,11981,637713,0.007992596331819035
2005-12-07,11980,12217,11837,11886,1291648,-0.007929221267006126
2005-12-08,11933,12266,11886,12218,1204290,0.027932020864883
2005-12-09,12312,12360,11837,11886,791911,-0.027173023408086472
2005-12-12,12027,12550,11980,12504,1228105,0.05199394245330646
2005-12-13,12550,12740,12312,12694,821837,0.015195137555982008
2005-12-14,12835,13263,12835,13027,1349056,0.026232865920907456
2005-12-15,13026,13216,12930,13217,593705,0.014585092500191799
2005-12-16,12931,13122,12836,12979,748521,-0.01800711205265948
2005-12-19,12835,13121,12788,13027,395318,0.003698281839895179
2005-12-20,13074,13264,12884,12931,325282,-0.007369309894833753
2005-12-21,12884,13217,12836,12931,594458,0.0
2005-12-22,13027,13027,12646,12646,440292,-0.022040058773490023
2005-12-23,12884,12884,12409,12551,432995,-0.0075122568401075895
2005-12-26,12550,12883,12550,12884,450362,0.02653175045813083
2005-12-27,12884,13169,12884,13074,723611,0.014746972989754692
2005-12-28,12789,12884,12646,12836,373340,-0.01820406914486772
2005-12-29,12835,12883,12503,12599,790305,-0.018463695855406637
2006-01-02,12694,12741,12409,12456,624197,-0.0113501071513612
2006-01-03,12551,12694,12409,12551,836300,0.00762684649967893
2006-01-04,12646,12694,12456,12456,746228,-0.007569117998565855
2006-01-05,12456,12504,12123,12218,569899,-0.01910725754656395
2006-01-06,12218,12599,12218,12551,641957,0.027254869864134834
2006-01-09,12599,12694,12551,12646,692401,0.007569117998565744
2006-01-10,12598,12740,12265,12361,659396,-0.022536770520322658
2006-01-11,12409,12456,12076,12218,607102,-0.011568643313647708
2006-01-12,12217,12408,12170,12171,626466,-0.0038467834342772456
2006-01-13,12170,12408,12170,12409,1198890,0.019554679155369348
2006-01-16,12455,12550,12265,12361,700503,-0.003868160206301874
2006-01-17,12361,12361,11838,11838,608534,-0.04231049267858589
2006-01-18,11694,11789,10886,11220,1152763,-0.052204764318297014
2006-01-19,11219,11409,10981,11220,435672,0.0
2006-01-20,11124,11409,10696,10745,700232,-0.04233511586452765
2006-01-23,10649,10887,10554,10697,805070,-0.004467194043741296
2006-01-24,10934,11552,10744,11553,812245,0.0800224361970645
2006-01-25,11742,11837,11076,11220,1356627,-0.028823682160477815
2006-01-26,11362,11409,11124,11220,667235,0.0
2006-01-27,11409,11980,11314,11886,927780,0.05935828877005345
2006-01-31,11981,12076,11695,11695,416252,-0.016069325256604428
2006-02-01,11552,12075,11552,11981,859128,0.02445489525438216
2006-02-02,12170,12170,11599,12171,462138,0.01585844253401225
2006-02-03,12076,12076,11458,11505,691472,-0.054720236628050256
2006-02-06,11268,11790,11077,11600,772278,0.008257279443720122
2006-02-07,11553,11838,11505,11505,277282,-0.008189655172413768
2006-02-08,11457,11789,11124,11125,383742,-0.03302911777488049
2006-02-09,11268,11505,11172,11505,422898,0.034157303370786485
2006-02-10,11410,11695,11363,11695,389109,0.016514558887440245
2006-02-13,11932,11932,11504,11648,390735,-0.004018811457887961
2006-02-14,11695,11790,11505,11695,293654,0.004035027472527375
2006-02-15,11837,11837,11457,11458,257180,-0.020265070542967112
2006-02-16,11505,11886,11410,11600,438484,0.01239308779891779
2006-02-17,11743,11838,11553,11838,330371,0.020517241379310436
2006-02-20,11694,11932,11647,11886,297480,0.0040547389761784736
2006-02-21,11885,11885,11647,11648,236372,-0.020023557126030656
2006-02-22,11886,11981,11410,11505,548913,-0.012276785714285698
2006-02-23,11647,11789,11552,11743,238480,0.02068665797479352
2006-02-24,11694,11980,11647,11981,452450,0.02026739334071359
2006-02-27,12123,12313,11933,12218,479677,0.01978132042400471
2006-02-28,12266,12313,11981,12313,293891,0.0077754133246030754
2006-03-02,12360,12455,12075,12076,201610,-0.019247949321854918
2006-03-03,11932,12027,11552,11553,576281,-0.04330904272938063
2006-03-06,11553,12218,11363,12218,726860,0.05756080671687003
2006-03-07,12123,12171,11790,11790,202410,-0.03503028318873791
2006-03-08,12027,12170,11789,12171,546290,0.03231552162849871
2006-03-09,12218,12313,12218,12218,435210,0.0038616383205980487
2006-03-10,12170,12265,11742,11886,496928,-0.027173023408086472
2006-03-13,11980,12075,11694,11743,655914,-0.012030960794211731
2006-03-14,11742,11789,11504,11553,505051,-0.016179851826620073
2006-03-15,11648,12076,11648,11933,914711,0.03289188955249722
2006-03-16,11885,12265,11885,12171,661110,0.019944691192491426
2006-03-17,12076,12218,11790,12218,348236,0.0038616383205980487
2006-03-20,12171,12313,12123,12123,390260,-0.0077754133246030754
2006-03-21,12218,12504,12171,12218,949762,0.007836344139239504
2006-03-22,12217,12217,12027,12076,419543,-0.011622196758880321
2006-03-23,12361,12694,12218,12456,1215444,0.031467373302418
2006-03-24,12551,12741,12456,12741,731270,0.022880539499036567
2006-03-27,12741,12789,12456,12646,606840,-0.007456243622949499
2006-03-28,12503,12645,12408,12409,391431,-0.018741103906373513
2006-03-29,12360,12598,12217,12409,421446,0.0
2006-03-30,12550,12788,12503,12694,514910,0.022967201224917355
2006-03-31,12835,13739,12740,13502,1282109,0.06365211911139124
2006-04-03,13691,13929,13549,13550,717360,0.00355502888460979
2006-04-04,13501,13549,13121,13217,786959,-0.024575645756457543
2006-04-05,13216,13453,13121,13122,802084,-0.0071877127941287755
2006-04-06,13263,13453,13121,13407,717333,0.02171925011431175
2006-04-07,13311,13406,13073,13217,693624,-0.014171701350040977
2006-04-10,13216,13263,13026,13122,577649,-0.0071877127941287755
2006-04-11,13121,13216,12883,13122,467021,0.0
2006-04-12,12884,13074,12884,12979,195055,-0.010897729004724854
2006-04-13,13122,13454,13027,13454,663145,0.03659758070729646
2006-04-14,13454,13977,13359,13977,769997,0.03887319756206331
2006-04-17,14024,14214,13691,14025,558450,0.0034342133505043115
2006-04-18,14025,14263,13977,14120,480589,0.006773618538324477
2006-04-19,14358,14358,14025,14215,1250122,0.006728045325778975
2006-04-20,14167,14357,13976,14025,502501,-0.013366162504396817
2006-04-21,14120,14358,14120,14310,581620,0.02032085561497321
2006-04-24,14310,14310,13977,13977,777235,-0.023270440251572322
2006-04-25,13977,14358,13597,13882,517238,-0.0067968805895399775
2006-04-26,13977,14263,13882,14215,958480,0.023987897997406638
2006-04-27,14310,14358,14073,14120,406612,-0.006683081252198408
2006-04-28,14168,14215,13740,13787,407613,-0.023583569405099203
2006-05-02,13740,13977,13645,13787,313500,0.0
2006-05-03,13834,14072,13834,13835,540569,0.003481540581707465
2006-05-04,13834,13929,13739,13930,507294,0.006866642573184034
2006-05-08,14167,14214,13976,14073,665895,0.010265613783201788
2006-05-09,14120,14120,13787,13882,524171,-0.013572088396219706
2006-05-10,13929,13976,13786,13835,366378,-0.003385679296931232
2006-05-11,13787,14025,13692,13977,447390,0.010263823635706437
2006-05-12,13786,13976,13691,13740,321880,-0.01695642841811551
2006-05-15,13739,13739,13406,13502,911161,-0.017321688500727794
2006-05-16,13645,13740,12836,12836,301510,-0.04932602577395939
2006-05-17,12931,13264,12931,13264,330391,0.03334372078529135
2006-05-18,12835,13358,12740,13027,348557,-0.01786791314837155
2006-05-19,13168,13168,12930,13027,222151,0.0
2006-05-22,13168,13168,12360,12361,355323,-0.05112458739540948
2006-05-23,12408,12598,12027,12266,486971,-0.007685462341234572
2006-05-24,12266,12409,12028,12313,431572,0.0038317299853252162
2006-05-25,12360,12360,11552,11648,384827,-0.0540079590676521
2006-05-26,11789,11885,11694,11743,563140,0.008155906593406703
2006-05-29,11885,11885,11647,11648,476946,-0.008089925913310037
2006-05-30,11553,11743,11458,11600,507324,-0.004120879120879106
2006-06-01,11647,11789,11219,11268,398850,-0.028620689655172393
2006-06-02,11410,11505,10887,11077,785738,-0.016950656727014568
2006-06-05,11171,11457,11124,11220,616168,0.012909632571995955
2006-06-07,10935,11220,10935,11077,533704,-0.012745098039215641
2006-06-08,11076,11552,11076,11220,810998,0.012909632571995955
2006-06-09,11268,11410,10649,10982,983990,-0.021212121212121238
2006-06-12,10840,10887,10459,10697,803791,-0.02595155709342556
2006-06-13,10506,10981,10458,10840,682466,0.013368234084322639
2006-06-14,10791,11409,10744,11268,984729,0.03948339483394836
2006-06-15,11458,11743,11363,11695,722023,0.03789492367767133
2006-06-16,11885,12122,11789,12076,465043,0.032578024796921845
2006-06-19,11980,12075,11599,11981,358303,-0.0078668433256045
2006-06-20,11694,11789,11552,11648,373044,-0.027794007178031932
2006-06-21,11743,11790,11458,11505,272388,-0.012276785714285698
2006-06-22,11743,12171,11695,12028,426392,0.04545849630595389
2006-06-23,11981,12028,11600,11600,223259,-0.035583638177585586
2006-06-26,11742,11885,11029,11553,430710,-0.00405172413793109
