Date,Open,High,Low,Close,Volume,Change
2006-06-27,11599,11599,11362,11363,353431,-0.01644594477624861
2006-06-28,11172,11363,11125,11172,278030,-0.016808941300712865
2006-06-29,11219,11552,11171,11268,1211476,0.00859291084854985
2006-06-30,11600,11600,11220,11505,1740003,0.02103301384451539
2006-07-03,11552,11647,11362,11648,846210,0.012429378531073398
2006-07-04,11838,11838,11505,11505,465376,-0.012276785714285698
2006-07-05,11171,11647,11171,11553,587720,0.004172099087353276
2006-07-06,11409,11504,11219,11220,527492,-0.028823682160477815
2006-07-07,11410,11410,11030,11077,615010,-0.012745098039215641
2006-07-10,10982,11363,10887,11172,909116,0.00857632933104635
2006-07-11,11171,11267,11171,11220,374616,0.004296455424275036
2006-07-12,11220,11268,11030,11077,593729,-0.012745098039215641
2006-07-13,10982,11410,10887,11315,841050,0.021485961903042305
2006-07-14,11076,11124,10934,10935,584368,-0.03358373840035356
2006-07-18,10935,11030,10554,10554,692163,-0.034842249657064506
2006-07-19,10649,10745,10459,10697,697329,0.013549365169603922
2006-07-20,11030,11125,10935,10982,1289736,0.026642984014209503
2006-07-21,10792,11077,10792,10982,702492,0.0
2006-07-24,10935,11030,10887,10982,398118,0.0
2006-07-25,11220,11600,11172,11505,876177,0.047623383718812695
2006-07-26,11647,11694,11362,11458,436811,-0.0040851803563668465
2006-07-27,11553,11886,11505,11838,683979,0.03316460115203346
2006-07-28,11743,12028,11743,12028,379978,0.01605000844737292
2006-07-31,12171,12409,11933,11933,662573,-0.00789823744595941
2006-08-01,11886,11933,11410,11505,499831,-0.03586692365708544
2006-08-02,11362,11885,11362,11886,260247,0.03311603650586692
2006-08-03,11980,11980,11504,11648,614055,-0.020023557126030656
2006-08-04,11647,11885,11647,11886,441906,0.02043269230769229
2006-08-07,11933,12123,11838,11933,467201,0.003954231869426117
2006-08-08,11932,12265,11837,12266,644680,0.02790580742478843
2006-08-09,12170,12312,11932,12266,487055,0.0
2006-08-10,12217,12217,11789,11886,460239,-0.03097994456220443
2006-08-11,11933,12028,11600,11600,448902,-0.02406192158842335
2006-08-14,11648,11933,11600,11695,389461,0.008189655172413879
2006-08-16,11886,12076,11790,11933,248481,0.020350577169730544
2006-08-17,12027,12217,12027,12076,332074,0.01198357496019442
2006-08-18,12075,12217,11885,12171,251469,0.007866843325604611
2006-08-21,12171,12171,11886,11933,163510,-0.019554679155369348
2006-08-22,12076,12076,11838,11933,443902,0.0
2006-08-23,11932,11932,11599,11648,587352,-0.023883348696891016
2006-08-24,11647,11694,11552,11648,302521,0.0
2006-08-25,11695,11790,11600,11600,321084,-0.004120879120879106
2006-08-28,11600,11695,11458,11600,442659,0.0
2006-08-29,11695,11743,11458,11505,572164,-0.008189655172413768
2006-08-30,11599,11599,11457,11458,304666,-0.0040851803563668465
2006-08-31,11552,11980,11552,11743,456733,0.02487345086402515
2006-09-01,11886,11981,11790,11933,328434,0.016179851826620073
2006-09-04,12028,12076,11743,11790,257116,-0.01198357496019442
2006-09-05,11742,11885,11742,11743,144233,-0.00398642917726888
2006-09-06,11789,11837,11694,11743,282005,0.0
2006-09-07,11695,11790,11600,11790,289301,0.004002384399216519
2006-09-08,11790,11790,11648,11695,342836,-0.008057675996607339
2006-09-11,11694,11742,11362,11363,633383,-0.028388200085506576
2006-09-12,11410,11553,11315,11315,287095,-0.004224236557247241
2006-09-13,11504,11504,11314,11363,160843,0.004242156429518307
2006-09-14,11362,11362,11267,11363,958205,0.0
2006-09-15,11315,11363,11077,11172,973330,-0.016808941300712865
2006-09-18,11172,11220,11030,11077,1274519,-0.008503401360544172
2006-09-19,11030,11172,10935,10982,1276907,-0.00857632933104635
2006-09-20,10982,11030,10792,10887,996434,-0.00865051903114189
2006-09-21,10981,11029,10791,10840,931845,-0.0043170754110406495
2006-09-22,10791,10791,10506,10602,1885978,-0.021955719557195552
2006-09-25,10696,10934,10648,10840,1093715,0.02244859460479165
2006-09-26,10935,10935,10507,10554,1912499,-0.026383763837638408
2006-09-27,10649,10935,10649,10887,2568972,0.031552018192154696
2006-09-28,10934,11267,10886,11220,1566452,0.030586938550564824
2006-09-29,11314,11314,11029,11125,911321,-0.008467023172905486
2006-10-02,11172,11363,10982,11315,706309,0.017078651685393353
2006-10-04,11171,11314,11029,11030,734070,-0.025187803800265085
2006-10-09,11029,11219,10839,10935,1481313,-0.008612873980054392
2006-10-10,10935,11125,10840,10982,610885,0.004298125285779664
2006-10-11,10935,11125,10887,11077,802406,0.00865051903114189
2006-10-12,11076,11267,10981,11030,893730,-0.0042430260900966354
2006-10-13,11172,11220,11030,11172,828474,0.012873980054397105
2006-10-16,11220,11220,11030,11172,822435,0.0
2006-10-17,11268,11315,11030,11077,568206,-0.008503401360544172
2006-10-18,11076,11314,10981,11268,478971,0.01724293581294578
2006-10-19,11267,11314,11124,11125,405707,-0.01269080582179627
2006-10-20,11171,11504,11171,11458,827511,0.029932584269662943
2006-10-23,11600,11600,11363,11410,446687,-0.0041892127770989385
2006-10-24,11553,11648,11505,11600,547540,0.016652059596844904
2006-10-25,11553,11553,11410,11505,355777,-0.008189655172413768
2006-10-26,11458,11505,11268,11315,930541,-0.016514558887440245
2006-10-27,11363,11410,11220,11315,943185,0.0
2006-10-30,11314,11552,11314,11458,667411,0.012638091029606668
2006-10-31,11505,11553,11410,11505,548667,0.004101937510909481
2006-11-01,11600,11600,11458,11600,559512,0.008257279443720122
2006-11-02,11599,11647,11504,11648,323780,0.004137931034482678
2006-11-03,11599,11599,11552,11553,179517,-0.008155906593406592
2006-11-06,11458,11505,11172,11315,744912,-0.02060070977235351
2006-11-07,11362,11457,11171,11268,763194,-0.004153778170570055
2006-11-08,11315,11315,11125,11172,351522,-0.008519701810436597
2006-11-09,11220,11363,11172,11315,931983,0.012799856784819097
2006-11-10,11125,11268,11030,11077,1274348,-0.02103402562969514
2006-11-13,11124,11124,11029,11125,721190,0.004333303240949826
2006-11-14,11124,11171,11029,11125,1101101,0.0
2006-11-15,11220,11268,11077,11077,932222,-0.004314606741573024
2006-11-16,11077,11220,11077,11172,568334,0.00857632933104635
2006-11-17,11172,11220,11125,11172,670013,0.0
2006-11-20,11220,11268,11077,11077,744036,-0.008503401360544172
2006-11-21,11077,11125,11030,11077,604635,0.0
2006-11-22,11125,11220,11077,11172,497226,0.00857632933104635
2006-11-23,11125,11125,10840,10887,1309326,-0.025510204081632626
2006-11-24,10886,11029,10744,11030,468700,0.013134931569762198
2006-11-27,10934,11029,10934,11030,352364,0.0
2006-11-28,10935,10982,10792,10792,634805,-0.021577515865820462
2006-11-29,10887,10982,10840,10982,2222782,0.01760563380281699
2006-11-30,11029,11076,10934,10935,568845,-0.004279730468038645
2006-12-01,10982,11077,10935,10982,728927,0.004298125285779664
2006-12-04,10981,11029,10886,10935,378207,-0.004279730468038645
2006-12-05,11030,11077,10935,10982,2299746,0.004298125285779664
2006-12-06,11029,11076,10934,10935,405538,-0.004279730468038645
2006-12-07,10935,11030,10792,10792,466056,-0.013077274805669892
2006-12-08,10791,10791,10601,10602,396831,-0.017605633802816878
2006-12-11,10649,10840,10649,10792,186669,0.017921146953405076
2006-12-12,10744,10744,10601,10602,373315,-0.017605633802816878
2006-12-13,10553,10934,10553,10935,706572,0.03140916808149408
2006-12-14,10839,11124,10744,11125,962304,0.017375400091449444
2006-12-15,11124,11219,11029,11125,444263,0.0
2006-12-18,11220,11410,11125,11315,631900,0.017078651685393353
2006-12-19,11315,11410,11268,11315,458771,0.0
2006-12-20,11362,11409,11267,11363,932093,0.004242156429518307
2006-12-21,11363,11363,11220,11315,709660,-0.004224236557247241
2006-12-22,11267,11362,11219,11363,489150,0.004242156429518307
2006-12-26,11410,11505,11315,11410,935433,0.004136231628971254
2006-12-27,11171,11171,10981,11030,426598,-0.033304119193689696
2006-12-28,11029,11124,10886,11030,412060,0.0
2007-01-02,11125,11125,10840,10887,360308,-0.01296464188576607
2007-01-03,10886,10981,10839,10840,318537,-0.0043170754110406495
2007-01-04,10840,10840,10697,10792,341243,-0.0044280442804428555
2007-01-05,10792,10840,10602,10649,472603,-0.013250555967383226
2007-01-08,10554,10697,10507,10554,411470,-0.0089210254483989
2007-01-09,10553,10696,10553,10602,364927,0.004548038658328535
2007-01-10,10602,10602,10317,10364,871941,-0.02244859460479154
2007-01-11,10364,10602,10364,10459,666482,0.009166345040524826
2007-01-12,10554,10649,10507,10649,510245,0.018166172674251913
2007-01-15,10744,10744,10601,10745,287541,0.009014930979434732
2007-01-16,10745,10745,10649,10697,134464,-0.004467194043741296
2007-01-17,10744,10934,10648,10935,554910,0.02224922875572588
2007-01-18,10934,11029,10791,11030,286895,0.008687700045724833
2007-01-19,10981,10981,10744,10935,238101,-0.008612873980054392
2007-01-22,10791,10934,10648,10840,297850,-0.008687700045724722
2007-01-23,10744,10934,10696,10935,192210,0.008763837638376293
2007-01-24,10981,11219,10934,11220,584625,0.026063100137174278
2007-01-25,11314,11314,11124,11220,401220,0.0
2007-01-26,11124,11314,11076,11268,572396,0.004278074866310266
2007-01-29,11362,11362,11219,11363,498473,0.00843095491657797
2007-01-30,11363,11458,11220,11410,864686,0.004136231628971254
2007-01-31,11409,11504,11362,11458,782620,0.00420683610867667
2007-02-01,11458,11695,11363,11695,940925,0.0206842380869261
2007-02-02,11838,12551,11743,12551,1884691,0.07319367250961939
2007-02-05,12645,12693,12360,12599,761435,0.003824396462433377
2007-02-06,12456,12504,12076,12123,540757,-0.03778077625208354
2007-02-07,12123,12361,12028,12218,479159,0.007836344139239504
2007-02-08,12170,12408,12122,12361,515676,0.011704043214928683
2007-02-09,12312,12550,12217,12504,631187,0.011568643313647708
2007-02-12,12312,12360,12122,12171,391012,-0.02663147792706333
2007-02-13,12171,12361,12171,12218,376097,0.0038616383205980487
2007-02-14,12361,12551,12361,12456,603475,0.01947945653953176
2007-02-15,12740,13026,12645,12789,1425497,0.026734104046242768
2007-02-16,12930,12930,12693,12789,557503,0.0
2007-02-20,12883,12883,12645,12694,146604,-0.0074282586597858025
2007-02-21,12741,12741,12361,12551,312508,-0.011265164644714054
2007-02-22,12646,12741,12504,12741,487893,0.01513823599713171
2007-02-23,12789,12884,12599,12836,317915,0.007456243622949499
2007-02-26,12789,13217,12694,13169,637745,0.025942661265191624
2007-02-27,13168,13168,12883,12884,595602,-0.02164173437618655
2007-02-28,12170,12503,12075,12409,696456,-0.03686743247438684
2007-03-02,12409,12551,12266,12456,566374,0.0037875735353372075
2007-03-05,12218,12266,12028,12028,439242,-0.0343609505459217
2007-03-06,12122,12265,12075,12266,262083,0.019787163285666765
2007-03-07,12360,12455,12075,12266,346150,0.0
2007-03-08,12217,12455,12170,12266,461047,0.0
2007-03-09,12409,12409,12123,12123,244282,-0.011658242295776944
2007-03-12,12171,12931,12171,12836,625114,0.05881382496081833
2007-03-13,12835,13453,12693,13407,1297267,0.04448426301028352
2007-03-14,13121,13311,12978,13312,961681,-0.007085850675020544
2007-03-15,13454,13454,13122,13264,477332,-0.0036057692307692735
2007-03-16,13311,13311,13073,13122,415570,-0.010705669481302804
2007-03-19,13121,13501,12978,13502,482679,0.028959000152415815
2007-03-20,13502,13740,13502,13692,523000,0.01407198933491327
2007-03-21,13739,13739,13501,13645,371660,-0.0034326614081214846
2007-03-22,13691,13976,13691,13740,730100,0.006962257237083103
2007-03-23,13740,13930,13645,13787,628045,0.003420669577874902
2007-03-26,13786,13976,13644,13835,316050,0.003481540581707465
2007-03-27,13930,13977,13787,13882,277455,0.003397181062522625
2007-03-28,13882,13882,13312,13359,490760,-0.03767468664457574
2007-03-29,13312,13407,13169,13264,383270,-0.007111310726850784
2007-03-30,13358,13501,13121,13312,249320,0.003618817852834688
2007-04-02,13169,13359,13169,13169,429874,-0.0107421875
2007-04-03,13217,13407,13074,13074,566574,-0.00721391145872885
2007-04-04,13263,13263,13026,13027,509985,-0.0035949212176838996
2007-04-05,13026,13026,12645,12789,522732,-0.018269747447608786
2007-04-06,12883,12883,12503,12599,692729,-0.014856517319571494
2007-04-09,12645,12883,12645,12884,603543,0.02262084292404154
2007-04-10,12979,13122,12836,13074,626990,0.014746972989754692
2007-04-11,13121,13216,13026,13122,880228,0.0036714089031666397
2007-04-12,13263,13263,13026,13122,717502,0.0
2007-04-13,13122,13122,12979,13074,380679,-0.0036579789666209006
2007-04-16,12979,13122,12979,13074,480629,0.0
2007-04-17,13121,13121,12930,13027,533403,-0.0035949212176838996
2007-04-18,13122,13454,13027,13359,1492452,0.02548553005296683
2007-04-19,13596,13834,13453,13502,1779403,0.010704394041470167
2007-04-20,13359,13692,13312,13692,1205672,0.01407198933491327
2007-04-23,13691,13786,13311,13407,977675,-0.02081507449605613
2007-04-24,13312,13359,12884,13074,761933,-0.024837771313492962
2007-04-25,12979,13027,12789,12836,891679,-0.01820406914486772
2007-04-26,13074,13407,13027,13359,1295968,0.04074478030539108
2007-04-27,13263,13311,12835,12884,554499,-0.03555655363425403
2007-04-30,12789,13074,12694,13074,401676,0.014746972989754692
2007-05-02,13073,13263,13073,13217,506471,0.010937739024017068
2007-05-03,13311,13311,13121,13217,404852,0.0
2007-05-04,13169,13169,12836,12836,358428,-0.028826511311190184
2007-05-07,12979,12979,12741,12979,364604,0.011140542224992167
2007-05-08,12883,13026,12598,12599,555561,-0.029278064565837147
2007-05-09,12599,12836,12599,12646,487197,0.003730454797999938
2007-05-10,12741,13027,12694,12836,485928,0.015024513680215179
2007-05-11,12836,12931,12646,12741,372561,-0.007401059520099729
2007-05-14,12931,13122,12836,13074,432894,0.02613609606781253
2007-05-15,12930,13121,12883,13027,393639,-0.0035949212176838996
2007-05-16,13073,13406,13026,13407,1154375,0.02917018500038382
2007-05-17,13549,13691,13311,13645,945878,0.017751920638472418
2007-05-18,13596,13596,13406,13407,539612,-0.01744228655185054
2007-05-21,13359,13454,13169,13169,488214,-0.017751920638472418
2007-05-22,13217,13264,12931,12979,619230,-0.0144278229174577
2007-05-23,13121,13406,13026,13027,693977,0.003698281839895179
2007-05-25,13026,13263,12930,13027,576763,0.0
2007-05-28,13121,13311,13026,13027,622091,0.0
2007-05-29,13073,13168,12978,13122,578297,0.007292546250095899
2007-05-30,13122,13122,12884,13074,415057,-0.0036579789666209006
2007-05-31,13263,13406,13121,13407,907066,0.025470399265718147
2007-06-01,13358,13501,13168,13217,1239486,-0.014171701350040977
2007-06-04,13312,13502,13169,13454,1010108,0.01793145191798451
2007-06-05,13549,13834,13406,13550,1642352,0.007135424409097757
2007-06-07,13502,13502,13217,13359,1183917,-0.01409594095940958
2007-06-08,13264,13454,13122,13359,1062693,0.0
2007-06-11,13502,13597,13264,13454,1174546,0.007111310726850784
2007-06-12,13406,13596,13216,13312,673695,-0.010554481938456983
2007-06-13,13264,13407,13074,13074,1130285,-0.017878605769230727
2007-06-14,13169,13217,12741,12931,1723930,-0.010937739024017179
2007-06-15,12930,12978,12550,12694,1483841,-0.018328048874797
2007-06-18,12645,12883,12550,12884,1391004,0.014967701276193512
2007-06-19,12930,12930,12645,12884,1143855,0.0
2007-06-20,12979,13787,12979,13074,4658258,0.014746972989754692
2007-06-21,13169,13502,12931,13454,1717569,0.029065320483402157
2007-06-22,13502,13502,13217,13359,1280332,-0.007061097071502931
2007-06-25,13168,13358,12883,12884,809902,-0.03555655363425403
2007-06-26,12836,12979,12456,12551,867026,-0.025846010555727994
2007-06-27,12646,12694,12266,12313,747481,-0.018962632459564976
2007-06-28,12409,12599,12361,12456,427747,0.011613741573946346
2007-06-29,12598,12740,12550,12694,407472,0.01910725754656384
2007-07-02,12693,12835,12598,12789,369212,0.007483850638096756
2007-07-03,12931,13359,12789,13359,989161,0.04456955195871459
2007-07-04,13358,13453,13073,13407,971791,0.003593083314619383
2007-07-05,13312,13550,13169,13359,858793,-0.003580219288431441
2007-07-06,13550,13930,13407,13882,1820449,0.03914963694887352
2007-07-09,14119,14404,13929,14358,1243589,0.03428900734764451
2007-07-10,14643,15261,14500,15118,1988675,0.052932163253935016
2007-07-11,14976,14976,14548,14643,800651,-0.031419499933853734
2007-07-12,14690,15022,14499,14548,649446,-0.00648774158300891
2007-07-13,14880,15070,14594,14976,621083,0.02941985152598292
2007-07-16,14975,14975,14594,14881,578605,-0.006343482905982856
2007-07-18,15022,15308,14547,14881,1165087,0.0
2007-07-19,15117,15498,14927,15404,883332,0.03514548753443991
2007-07-20,15640,15783,15213,15689,993325,0.01850168787327977
2007-07-23,15688,16972,15498,16830,1427925,0.07272611383772065
2007-07-24,17210,17448,16735,17305,1451330,0.028223410576351693
2007-07-25,17304,17304,16449,16735,997307,-0.03293845709332566
2007-07-26,16830,17496,16592,16925,1049130,0.01135345085150874
2007-07-27,16449,16496,15498,15499,900733,-0.08425406203840469
2007-07-30,15356,16402,15309,15736,1047368,0.015291309116717278
2007-07-31,16164,17115,15879,16925,1340860,0.07555922724961861
2007-08-01,16830,16877,15641,15974,833321,-0.056189069423929094
2007-08-02,16640,16640,15546,15736,1226292,-0.014899211218229569
2007-08-03,15973,16116,15735,16022,1202749,0.01817488561260805
2007-08-06,15498,15545,15022,15214,964513,-0.05043065784546252
2007-08-07,15641,15689,14786,14928,876063,-0.018798475088734112
2007-08-08,15308,15640,15165,15499,915749,0.038250267952840256
2007-08-09,15593,15735,15355,15499,673275,0.0
2007-08-10,15022,15213,14832,14976,659113,-0.0337441125233886
2007-08-13,14880,15308,14832,15309,620645,0.022235576923076872
2007-08-14,15023,15309,14928,15023,435282,-0.018681821150956957
2007-08-16,14452,14547,13549,14358,1280564,-0.04426545962856954
2007-08-17,14263,14358,13454,13787,693855,-0.03976877002368018
2007-08-20,14263,14643,14120,14643,371549,0.062087473707115315
2007-08-21,14833,15023,14310,14405,374553,-0.016253499965854012
2007-08-22,14404,14547,14309,14453,315159,0.003332176327663916
2007-08-23,14737,15213,14737,14881,407494,0.029613229087386728
2007-08-24,15118,15166,14691,15023,185649,0.009542369464417666
2007-08-27,15309,15356,14833,14833,251962,-0.012647274179591328
2007-08-28,15117,15260,14690,15214,195206,0.025685970471246655
2007-08-29,14832,15688,14785,15689,479564,0.03122124359142897
2007-08-30,15784,16069,15689,16069,444680,0.024220791637453054
2007-08-31,16068,16639,15926,16640,517203,0.03553425851017478
2007-09-03,16686,16686,16163,16545,442274,-0.005709134615384581
2007-09-04,16591,16591,16211,16450,325230,-0.005741915986702928
2007-09-05,16355,16545,15641,15736,684350,-0.04340425531914893
2007-09-06,15403,15783,14975,15499,899289,-0.015061006609049299
2007-09-07,15499,15594,14881,15451,752451,-0.0030969739983224276
2007-09-10,15117,15308,14785,15214,370020,-0.015338813021810838
2007-09-11,15308,15355,14547,14548,529131,-0.0437754699618772
2007-09-12,14690,14785,14072,14263,917035,-0.01959032169370356
2007-09-13,14262,14690,14119,14548,574088,0.01998177101591536
2007-09-14,14547,14642,14309,14453,477548,-0.006530107231234483
2007-09-17,14453,14928,14453,14738,422270,0.01971908946239531
2007-09-18,14975,14975,14404,14548,231636,-0.012891844212240433
2007-09-19,15070,15308,14832,15071,954391,0.035949958757217404
2007-09-20,15261,15309,14881,14928,386861,-0.009488421471700592
2007-09-21,15214,15214,14595,14643,576352,-0.019091639871382626
2007-09-27,14881,16164,14833,15974,968354,0.09089667417878844
2007-09-28,15689,16069,15451,15974,501890,0.0
2007-10-01,15974,16307,15974,16164,426241,0.011894328283460709
2007-10-02,16354,16401,15926,16355,829911,0.011816382083642774
2007-10-04,16355,16545,16022,16402,551855,0.002873738917762214
2007-10-05,16306,16449,16021,16355,422433,-0.0028655042068040926
2007-10-08,16449,16591,16306,16307,462636,-0.0029348822989910817
2007-10-09,16212,16212,15927,16164,405923,-0.008769240203593598
2007-10-10,16259,16592,16117,16259,529137,0.005877258104429517
2007-10-11,16402,16545,16164,16402,464805,0.008795128851712963
2007-10-12,16545,16877,16259,16259,1015282,-0.008718448969637804
2007-10-15,16401,16591,15735,16022,532975,-0.01457654222276894
2007-10-16,15831,16258,15545,16212,491102,0.011858694295343808
2007-10-17,16164,16212,15261,15784,953220,-0.02640019738465338
2007-10-18,16117,16259,15689,16259,886677,0.03009376583882406
2007-10-19,16069,16069,15641,15784,647329,-0.02921458884310224
2007-10-22,15214,15451,15071,15451,578717,-0.021097313735428336
2007-10-23,15499,15594,14976,15118,544014,-0.021552003106594997
2007-10-24,15309,15404,14691,14833,546273,-0.018851699960312218
2007-10-25,15023,15261,14691,15023,372710,0.012809276612957499
2007-10-26,15165,15498,15022,15214,470452,0.012713838780536557
2007-10-29,15308,15973,15260,15689,557767,0.03122124359142897
2007-10-30,15499,15641,15071,15356,821143,-0.021225062145452278
2007-10-31,15355,15403,15070,15214,765699,-0.00924719979161237
2007-11-01,15165,15308,14785,15071,955825,-0.009399237544367
2007-11-02,14881,14976,14405,14500,741365,-0.03788733328909821
2007-11-05,14310,14310,13882,13977,630177,-0.03606896551724137
2007-11-06,13881,14214,13881,14073,288617,0.006868426701008845
2007-11-07,14168,15023,14168,14643,793544,0.040503091025367643
2007-11-08,14642,14642,13834,13835,465690,-0.055179949463907696
2007-11-09,13930,14738,13930,14738,623132,0.06526924466931705
2007-11-12,14453,14691,14215,14595,292115,-0.009702809065001983
2007-11-13,14595,15071,14500,14643,328511,0.0032887975334019437
2007-11-14,14880,15165,14737,15166,385738,0.035716724714880854
2007-11-15,15118,15499,15023,15023,294139,-0.009428985889489594
2007-11-16,15214,15356,14833,15118,673570,0.006323637089795664
2007-11-19,15118,15118,14263,14738,737529,-0.02513559994708292
2007-11-20,14263,14595,13977,14120,664379,-0.04193241959560323
2007-11-21,14072,14072,12788,13407,1344307,-0.050495750708215326
2007-11-22,13027,13217,12361,12646,1126476,-0.05676139330200647
2007-11-23,12741,12931,12504,12646,681809,0.0
2007-11-26,12741,13169,12599,13169,611628,0.04135695081448687
2007-11-27,12835,13311,12645,13122,825910,-0.003568987774318466
2007-11-28,13358,13501,13073,13217,451718,0.007239750038103843
2007-11-29,13596,13929,13406,13407,473234,0.014375425588257551
2007-11-30,13597,14025,13359,13692,544449,0.02125755202506152
2007-12-03,13834,13929,12978,13217,837792,-0.034691790826760105
2007-12-04,13122,13359,12789,13169,1205285,-0.0036316864644019287
2007-12-05,13168,13739,13168,13740,499134,0.043359404662464796
2007-12-06,13739,14119,13739,13740,431181,0.0
2007-12-07,13977,14168,13882,14120,353988,0.02765647743813693
2007-12-10,14309,14642,14262,14358,590596,0.016855524079320006
2007-12-11,14691,15404,14453,15118,818240,0.052932163253935016
2007-12-12,14927,15450,14594,15404,668909,0.01891784627596249
2007-12-13,15594,16069,14691,16069,1227265,0.043170605037652576
2007-12-14,15403,15593,14832,15214,815517,-0.05320804032609372
2007-12-17,14881,15071,14691,14833,292657,-0.025042723807019884
2007-12-18,14833,15356,14833,15023,487187,0.012809276612957499
2007-12-20,15117,15403,14642,14976,634562,-0.0031285362444252174
2007-12-21,14880,15308,14737,15309,788022,0.022235576923076872
2007-12-24,15403,15640,15213,15309,281748,0.0
2007-12-26,15355,15403,15022,15309,441833,0.0
2007-12-27,14927,15165,14642,15166,276416,-0.009340910575478478
2007-12-28,15023,15214,14738,14928,221160,-0.015692997494395344
2008-01-02,14738,14928,14168,14500,477050,-0.028670953912111496
2008-01-03,14309,14357,13929,13930,412841,-0.03931034482758622
2008-01-04,14024,14262,13739,14168,488819,0.0170854271356784
2008-01-07,13882,13882,13264,13359,816996,-0.057100508187464705
2008-01-08,13407,13502,13217,13359,589772,0.0
2008-01-09,13122,13597,12979,13597,417704,0.01781570476832095
2008-01-10,13597,13597,13217,13454,805057,-0.010517025814517855
2008-01-11,13454,13502,12979,13264,405087,-0.01412219414300575
2008-01-14,13027,13264,12836,12931,519269,-0.025105548854041038
2008-01-15,12884,12931,12694,12836,463307,-0.007346686257829971
2008-01-16,12883,12978,12645,12884,640079,0.0037394827048924384
2008-01-17,13026,13453,12693,13312,799919,0.03321949705060545
2008-01-18,13121,13596,13026,13407,536549,0.0071364182692308376
2008-01-21,13168,13311,12740,13027,839393,-0.028343402700082065
2008-01-22,12550,12788,12265,12599,751776,-0.032854839947800696
2008-01-23,12836,12884,12313,12456,889259,-0.0113501071513612
2008-01-24,12645,13073,12598,12599,1292072,0.01148041104688513
