Date,Open,High,Low,Close,Volume,Change
2008-01-25,12598,12740,12265,12409,932715,-0.015080561949361027
2008-01-28,12361,12361,12123,12218,761321,-0.01539205415424294
2008-01-29,12361,12361,12076,12218,774013,0.0
2008-01-30,12265,12312,11932,12076,409849,-0.011622196758880321
2008-01-31,11885,12217,11742,12171,843065,0.007866843325604611
2008-02-01,12360,12408,12027,12361,850402,0.015610878317311672
2008-02-04,12504,12979,12456,12456,718059,0.007685462341234572
2008-02-05,12504,13074,12504,12931,406776,0.03813423249839443
2008-02-11,12598,12788,12312,12694,456348,-0.018328048874797
2008-02-12,12550,12598,12312,12409,279157,-0.02245155191429027
2008-02-13,12504,12599,12266,12456,348420,0.0037875735353372075
2008-02-14,12645,12645,12075,12409,1195355,-0.003773281952472729
2008-02-15,12313,12456,12123,12456,374740,0.0037875735353372075
2008-02-18,12503,12645,12312,12361,311629,-0.007626846499678819
2008-02-19,12550,12788,12503,12504,298044,0.011568643313647708
2008-02-20,12455,12550,12170,12409,423121,-0.007597568777991004
2008-02-21,12409,12504,12171,12313,509330,-0.007736320412603748
2008-02-22,12217,12312,11837,12076,617166,-0.019247949321854918
2008-02-25,12075,12170,11980,11981,519418,-0.0078668433256045
2008-02-26,12075,12122,11980,12076,326493,0.007929221267006126
2008-02-27,12075,12217,11789,11886,752185,-0.015733686651209
2008-02-28,11886,12123,11743,12028,635723,0.011946828201245152
2008-02-29,11980,11980,11789,11981,571717,-0.0039075490522114675
2008-03-03,11789,12312,11694,12076,911547,0.007929221267006126
2008-03-04,12265,12312,11932,12076,278865,0.0
2008-03-05,12076,12076,11790,11790,277001,-0.02368333885392515
2008-03-06,11790,12123,11695,11790,496128,0.0
2008-03-07,11838,11838,11315,11505,517764,-0.024173027989821905
2008-03-10,11505,11600,11315,11600,444859,0.008257279443720122
2008-03-11,11599,12075,11552,11886,967469,0.024655172413793114
2008-03-12,12265,12312,12075,12076,440193,0.01598519266363785
2008-03-13,12170,12265,11885,12076,424632,0.0
2008-03-14,12170,12265,11789,12076,356057,0.0
2008-03-17,11932,12075,11457,12076,507925,0.0
2008-03-18,12122,12122,11314,11458,621692,-0.05117588605498513
2008-03-19,11837,11980,11314,11458,1043217,0.0
2008-03-20,11314,11409,10886,10935,991233,-0.045644964217140815
2008-03-21,11172,11410,11077,11315,917025,0.03475080018289889
2008-03-24,11410,11553,11268,11410,467155,0.008395934600088362
2008-03-25,11694,12027,11599,11981,980472,0.05004382120946538
2008-03-26,11932,11980,11694,11981,314834,0.0
2008-03-27,11837,11932,11694,11743,247511,-0.019864785911025806
2008-03-28,11600,11886,11458,11600,860490,-0.012177467427403554
2008-03-31,11648,11790,11505,11790,551809,0.016379310344827536
2008-04-01,11789,12360,11694,11981,829388,0.016200169635284034
2008-04-02,12740,13168,12598,12884,1657856,0.07536933478006835
2008-04-03,12979,13122,12694,12979,675056,0.007373486494877346
2008-04-04,12978,13121,12693,13027,631214,0.003698281839895179
2008-04-07,12835,13026,12693,12694,361345,-0.025562293697704797
2008-04-08,12740,12930,12312,12361,447894,-0.026232865920907567
2008-04-10,12218,12646,12218,12456,959996,0.007685462341234572
2008-04-11,12550,13026,12265,12789,954969,0.026734104046242768
2008-04-14,12551,13122,12361,12979,737906,0.014856517319571605
2008-04-15,13073,13644,12835,13550,1061052,0.04399414438708682
2008-04-16,13691,14119,13691,14025,1352081,0.035055350553505615
2008-04-17,14167,14167,13834,13930,977548,-0.006773618538324366
2008-04-18,14025,14168,13692,13882,504119,-0.0034458004307250656
2008-04-21,13977,14120,13787,13787,558979,-0.006843394323584495
2008-04-22,14072,14072,13596,13645,492087,-0.010299557554217742
2008-04-23,13692,14500,13550,14215,942852,0.04177354342249906
2008-04-24,14358,14358,13977,14310,678716,0.006683081252198297
2008-04-25,14595,14976,14453,14643,716619,0.023270440251572433
2008-04-28,14976,15118,14738,14833,300094,0.01297548316601782
2008-04-29,15071,15309,14833,15023,460161,0.012809276612957499
2008-04-30,15309,15879,14976,15356,854968,0.022166012114757327
2008-05-02,15403,15878,15403,15594,720589,0.015498827819744765
2008-05-06,15545,15545,14690,15071,1083255,-0.033538540464281175
2008-05-07,14833,14976,14500,14595,1625762,-0.0315838365071992
2008-05-08,14119,14404,13834,14263,1311019,-0.02274751627269611
2008-05-09,14309,14309,13644,13835,838555,-0.03000771226249732
2008-05-13,13881,14309,13501,14073,753784,0.017202746657029255
2008-05-14,14073,14358,13930,14215,649220,0.010090243729126591
2008-05-15,14119,14547,14072,14548,633492,0.023425958494547983
2008-05-16,14500,14691,14263,14500,515179,-0.003299422601044766
2008-05-19,14358,14738,14310,14738,506770,0.01641379310344826
2008-05-20,14738,14786,14405,14595,199210,-0.009702809065001983
2008-05-21,14547,14547,13596,13930,1060967,-0.04556354916067151
2008-05-22,13834,14024,13644,13835,745708,-0.006819813352476722
2008-05-23,13740,13977,13692,13977,351221,0.010263823635706437
2008-05-26,13835,14405,13787,14120,495566,0.010231093940044289
2008-05-27,14119,14357,14072,14358,347386,0.016855524079320006
2008-05-28,14262,14357,13976,14263,412804,-0.006616520406741877
2008-05-29,14262,14357,14024,14025,466772,-0.016686531585220488
2008-05-30,14073,14263,14073,14215,457963,0.013547237076648733
2008-06-02,14072,14262,13881,14263,350728,0.0033767147379528684
2008-06-03,14119,14167,13691,14025,383928,-0.016686531585220488
2008-06-04,13976,13976,13786,13835,269466,-0.013547237076648844
2008-06-05,13692,13787,13454,13787,981245,-0.003469461510661409
2008-06-09,13644,13739,13311,13407,542633,-0.027562196271850303
2008-06-10,13502,13502,13312,13359,743683,-0.003580219288431441
2008-06-11,13502,13550,13312,13359,298615,0.0
2008-06-12,13454,13454,13264,13359,1027521,0.0
2008-06-13,13550,13597,13359,13597,324698,0.01781570476832095
2008-06-16,13976,13976,13501,13502,437118,-0.006986835331323049
2008-06-17,13692,14073,13502,13787,1114338,0.021107984002370017
2008-06-18,13834,14024,13739,13740,244176,-0.0034090084862551384
2008-06-19,13739,14167,13073,14168,593089,0.031149927219796147
2008-06-20,13786,13786,13216,13217,392969,-0.06712309429700736
2008-06-23,13026,13311,12693,13312,562697,0.0071877127941286645
2008-06-24,12978,13026,12693,12694,293096,-0.046424278846153855
2008-06-25,12693,13216,12645,13122,440407,0.03371671655900421
2008-06-26,13026,13453,12930,13122,327156,0.0
2008-06-27,12883,13358,12788,13312,302243,0.014479500076207907
2008-06-30,13311,13453,12978,13312,354950,0.0
2008-07-01,13312,13312,13027,13169,569762,-0.0107421875
2008-07-02,13168,13216,12693,12884,561489,-0.02164173437618655
2008-07-03,12789,13027,12313,12646,1089528,-0.018472524060850648
2008-07-04,12504,12599,11743,11933,1172275,-0.05638146449470183
2008-07-07,11647,11742,11267,11458,1166298,-0.039805581161484915
2008-07-08,11409,11504,10839,11125,832908,-0.029062663641124087
2008-07-09,11363,11410,11077,11077,467552,-0.004314606741573024
2008-07-10,10982,11600,10792,11410,819180,0.030062291234088656
2008-07-11,11599,11980,11219,11981,1011381,0.05004382120946538
2008-07-14,11695,11886,11410,11505,585805,-0.03972957182205161
2008-07-15,11553,11553,10887,10982,802673,-0.04545849630595389
2008-07-16,10982,11315,10697,10887,824701,-0.00865051903114189
2008-07-17,11220,11220,10792,10792,799154,-0.008726003490401424
2008-07-18,10981,11076,10744,10840,641703,0.004447739065974732
2008-07-21,11030,11648,10935,11505,1338584,0.061346863468634716
2008-07-22,11553,11600,11315,11410,382014,-0.008257279443720122
2008-07-23,11743,11981,11695,11933,768078,0.04583698510078871
2008-07-24,12027,12122,11789,11981,563219,0.0040224587278974155
2008-07-25,11553,12028,11553,12028,317553,0.00392287788999246
2008-07-28,12028,12123,11553,11838,706174,-0.01579647489191882
2008-07-29,11505,11600,11268,11410,428987,-0.036154755870924093
2008-07-30,11695,12171,11648,12028,887832,0.05416301489921116
2008-07-31,12313,12313,11458,11790,1305024,-0.019787163285666765
2008-08-01,11600,11695,11363,11695,510066,-0.008057675996607339
2008-08-04,11695,11743,11363,11505,382943,-0.01624625908507904
2008-08-05,11505,11933,11268,11315,1592606,-0.016514558887440245
2008-08-06,11647,12170,11552,11886,1192034,0.050463985859478644
2008-08-07,11932,11932,11267,11553,1076880,-0.02801615345784958
2008-08-08,11363,11458,11172,11410,1198420,-0.012377737384229204
2008-08-11,11647,11742,11457,11458,720424,0.00420683610867667
2008-08-12,11505,11553,11363,11410,516412,-0.0041892127770989385
2008-08-13,11315,11458,11268,11410,618139,0.0
2008-08-14,11267,11599,11219,11458,604201,0.00420683610867667
2008-08-18,11504,11742,11504,11648,633141,0.01658230057601684
2008-08-19,11648,11695,11363,11600,525870,-0.004120879120879106
2008-08-20,11409,11694,11409,11458,361733,-0.012241379310344858
2008-08-21,11505,11505,11268,11410,403842,-0.0041892127770989385
2008-08-22,11457,11457,11124,11268,472858,-0.012445223488168233
2008-08-25,11315,11410,11220,11315,330372,0.004171104011359672
2008-08-26,11172,11505,11125,11410,478704,0.008395934600088362
2008-08-27,11410,11600,11363,11410,494928,0.0
2008-08-28,11505,11600,11410,11505,472196,0.008326029798422452
2008-08-29,11695,11743,11505,11600,758840,0.008257279443720122
2008-09-01,11505,11648,11410,11505,683807,-0.008189655172413768
2008-09-02,11457,11599,10696,10745,1148224,-0.06605823554976098
2008-09-03,10696,11029,10648,10840,1224094,0.008841321544904579
2008-09-04,10886,11124,10696,11125,777562,0.0262915129151291
2008-09-05,10839,10934,10744,10840,758777,-0.02561797752808992
2008-09-08,11171,11409,10981,11220,3405787,0.035055350553505615
2008-09-09,11219,11362,11076,11268,1044186,0.004278074866310266
2008-09-10,11220,11505,11125,11410,837639,0.01260205892793742
2008-09-11,11410,11458,11077,11077,1179671,-0.029184925503943915
2008-09-12,11314,11552,11267,11458,656267,0.03439559447503826
2008-09-16,10459,10982,10459,10554,1345733,-0.07889684063536395
2008-09-17,10792,11125,10745,10887,999054,0.031552018192154696
2008-09-18,10601,10601,9793,10079,1912605,-0.07421695600257183
2008-09-19,10459,10745,10174,10174,1904768,0.009425538247842091
2008-09-22,10412,10507,9746,9936,2165543,-0.02339296245331235
2008-09-23,9746,10222,9746,10174,1132683,0.023953301127214166
2008-09-24,10126,10317,10031,10269,1330932,0.009337527029683601
2008-09-25,10221,10363,10030,10317,773777,0.004674262342974078
2008-09-26,10364,10364,10031,10126,750473,-0.01851313366288654
2008-09-29,10317,10317,9984,10174,913038,0.004740272565672443
2008-09-30,9650,10078,9507,10079,869046,-0.00933752702968349
2008-10-01,10173,10173,9935,9984,3518891,-0.009425538247842091
2008-10-02,10078,10125,9498,9604,1122247,-0.03806089743589747
2008-10-06,9451,9451,9052,9128,887190,-0.04956268221574345
2008-10-07,8823,9137,8747,8995,1111868,-0.014570552147239235
2008-10-08,8700,8748,7759,8006,1145967,-0.1099499722067816
2008-10-09,7843,8899,7805,8244,1233999,0.029727704221833573
2008-10-10,7797,8206,7226,7863,1928323,-0.046215429403202335
2008-10-13,7997,8748,7997,8700,1982692,0.10644792064097675
2008-10-14,9194,9308,8851,9119,2442759,0.04816091954022994
2008-10-15,8899,8927,8519,8653,1430819,-0.051102094527908815
2008-10-16,7892,8006,7379,7749,1514998,-0.1044724373049809
2008-10-17,7891,7891,7330,7531,1466053,-0.028132662279003795
2008-10-20,7796,7891,7473,7797,975170,0.03532067454521304
2008-10-21,7892,7911,7626,7654,549592,-0.018340387328459662
2008-10-22,7758,8072,7387,7436,1102268,-0.0284818395610138
2008-10-23,6703,7131,6504,6941,1965688,-0.06656804733727806
2008-10-24,6941,7131,6371,7131,1486782,0.02737357729433798
2008-10-27,7103,7417,6780,7131,1281427,0.0
2008-10-28,6808,7512,6808,7331,821775,0.0280465572850932
2008-10-29,7615,7748,6237,6276,1447624,-0.14390942572636745
2008-10-30,6799,6979,5334,6323,11738925,0.007488846398980176
2008-10-31,6247,6371,5781,6123,5368254,-0.03163055511624224
2008-11-03,6027,6322,5970,6095,4596907,-0.00457292177037405
2008-11-04,6123,6846,6123,6846,4202709,0.12321575061525847
2008-11-05,7321,7872,7178,7512,4406346,0.09728308501314631
2008-11-06,7073,7130,6389,6390,2026969,-0.14936102236421722
2008-11-07,6113,6731,6037,6732,2206712,0.05352112676056331
2008-11-10,6713,6761,6190,6285,2966768,-0.06639928698752229
2008-11-11,6209,6694,6104,6551,2093226,0.042322991249005515
2008-11-12,6276,6494,6238,6437,973553,-0.017401923370477745
2008-11-13,5970,6199,5923,6152,1372254,-0.044275283517166364
2008-11-14,6417,6446,6151,6200,959103,0.007802340702210753
2008-11-17,6095,6599,6057,6247,1261301,0.007580645161290311
2008-11-18,6133,6276,6104,6123,1090479,-0.019849527773331155
2008-11-19,6228,6228,6009,6228,876494,0.01714845663890241
2008-11-20,5895,6114,5562,5562,857127,-0.10693641618497107
2008-11-21,5229,5685,4867,5610,1740626,0.008629989212513456
2008-11-24,5447,5552,4858,4859,3292218,-0.13386809269162214
2008-11-25,5162,5238,4848,4916,1920340,0.01173080880839672
2008-11-26,5011,5600,4954,5524,3613306,0.12367778681855168
2008-11-27,5752,6056,5561,5753,2638546,0.041455467052860184
2008-11-28,5847,6008,5723,5753,1030865,0.0
2008-12-01,5857,5905,5619,5629,1203199,-0.021553971840778674
2008-12-02,5135,5534,5135,5467,1037930,-0.028779534553206587
2008-12-03,5658,5829,5572,5705,1426759,0.0435339308578746
2008-12-04,5847,5875,5295,5325,2278038,-0.0666082383873795
2008-12-05,5324,5409,5191,5249,2866607,-0.014272300469483579
2008-12-08,5343,5685,5276,5658,2534121,0.0779196037340446
2008-12-09,5780,5866,5657,5753,2406375,0.016790385295157195
2008-12-10,5742,6246,5638,6095,3835669,0.059447244915696196
2008-12-11,6103,6522,6046,6371,4076951,0.04528301886792452
2008-12-12,6179,6208,5704,5943,2103588,-0.06717940668654843
2008-12-15,6066,6276,6038,6180,1911345,0.03987884906612815
2008-12-16,6179,6322,6037,6295,1608214,0.01860841423948223
2008-12-17,6580,6684,6114,6323,2730201,0.00444797458300239
2008-12-18,6398,6617,6341,6504,2615785,0.028625652380199318
2008-12-19,6560,6655,6398,6466,1839109,-0.005842558425584232
2008-12-22,6484,6503,6237,6257,1828333,-0.03232291988864833
2008-12-23,6170,6199,5847,5848,2225546,-0.0653667891961004
2008-12-24,5799,5847,5533,5658,2049346,-0.03248974008207939
2008-12-26,5704,5771,5618,5715,1697292,0.010074231177094273
2008-12-29,5466,5552,5333,5496,1282417,-0.038320209973753294
2008-12-30,5543,5648,5467,5534,1097406,0.006914119359534121
2009-01-02,5553,5629,5353,5629,1167878,0.017166606432959863
2009-01-05,5781,6180,5743,6066,3486186,0.0776336827145141
2009-01-06,6085,6142,5895,6009,2486708,-0.009396636993076135
2009-01-07,6037,6227,5961,6171,2892153,0.026959560659011395
2009-01-08,6027,6113,5961,6057,1679416,-0.01847350510452117
2009-01-09,6133,6209,5819,5895,2228058,-0.026745913818722156
2009-01-12,5828,5837,5638,5715,1316607,-0.03053435114503822
2009-01-13,5628,5771,5533,5772,1385358,0.009973753280839937
2009-01-14,5724,5876,5658,5838,1010546,0.011434511434511352
2009-01-15,5581,5658,5496,5562,1335550,-0.04727646454265155
2009-01-16,5572,5705,5486,5705,1081248,0.02571017619561311
2009-01-19,5752,5904,5704,5905,1466846,0.03505696757230492
2009-01-20,5799,5856,5666,5810,1097739,-0.0160880609652837
2009-01-21,5590,5799,5466,5658,1679821,-0.02616179001721175
2009-01-22,5790,5866,5733,5772,1721207,0.020148462354188768
2009-01-23,5742,5752,5628,5696,763075,-0.013167013167013186
2009-01-28,5800,6047,5800,5990,1893512,0.051615168539325795
2009-01-29,6066,6190,5952,6009,1794452,0.0031719532554257412
2009-01-30,5894,6018,5818,6019,777067,0.0016641704110500477
2009-02-02,5923,6008,5828,5829,864268,-0.03156670543279616
2009-02-03,5886,6009,5743,5914,1060455,0.014582261108251782
2009-02-04,5990,6218,5952,6190,2413802,0.04666892120392285
2009-02-05,6250,6280,6160,6220,957608,0.004846526655896577
2009-02-06,6350,6360,6150,6220,754129,0.0
2009-02-09,6380,6380,6260,6340,724195,0.019292604501607746
2009-02-10,6330,6430,6200,6340,711677,0.0
2009-02-11,6150,6180,6110,6150,853021,-0.029968454258675115
2009-02-12,6130,6200,6070,6200,993094,0.008130081300812941
2009-02-13,6190,6300,6100,6300,751150,0.016129032258064502
2009-02-16,6230,6290,6130,6180,678982,-0.01904761904761909
2009-02-17,6110,6130,5900,5910,843562,-0.043689320388349495
2009-02-18,5810,5890,5690,5870,841724,-0.006768189509306244
2009-02-19,5770,5900,5700,5790,991623,-0.013628620102214661
2009-02-20,5700,5780,5350,5410,946970,-0.0656303972366149
2009-02-23,5270,5370,5210,5300,1775724,-0.020332717190388205
2009-02-24,5120,5150,5020,5040,1307067,-0.049056603773584895
2009-02-25,5200,5220,5050,5050,1031320,0.001984126984126977
2009-02-26,5150,5220,4960,4990,1153601,-0.011881188118811892
2009-02-27,5010,5220,4990,5180,1700441,0.038076152304609145
2009-03-02,5060,5080,4970,4985,1050979,-0.037644787644787625
2009-03-03,4860,5150,4840,5100,1343839,0.02306920762286868
2009-03-04,5080,5160,4980,5140,1508562,0.007843137254901933
2009-03-05,5150,5170,4975,4995,1221977,-0.02821011673151752
2009-03-06,4960,5030,4945,4995,1010388,0.0
2009-03-09,5060,5200,4995,5200,1088664,0.041041041041041115
2009-03-10,5120,5850,5080,5600,4984926,0.07692307692307687
2009-03-11,5800,5810,5560,5590,3131633,-0.0017857142857142794
2009-03-12,5600,5600,5380,5500,1882663,-0.01610017889087656
2009-03-13,5650,5680,5480,5520,2197102,0.0036363636363636598
2009-03-16,5520,5670,5500,5530,1450551,0.0018115942028984477
2009-03-17,5680,5940,5630,5900,2587848,0.06690777576853524
2009-03-18,6060,6060,5800,5930,1472908,0.005084745762711895
2009-03-19,6020,6030,5770,5900,1160756,-0.005059021922428353
2009-03-20,5840,5940,5730,5800,977996,-0.016949152542372836
2009-03-23,5860,6060,5820,6020,1629020,0.037931034482758585
2009-03-24,6350,6420,6130,6200,2362382,0.029900332225913706
2009-03-25,5920,6020,5860,5990,4155970,-0.03387096774193543
2009-03-26,6050,6160,5910,6160,3076325,0.028380634390651194
2009-03-27,6170,6180,5860,5920,3299443,-0.038961038961038974
2009-03-30,5880,5920,5720,5760,2495615,-0.027027027027026973
2009-03-31,5770,5950,5740,5880,1844627,0.02083333333333326
2009-04-01,5970,6060,5910,6060,2454919,0.030612244897959107
2009-04-02,6160,6620,6110,6510,6561668,0.07425742574257432
2009-04-03,6690,7130,6440,6950,7295710,0.06758832565284179
2009-04-06,7000,7460,6980,7300,4831777,0.050359712230215736
2009-04-07,7210,7400,7090,7400,2282198,0.013698630136986356
2009-04-08,7200,7250,7000,7000,2026136,-0.05405405405405406
2009-04-09,7130,7680,7130,7500,4581137,0.0714285714285714
2009-04-10,7900,8170,7660,7900,5043775,0.05333333333333323
2009-04-13,8000,8030,7740,7870,2344289,-0.0037974683544304
2009-04-14,8150,8150,7820,7890,2680112,0.0025412960609911828
2009-04-15,7650,7680,7260,7410,3504269,-0.06083650190114065
2009-04-16,7640,7680,7150,7200,4340795,-0.028340080971659964
2009-04-17,7300,7310,7070,7170,2097970,-0.004166666666666652
2009-04-20,7140,7330,6980,7300,3030375,0.018131101813110284
2009-04-21,7010,7150,6980,7150,2844238,-0.020547945205479423
2009-04-22,7240,7280,7080,7200,2313593,0.006993006993007089
2009-04-23,7170,7200,7050,7150,1563663,-0.00694444444444442
2009-04-24,7240,7420,7110,7150,4782041,0.0
2009-04-27,7200,7260,6890,6900,2845623,-0.034965034965035
2009-04-28,6820,6920,6450,6600,2884651,-0.04347826086956519
2009-04-29,6580,6830,6550,6820,1721402,0.03333333333333344
2009-04-30,6930,7330,6920,7030,3991381,0.030791788856304958
2009-05-04,7240,7500,7190,7340,8130394,0.04409672830725464
2009-05-06,7380,7450,7230,7370,3981628,0.004087193460490468
2009-05-07,7600,7800,7530,7600,4794536,0.031207598371777445
2009-05-08,7560,7880,7520,7880,2859975,0.03684210526315779
2009-05-11,7970,8250,7800,8100,4540130,0.027918781725888353
2009-05-12,7920,8000,7830,7900,2507545,-0.024691358024691357
2009-05-13,7900,7990,7820,7900,1843576,0.0
2009-05-14,7720,7750,7590,7690,2231522,-0.02658227848101269
2009-05-15,7820,8040,7680,8000,1952827,0.04031209362808852
2009-05-18,7900,8020,7720,7950,1578214,-0.006249999999999978
2009-05-19,8260,8300,8030,8050,3695506,0.012578616352201255
2009-05-20,8000,8170,7970,8090,1969064,0.00496894409937898
2009-05-21,8000,8140,7900,8000,2343696,-0.011124845488257096
2009-05-22,7860,8170,7840,7970,2363476,-0.003750000000000031
2009-05-25,7860,7970,7000,7820,2338222,-0.01882057716436636
2009-05-26,7890,7900,7610,7700,1545714,-0.01534526854219953
2009-05-27,7870,7930,7550,7550,2506537,-0.01948051948051943
2009-05-28,7440,7720,7440,7720,1720002,0.02251655629139071
2009-05-29,7710,7870,7640,7760,1262146,0.005181347150259086
2009-06-01,7820,7960,7700,7960,1399932,0.025773195876288568
2009-06-02,8110,8120,7940,7970,2252394,0.0012562814070351536
2009-06-03,8000,8120,7970,8060,1721663,0.01129234629861986
2009-06-04,8060,8080,7960,7970,2035035,-0.011166253101737023
2009-06-05,8170,8350,8130,8350,3532326,0.04767879548306153
2009-06-08,8430,8870,8430,8650,3736401,0.03592814371257491
2009-06-09,8900,9020,8610,8650,2840825,0.0
2009-06-10,8660,8900,8600,8820,1783053,0.01965317919075149
2009-06-11,8820,8930,8680,8770,1990957,-0.005668934240362855
2009-06-12,8790,9000,8790,8950,1623369,0.020524515393386622
2009-06-15,8950,8960,8800,8920,1272296,-0.003351955307262622
2009-06-16,8890,9060,8800,8840,1303718,-0.008968609865470878
2009-06-17,8810,9120,8750,9120,2114656,0.03167420814479649
2009-06-18,9130,9500,9080,9280,3314477,0.01754385964912286
2009-06-19,9390,9440,9170,9310,1327774,0.003232758620689724
2009-06-22,9320,9350,9050,9260,1247220,-0.00537056928034374
2009-06-23,8950,9050,8700,8850,1731051,-0.04427645788336931
2009-06-24,8860,8900,8420,8650,2130101,-0.02259887005649719
2009-06-25,8650,8990,8600,8930,2785707,0.032369942196531776
2009-06-26,9000,9000,8590,8620,2390205,-0.034714445688689755
2009-06-29,8600,8630,8490,8490,1384937,-0.015081206496519672
2009-06-30,8570,8820,8560,8750,1758967,0.03062426383981154
2009-07-01,8680,9190,8680,9140,3138140,0.044571428571428484
2009-07-02,9200,9220,9000,9180,1345768,0.004376367614879584
2009-07-03,8980,9530,8980,9350,2076288,0.0185185185185186
2009-07-06,9450,9540,9330,9500,1495349,0.016042780748663166
2009-07-07,9590,10000,9570,9980,2286540,0.05052631578947375
2009-07-08,9920,10400,9890,10150,3883917,0.017034068136272618
2009-07-09,10100,10400,9970,10300,2325046,0.014778325123152802
2009-07-10,10450,10600,10300,10600,2049149,0.029126213592232997
2009-07-13,10500,10500,9710,9710,2988410,-0.08396226415094343
2009-07-14,10050,10150,9770,9910,1794102,0.020597322348094638
2009-07-15,10050,10400,10000,10300,1600854,0.039354187689202735
2009-07-16,10500,10550,10050,10200,1644338,-0.009708737864077666
2009-07-17,10300,10400,9950,10050,1623300,-0.014705882352941124
2009-07-20,10100,10350,10100,10350,1005023,0.029850746268656803
2009-07-21,10600,10600,10350,10500,1210230,0.01449275362318847
2009-07-22,10500,10550,10200,10450,1231848,-0.004761904761904745
2009-07-23,10400,11300,10300,11050,3094791,0.05741626794258381
2009-07-24,11250,11300,10800,10900,1533276,-0.013574660633484115
2009-07-27,11050,11100,10900,10950,1743728,0.004587155963302836
2009-07-28,10900,11050,10850,11050,1089380,0.009132420091324311
2009-07-29,11150,11500,11050,11400,1542121,0.03167420814479649
2009-07-30,11350,11550,11150,11550,1116612,0.013157894736842035
2009-07-31,11600,11750,11450,11700,1362855,0.01298701298701288
2009-08-03,11650,11950,11550,11900,924706,0.017094017094017033
2009-08-04,11950,12000,11300,11450,2106283,-0.037815126050420145
2009-08-05,11450,11700,11350,11450,1179128,0.0
2009-08-06,11300,11600,11300,11450,1077149,0.0
2009-08-07,11550,11950,11400,11950,1535626,0.04366812227074246
2009-08-10,12000,12300,11950,12250,1400186,0.025104602510460206
2009-08-11,12150,12300,11900,11900,1403196,-0.02857142857142858
2009-08-12,11800,11800,11400,11550,1301200,-0.02941176470588236
2009-08-13,11800,11950,11700,11700,1163613,0.01298701298701288
2009-08-14,11900,12250,11900,12050,1563687,0.029914529914529808
2009-08-17,11950,12000,11500,11550,1138025,-0.04149377593360992
2009-08-18,11300,11650,11200,11550,1087817,0.0
2009-08-19,11600,11750,11100,11550,1915858,0.0
2009-08-20,11650,12200,11600,12200,2138218,0.05627705627705626
2009-08-21,12300,12350,11950,12100,1557515,-0.008196721311475419
2009-08-24,12450,12600,12350,12400,1953896,0.024793388429751984
2009-08-25,12200,12300,12000,12050,921900,-0.028225806451612878
2009-08-26,12050,12100,11950,12000,606926,-0.004149377593360981
2009-08-27,11900,11950,11450,11550,1582618,-0.03749999999999998
